<title>《百鍊成仙》▷ 第1418章 媛珂的消息</title><br><p>&emsp;&emsp;與此同時，距此千萬裡之外。</p>
<br><p>&emsp;&emsp;她眼中的迷茫終於消失，取而代之的是一派堅定之意，盈盈站起，衝林軒一福：“多謝道友以德報怨，紅綾不是不識好歹的女子，你的恩德，妾身以後一定會回報的，當然，你如果要報前仇，紅綾也不會再反抗的。，，紅綾語氣誠懇以極，此女愛懵分明，性格是那種標準的吃軟不吃硬。</p>
<br><p>&emsp;&emsp;剛纔，林軒以強勢所逼，她寧可魂飛魄散，也絕不服軟，可天意弄人，林軒在她最危險的時候施以援手，此女的態度，卻也馬上有了轉克林軒臉上閃過一絲讚賞之色，嘴角邊也露出笑容，既以出手相救，又怎麼可能再記前仇。</p>
<br><p>&emsp;&emsp;“仙子不用客氣，彌我以前雖然也有嫌隙，但事易時移，都已經兩百年過去，林某也不在意。”</p>
<br><p>&emsp;&emsp;“多謝道友大度。”</p>
<br><p>&emsp;&emsp;紅綾絕美的容顏上，流露出由衷的笑容，這也是難怪的，如果可以選擇，誰願意隕落，能夠與一名離合期修仙者一笑泯恩仇，當然是非常令人高興的。</p>
<br><p>&emsp;&emsp;否則就算這次能夠逃脫，想想有那麼可怕的敵人，就算睡覺也會不安穩。</p>
<br><p>&emsp;&emsp;兩人又聊了幾句，林軒問了一下妖靈島的情景，所得到的回答與葉瓶兒相似。</p>
<br><p>&emsp;&emsp;“對了，仙子既是元嬰後期的大修仙者，在妖靈島上也算頂兒尖兒的高手了，在那裡待了兩百年，想必也認識一些同階的存在。”</p>
<br><p>&emsp;&emsp;“不錯，道友莫非想要打聽故人的情景，你且說說，紅綾只要知道，必定知無不言的。”</p>
<br><p>&emsp;&emsp;此女倒是聰明以極，聞絃歌而知雅意。</p>
<br><p>&emsp;&emsp;“嗯，雪狐族的緩呵公主，不知道道友可認識麼？”</p>
<br><p>&emsp;&emsp;“緩坷？”</p>
<br><p>&emsp;&emsp;紅綾一愕，臉上露出幾分奇怪之色，原本他以爲林軒要打聽人類故友，沒想到卻是妖族，雖然心中疑惑，不過活了這麼久，此女豈會不懂人情世故，不該問的問題，就不要問的。</p>
<br><p>&emsp;&emsp;“妾身不認識娛坷，但她的大名卻聽說過，此女乃妖靈島三大妖王之一，而且風頭還在毒蛟王與碧眼老祖之上，此女不僅自身修爲極高，且才智不凡，將雪狐族經營得好生興旺。，，“哦。，，林軒聽了，臉上也流露出笑容，他當年與娛坷聯手禦敵，說起來，交情也是不淺。</p>
<br><p>&emsp;&emsp;“娛珂還有一個妹妹，她的事情道友知道麼？”</p>
<br><p>&emsp;&emsp;“娛珂的妹妹？”紅綾搖了搖頭。眼中露出幾分茫然之色：“這倒不曾聽說，可能是妾身孤陋寡聞了。”</p>
<br><p>&emsp;&emsp;聽了此語，林軒大感愕然，妖族修煉緩慢，但香兒情況特殊，兩百年也應該大放異彩，爲何紅綾一點也沒有聽說。</p>
