<title>《百鍊成仙》▷ 第4037章 驚人禮物</title></p><p>&emsp;&emsp;擲地有聲！</p>
</p><p>&emsp;&emsp;域外天魔！</p>
</p><p>&emsp;&emsp;如此結果。讓衆修士相顧失色，倒並不是畏懼害怕什麼。</p>
</p><p>&emsp;&emsp;而是驚奇。</p>
</p><p>&emsp;&emsp;要知道此時的大殿裡，可是高手雲集。除非虛無魔君親臨這裡，大家或許還會有幾分顧忌，其餘的域外天魔，那根本就是自尋死路。</p>
</p><p>&emsp;&emsp;像剛纔的黑鳳洞主，是被域外魔念奪舍，這樣都被林軒識破，眼前的魔女，居然明目張膽的來到這裡，這純粹是腦袋有問題。</p>
</p><p>&emsp;&emsp;強弱懸殊！</p>
</p><p>&emsp;&emsp;所以衆修士倒也不忙着動手將她擒住，畢竟人都有好奇，他們也想看看此女來這裡究竟有什麼目的。</p>
</p><p>&emsp;&emsp;身處龍潭虎穴之中，那黑衣少女的表情卻不見一絲畏懼之色，反而擡起臻首，目光在林軒臉上掃過。</p>
</p><p>&emsp;&emsp;“你就是林軒那傢伙？”</p>
</p><p>&emsp;&emsp;她的聲音清冷以極，帶着一股說不出來的寒意。</p>
</p><p>&emsp;&emsp;“怎麼，姑娘是來找林某的？”</p>
</p><p>&emsp;&emsp;林軒臉上亦露出幾分詫異之色，有些好奇，他確定沒有見過眼前的少女，對方究竟是哪裡來的底氣，居然敢有恃無恐的闖入到雲隱宗裡。</p>
</p><p>&emsp;&emsp;“不錯，我來這裡，一是受人所託，送予你一件禮物，這第二麼，則是想要見見大名鼎鼎的林盟主。”少女落落大方的開口了。</p>
</p><p>&emsp;&emsp;“送我禮物？”</p>
</p><p>&emsp;&emsp;林軒越聽越是驚奇，但對方的表情卻不像是在故弄玄虛。</p>
</p><p>&emsp;&emsp;但他亦注意到對方所說的第二個問題：“你想要見我，卻是爲何，還有現在見到了，是否令仙子滿意呢？”</p>
</p><p>&emsp;&emsp;“哼，感覺一般罷了，也不知道那人爲何要如此幫你，還有禮物，你拿去。”</p>
</p><p>&emsp;&emsp;此女說到這裡，袖袍一拂，一道黑霞飛卷而出。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響傳入耳朵，卻是一具銅棺映入眼簾了。</p>
</p><p>&emsp;&emsp;在座修士瞠目結舌，這禮物未免太離譜，倒是林軒瞳孔微縮，隱隱猜到了一點，離座而起，像那銅棺飛了過去。</p>
</p><p>&emsp;&emsp;袖袍一甩，棺蓋打開，一具屍體顯露出來。</p>
</p><p>&emsp;&emsp;雖然已經隕落，然而帶給人的威壓依舊是非同小可，站得近的幾名修士甚至不由自主的退後幾步。</p>
</p><p>&emsp;&emsp;虛無！</p>
</p><p>&emsp;&emsp;林軒雖然僅僅是化身與這位域外天魔的大首領見過一面，但實力到了他們那個等級，是不可能假冒地，哪怕僅僅是一具殘軀，林軒亦可以將他的身份辨識清楚。</p>
</p><p>&emsp;&emsp;“真是虛無！”</p>
</p><p>&emsp;&emsp;“怎麼可能，虛無魔君怎麼會隕落，鼐龍真人不是說他僅僅是望風而逃麼？”</p>
</p><p>&emsp;&emsp;“是誰殺的這傢伙？”</p>
</p><p>&emsp;&emsp;“這太不可思議了，盟主千萬小心，提防有詐。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這個驚喜來得太大，衆修士們頓時炸開了鍋，七嘴八舌，各種看法都來了，其中不乏荒誕離奇的猜測。</p>
</p><p>&emsp;&emsp;“好了，都不要多說。”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，同時令人的靈壓，由他身上衝天而起，衆修士只感覺空氣都彷彿變得凝滯。</p>
</p><p>&emsp;&emsp;這才變得老實。</p>
</p><p>&emsp;&emsp;“兩位道友，也請移步過來看看如何？”</p>
</p><p>&emsp;&emsp;林軒雲淡風輕的說。</p>
</p><p>&emsp;&emsp;雖然這個禮物有些離譜，但他什麼大風大浪不曾見過，自然很快就平心靜氣了。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;“盟主既有吩咐，在下自然從命了。”</p>
</p><p>&emsp;&emsp;話音未落，輕笑聲傳入耳朵，黑鳳妖女已來到了身側，隨後萬曉仙君也過來了。</p>
</p><p>&emsp;&emsp;天河谷一戰，兩人都曾與虛無交手過，此時讓他們來辨認，那是順理成章的。</p>
</p><p>&emsp;&emsp;兩人走到近處，雙雙將神識放出。</p>
</p><p>&emsp;&emsp;細細搜索。</p>
</p><p>&emsp;&emsp;“不錯，果然是虛無。”</p>
</p><p>&emsp;&emsp;“嗯，這雖然是一具殘軀，但可以確認他的元嬰也已經毀去，灰飛煙滅，絕做不了假地。”</p>
