<title>《百鍊成仙》▷ 第521章 奸猾似鬼的林軒</title></p><p>&emsp;&emsp;軒沒有立刻回答，而是低頭沉吟了起來。</p>
</p><p>&emsp;&emsp;孔雀仙子聽得有點迷糊，明明是自己要挾對方，怎麼三繞兩繞，就變成了攜手合作，但此時此刻，她已沒有心情計較這些細枝末節，正像林軒說的，如果她真的與這可惡的修仙者一拍兩散，以現在自己地身體狀況，根本就不可能再找到第二個保鏢，那自己堂堂化形中期的妖獸，在奎陰山脈也聲名赫赫地孔雀領主，恐怕真的只有在這裡隕落一途。</p>
</p><p>&emsp;&emsp;想到這裡，孔雀仙子一陣泄氣，深深地看了一眼林軒：“你究竟想要如何，劃下道兒來好了。”</p>
</p><p>&emsp;&emsp;“沒什麼，只是來而不往非禮也，仙子手中握有在下的生死，我對仙子，自然也要有所掣肘，這樣大家合作，纔會同心同德。”</p>
</p><p>&emsp;&emsp;說完這話，林軒擡起右手，輕輕一翻，呼地一聲，一團雞蛋大小的碧綠火焰在掌心中躍升起來。</p>
</p><p>&emsp;&emsp;碧幻幽火！</p>
</p><p>&emsp;&emsp;孔雀仙子眯了眯眼，對這火焰她印象深刻，曾輕易擋下了一次自己的攻擊，其威力不比元嬰期老怪的神通遜色。</p>
</p><p>&emsp;&emsp;這小子想要幹什麼？</p>
</p><p>&emsp;&emsp;答案很快就揭曉了。</p>
</p><p>&emsp;&emsp;林軒右手捧着火焰，左手卻掐了一道法訣，輕輕一點。</p>
</p><p>&emsp;&emsp;“疾。”</p>
</p><p>&emsp;&emsp;那火焰一陣飄忽閃爍，只見火焰通體碧綠，但在中心，卻有一:豆大小的黑點，聚而不散。</p>
</p><p>&emsp;&emsp;此刻那抹黑氣被林軒用秘法催了出來，凝結成了一粒小小的藥丸。</p>
</p><p>&emsp;&emsp;此乃絕毒丹中的精華，靈界修士不敢說，但在人間，林軒相信，就算是元嬰期的老怪物，中了此毒，也絕對抵受不住。</p>
</p><p>&emsp;&emsp;“仙子服下此物，等合作結束，幫我解除丹田中的金芒，我自然也會幫你解毒。”</p>
</p><p>&emsp;&emsp;孔雀仙子略一猶豫，以她的眼力，自然看出此毒非同小可，但前面講了這麼多，她也明白，自己若不屈服，只能是魚死網破，咬了咬牙，纖手接過，一口吞下：“這夠了吧！”</p>
</p><p>&emsp;&emsp;心中着實鬱悶，剛纔自己明明還捏着對方的生死，這纔多久，怎麼就主動盡失。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，這孔雀仙子雖然不是胸大無腦的女子，但畢竟是在奎陰山脈長大，妖獸更崇尚力量，耍心機，她還嫩了點啊！</p>
</p><p>&emsp;&emsp;一切順利，接下來就可以談談雙方的合作了，合則兩利，她應該可以解決自己長久以來的難題。</p>
