<title>《百鍊成仙》▷ 第2197章 競技場</title></p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;假如是凡人親眼目睹這眼前的一幕，那肯定是目瞪口呆了。</p>
</p><p>&emsp;&emsp;山腹深處，怎麼可能有這樣寬闊的場地呢？</p>
</p><p>&emsp;&emsp;然而對修仙者來說，卻沒有什麼了不起，仙術之神奇，就體現在這裡。</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;馬臉老者依舊是當先領路，一行人已飛臨到了那古樸建築的上空。</p>
</p><p>&emsp;&emsp;果然沒錯，四周是看臺，中間則有一寬闊的場地，呈圓形，直徑百丈有餘。</p>
</p><p>&emsp;&emsp;“環境還不錯。”</p>
</p><p>&emsp;&emsp;林軒依舊是是一副雲淡風輕之色，那副輕鬆的表情看得天璇劍尊是暗暗嘀咕，林軒還沒有緊張，他就先緊張起來了。</p>
</p><p>&emsp;&emsp;“兩位請，我們這些人，都可以作爲見證，兩位師兄勝出的一個，將可以獲得紫心地火，不過大家都是同門，這只是比鬥，還請儘量點到爲止的。”馬臉老者的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒點點頭，也不羅嗦，身上青芒一起，直接就向着那原形的場地飛了過去。</p>
</p><p>&emsp;&emsp;而天璇劍尊心中雖然有點嘀咕，但此時此刻，又哪裡能夠示弱，所以不管他心中是怎麼想的，表面上，都只能表現得從容不迫，同樣是渾身靈芒一閃，化爲一道驚虹，飛到林軒的對面去了。</p>
</p><p>&emsp;&emsp;兩人相隔十丈有餘，相持而立，還沒有動作，然而現場的氣氛，卻一下子緊張起來了。</p>
</p><p>&emsp;&emsp;而四周，那兩百餘名洞玄期修士分散而坐，議論的聲音也不停傳入耳朵，當然，此時他們討論的，都是這一場決鬥的勝負。</p>
