<title>《百鍊成仙》▷ 第3461章 萬蛟公主</title><br><p>&emsp;&emsp;林軒也不知道原因是什麼。</p>
<br><p>&emsp;&emsp;推杯換盞之聲不絕於耳朵，林軒與月兒的表情則帶着幾分迷惑。</p>
<br><p>&emsp;&emsp;因爲對方剛纔那番念頭僅僅是在心中轉過，並未說出，所以林軒與月兒尚不知道事情的始末。</p>
<br><p>&emsp;&emsp;雲裡霧裡，先是望亭樓，接下來。怎麼又牽扯到了萬蛟王的公主。</p>
<br><p>&emsp;&emsp;這位公主是何方神聖林軒不曉得，但萬蛟王的威名，卻是早就如雷貫耳了。</p>
<br><p>&emsp;&emsp;三界面積廣博，用過這個名號的妖族遠不止一個。</p>
<br><p>&emsp;&emsp;然而在真正的大能看來，這不過是笑話罷了。</p>
<br><p>&emsp;&emsp;區區一條小爬蟲，也敢自稱爲萬蛟王麼，三界之中，當得起這個稱呼的只有一個。</p>
<br><p>&emsp;&emsp;居住在雨桐界的那位存在。真正的萬蛟之王，即便面對真龍也不會變色。</p>
<br><p>&emsp;&emsp;那纔是名符其實的蛟中之王，三界頂級，靈界的三大妖王之一。</p>
<br><p>&emsp;&emsp;望亭樓怎麼與他也扯上了關係。</p>
<br><p>&emsp;&emsp;不過聽上去，又不像有殺身之禍的樣子。</p>
<br><p>&emsp;&emsp;林軒的朋友不多，望亭樓可以算是其中一個。</p>
<br><p>&emsp;&emsp;以他的性格，若是知道其有危險。斷不會不出手相助。</p>
<br><p>&emsp;&emsp;至於萬蛟王？</p>
<br><p>&emsp;&emsp;嘿，林軒得罪的人多了去了，倒不怕再添加上一個。</p>
<br><p>&emsp;&emsp;不過眼前，顯然不需要這麼做。那位萬蛟王的公主，雖然在四處尋找望亭樓，但其中顯然另有隱情的。</p>
<br><p>&emsp;&emsp;具體緣由林軒雖不甚清楚，但他是何等聰明的人物，見微知著，倒也不難猜到一二了。</p>
<br><p>&emsp;&emsp;月兒的反應也差不多，兩人對視一眼，臉上都露出嬉笑之色。</p>
<br><p>&emsp;&emsp;望亭樓既然只有麻煩，沒有危險，那倒也不用他們插手了，在一旁看看熱鬧也不錯。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過。</p>
<br><p>&emsp;&emsp;外面突然傳來一聲驚呼。</p>
<br><p>&emsp;&emsp;“發現望亭樓了。”</p>
<br><p>&emsp;&emsp;那聲音來得突兀，也不知道傳至何處。</p>
<br><p>&emsp;&emsp;但卻一下子，將所有人的注意力都吸引過來了。</p>
<br><p>&emsp;&emsp;“什麼，發現望亭樓，真的假的？”</p>
<br><p>&emsp;&emsp;“管他是真是假，先去看看在說。”</p>
<br><p>&emsp;&emsp;“不錯，胖蛟公主可是許下承諾，誰能活捉望亭樓，誰便能獲得無盡的好處。”</p>
<br><p>&emsp;&emsp;“什麼叫做無盡的好處？”</p>
<br><p>&emsp;&emsp;“你何必管那麼多，胖蛟公主可是萬蛟王的女兒，她許下的承諾，好處還能少了，先捉住望亭樓再說。”</p>
<br><p>&emsp;&emsp;“捉，說得輕巧，那望亭樓也是分神後期的修仙者，其實任人拿捏的。”</p>
<br><p>&emsp;&emsp;“分神後期又如何，好漢還敵不過人多，說不定好運，就落在你我頭上了呢？”</p>
<br><p>&emsp;&emsp;“嗯，這話倒也有理。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;各種各樣的議論傳入耳裡，此時已到了萬人空巷的程度，那位胖蛟公主許下的承諾果然非同小可，落星城數以十萬計的修仙者，居然一擁而上，全部去尋找望亭樓了。</p>
<br><p>&emsp;&emsp;高階修士且不提，林軒真不明白那些築基，凝丹，嗯，好像連靈動期的都有，究竟是怎麼想地。</p>
<br><p>&emsp;&emsp;雖說好漢敵不過人多，但那有一個前提，就是彼此境界的差距，不能太離譜。</p>
<br><p>&emsp;&emsp;就他們這點修爲，哪怕百萬人一起涌上，又有什麼用處，就憑他們也想生擒活捉望亭樓，建築不知道天高地厚。</p>
<br><p>&emsp;&emsp;林軒暗暗搖了搖頭，覺得這些人實在是愚不可及。</p>
<br><p>&emsp;&emsp;何況剛纔那聲喊叫，十有八九是聲東擊西，試想一下，抓住瞭望亭樓，既然有這麼大的好處，誰又會如此大張旗鼓。</p>
<br><p>&emsp;&emsp;即便發現了亭樓的蹤跡，肯定也是悄悄去找尋，傻瓜纔會喧嚷得人盡皆知。</p>
<br><p>&emsp;&emsp;這道理其實簡單無比，修仙之士中，更是從來不乏智者，蠢笨之人原本就難以走上修仙之路。</p>
<br><p>&emsp;&emsp;然而話雖是這麼沒錯，可真當事到臨頭的時候，卻很少有人能夠冷靜思索，關鍵是抓住望亭樓有這麼大的好處，都害怕被別人搶了先去。</p>
<br><p>&emsp;&emsp;於是來不及分辨真假，聽說發現亭樓的蹤跡，都一窩蜂的追了過去。</p>
<br><p>&emsp;&emsp;林軒當然是例外者，依舊慢悠悠的在那裡吃喝，倒是月兒有些坐不住：“少爺，你不去看看熱鬧麼？”</p>
<br><p>&emsp;&emsp;女孩子的好奇心，總是要重一些，若不是林軒在這裡，月兒多半已跟了上去。</p>
<br><p>&emsp;&emsp;“不急。”</p>
<br><p>&emsp;&emsp;林軒的表情，卻是雲淡風輕地。。)</p>
