<title>《百鍊成仙》▷ 第1608章 九天九夜</title></p><p>&emsp;&emsp;於是林軒無奈之餘，只能隨便跑，</p>
</p><p>&emsp;&emsp;天色變暗，太陽落下山彼，毒卝龍老祖的臉色，已經陰霾到極處，自己又失算了，這小子身上，一定是有瞬間恢復法卝力的寶物，比如說”萬年靈乳。</p>
</p><p>&emsp;&emsp;有沒有稿錯，這種逆天之物，他是怎麼得到的。</p>
</p><p>&emsp;&emsp;如今就算馬上捉住林軒，再追紅葉仙子也爲時已晚。</p>
</p><p>&emsp;&emsp;可惡，將自己的大計完全破卝壞掉了。</p>
</p><p>&emsp;&emsp;老魔驚怒之餘，更恨不得將林軒抽筋扒皮，於是他破罐子破揮”關於圖謀紅葉島的事，也就暫緩。</p>
</p><p>&emsp;&emsp;無論如何，先將這可惡的小子捉住再說。</p>
</p><p>&emsp;&emsp;於是就有了以上一番追逐，兩人九天九夜，不休不眠，一前一後，飛出了千萬裡之遠。</p>
</p><p>&emsp;&emsp;林軒暗暗叫苦”看來後面這位”是真的吃了秤硯鐵了心的不將自己放過，這問題可有點嚴重了，由於距離無法拉遠，林軒就算是有手段計謀也施展不出來。</p>
</p><p>&emsp;&emsp;只能是這樣咬牙趕路。</p>
</p><p>&emsp;&emsp;雖然一瓶萬年靈乳還有許多，再支撞一個月也沒有問題，可這樣跑下去如何算個了局。</p>
</p><p>&emsp;&emsp;林軒自從進階元嬰以後，就很少吃這樣的苦，當年在軒轅域的時候，被慧通和尚追也不曾這麼根狽過。</p>
</p><p>&emsp;&emsp;自己還是太大意了，因爲到靈界以後，接卝觸的修士實力甚至不及自己，就驕傲懈怠了下去。</p>
</p><p>&emsp;&emsp;怎麼忘了，這裡畢竟是上卝位界面，就算東海修仙界在數百個小界面中不起眼，也總是有高階存在。</p>
</p><p>&emsp;&emsp;淚玄，居然可怕到這個程度，一向越級挑戰慣了的林軒這回算是接受教訓了。</p>
</p><p>&emsp;&emsp;有一些差距，不是靠神通與境界就可以彌補。</p>
</p><p>&emsp;&emsp;或許是最近的生活太安逸，都讓他有些忘了修仙界的腥卝風卝血卝雨。</p>
</p><p>&emsp;&emsp;這一次算是提醒自己。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒依舊在風馳電掣狗逃着，究竟怎麼才能將身後的老魔擺脫。</p>
</p><p>&emsp;&emsp;說起來這一路也真是萬分驚險，絲毫懈怠不得。</p>
</p><p>&emsp;&emsp;除了毒卝龍老怪物，還要警惕海中的獸類妖族，就在數日以前，林軒正風馳電掣的逃捉，遇見了一羣鯨魚，大約有兩三百頭的樣子，奠名其妙的撲向自己。</p>
</p><p>&emsp;&emsp;雖然只是些三階海獸，滅殺起來非常輕卝鬆，但稍一耽擱，老魔幾乎就追上來了，結果林軒如同屁卝股着火般的一頓狂颯，好不容易纔沒有被逮上。</p>
</p><p>&emsp;&emsp;後來老魔運氣不好，遇上一頭巨大的古獸攻擊，林軒才又稍微拉遠了一點距離。</p>
</p><p>&emsp;&emsp;但現在這樣顯然不是個了局“難不成一直耗費下去。</p>
</p><p>&emsp;&emsp;林軒不知道的是，後面的這位“毒卝龍老魔”，在驚怒之餘，心中也早已嘀咕不已。</p>
</p><p>&emsp;&emsp;事情現到這一步，可是大出他原先的預料了，頭疼以極。</p>
</p><p>&emsp;&emsp;如果他此時使用的是本體，就算追不上前面這小子，也不怕與他耗下去，畢竟淚玄與離合期的差距不那麼輕卝鬆地，對方就算有再多的萬年靈乳，他也有信心將其耗幹了。</p>
</p><p>&emsp;&emsp;可現在區區一個附身之體，還施展了隔空傳功大卝法的秘術，他法卝力倒是有的，可肉卝身已經支撐不住“再這樣追下去指不定什麼時候就崩潰了。</p>
</p><p>&emsp;&emsp;放棄不追吧，又騎虎難下，被這小輩一再戲耍，胸中這口惡氣實在難以消除。</p>
</p><p>&emsp;&emsp;當然，這個原因還不是最主要的，有一個理由老魔嘴上不說”但心中其實已忌憚到極處。就是這林小子如今不過區區離合初期，就難纏到如此地步，若是等他進階到淚玄，那自己豈不是成砧板上的魚？</p>
</p><p>&emsp;&emsp;而對方可是從下界飛昇而來的修仙者”這些飛昇修士能夠在資源匿乏的人界修卝煉到離合，不論心性、資質都是一等一的。</p>
</p><p>&emsp;&emsp;這些人到達靈界以後，進階淚玄的機率可是遠同輩修仙者，就算修卝煉到更後面的分神、渡劫也未必沒有。</p>
</p><p>&emsp;&emsp;當然，後面兩個階段也僅僅是傳說，至少東海這小界面也不曾見過。但不管如何，毒卝龍魔祖有一種危卝機感，他不願意養虎爲患，危險一定要扼卝殺在搖籃，俗話說，小心駛得萬年船，如果真等這姓林的小子成長起來，自己的下場肯定會非常悽慘。</p>
</p><p>&emsp;&emsp;像他這種老怪物，已經不知道活了多少年月，論性子的沉穩與心狠手辣程度，可是還要遠遠過林軒許多。</p>
</p><p>&emsp;&emsp;看來只有那麼做了，雖然沒有絕對的把握，但那是唯一大有可能滅殺這林小子的方法。</p>
</p><p>&emsp;&emsp;老魔的眼中閃過一絲決然與狠卝毒之色，隨後遁光一緩，居然颯然停了下來，然後雙手擡起，做火焰騰飛之狀”接着變幻揮舞，一道一道的法訣打出……</p>
