<title>《百鍊成仙》▷ 第1708章 因禍得福</title><br><p>&emsp;&emsp;“百草仙子進階到洞玄，那爲何……貴派的實力卻這麼弱？”</p>
<br><p>&emsp;&emsp;拔開瓶塞，芳香滿溢，林軒將一種乳白色是藥膏狀東西，塗抹在傷口表面。</p>
<br><p>&emsp;&emsp;不可思議的一幕發生了，只見原本有拇指大小，鮮血淋漓的傷口，居然以肉眼可見的速度，開始癒合。</p>
<br><p>&emsp;&emsp;不可一盞茶的功夫，林軒的肌膚，就又光潔如新，根本不想被法術洞穿過。</p>
<br><p>&emsp;&emsp;“這生肌活血膏效果還不錯。”林軒喃喃自語的說。</p>
<br><p>&emsp;&emsp;這東西，其實就相當於世俗的金瘡藥，修仙界的東西，自然遠比凡間神奇，活死人做不到，但肉白骨，還是沒有什麼難度，輕輕鬆鬆的。</p>
<br><p>&emsp;&emsp;不過就是這種放到世俗，會引來腥風血雨無數的“神藥”，在修仙界，卻屬於不值錢的東西。</p>
<br><p>&emsp;&emsp;丹藥種類很多，一般只有增加法力與突破瓶頸的，纔會受到修士們追捧，至於這種傷藥性質的，根本就屬於地攤貨，比如說這種可以肉白骨的生肌活血膏，十塊下品晶石，就可以買到一瓶了。</p>
<br><p>&emsp;&emsp;傷勢已然痊癒，林軒回到臥室，打水洗了個澡。</p>
<br><p>&emsp;&emsp;說是打水，其實他根本就沒有出去，作爲離合期修仙者，林軒是可以操縱天地元氣的，直接將附近的水元氣取來，就變成洗澡水了。</p>
<br><p>&emsp;&emsp;清洗乾淨以後，林軒倒頭大睡了一覺，這次外出，收穫非常豐富，但卻差一點隕落，如今傷好了，又有了落腳之所，當然要好好休息一番的。</p>
<br><p>&emsp;&emsp;第二天起來，林軒神清氣爽，隨後來到練功房。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道光霞從腰間飛掠而出，落下以後，卻是七八個儲物袋，每一個都脹鼓鼓，除此以外，還有一個神龕。</p>
<br><p>&emsp;&emsp;等等，儲物袋是毒龍老祖萬年來所收集的珍稀寶物，這神龕是哪裡來的。</p>
<br><p>&emsp;&emsp;林軒略感詫異，不過很快，他就反應過來了。</p>
<br><p>&emsp;&emsp;那神龕，是上次在丹月宗總舵，最後一棟建築的第三層所得，裡面的丹藥，已經被金義取走，那丹藥非常神奇，吃了以後，可以讓修士的境界，在兩盞茶的功夫內暴漲幾階。</p>
<br><p>&emsp;&emsp;由於不知道狀況，丹藥落在了金義的手裡，不過後來，林軒亡羊補牢，將神龕搶走。</p>
<br><p>&emsp;&emsp;如果沒有記錯，這東西自己一直都沒有研究過。</p>
<br><p>&emsp;&emsp;還真是疏忽，林軒拍了拍頭，不過現在重新研究，也不算晚的。</p>
<br><p>&emsp;&emsp;袖袍一拂，那神龕就被捲過來了。</p>
<br><p>&emsp;&emsp;神龕並不大，僅有一尺長，看上去精緻異常。</p>
<br><p>&emsp;&emsp;林軒將其拿在手裡，細細把玩，可惜丹藥只有一顆，還被金義取走了，否則自己若是再遇見洞玄期修仙者，有這麼一個殺手鐗，也不用過於畏懼了。</p>
<br><p>&emsp;&emsp;這神龕本身，並不是一件法器，不過林軒用手握了握，卻堅硬異常，不知道是用什麼材料所鑄，但顯然也不是一件凡物。</p>
<br><p>&emsp;&emsp;可惜法力輸入，也沒有分毫效果，林軒將神識放出，一寸一寸的細細搜索，突然，他神色一動，神龕中，居然有一個暗格，難道說……腦海中念頭轉過，林軒頓時興奮起來了。</p>
<br><p>&emsp;&emsp;小心翼翼的在伸出指頭，在那神龕的某處一扣，吧嗒一聲，暗格打開，一個小巧的玉盒顯現出來。</p>
