<title>《百鍊成仙》▷ 第2972章 食言而肥</title></p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;“仙子這樣說，可就有些冤枉青某，而且妳也太過多慮，靈波谷。出產確實豐富，靈脈估計也是不俗，然而他們現在若不出來。唯一的機會，就只有在一百年內進階到渡劫期，這樣才能獲得破碎虛空的能力，離開那裡，時間僅有一百年，妳認爲那些小傢伙，敢冒這樣的險？”青顏尊者苦笑着說。</p>
</p><p>&emsp;&emsp;“好吧，就算如你所言，然而僅僅纔出來了五十多人。道友不覺得，稍微少了那麼一點。”冰魄依舊心有不甘。</p>
</p><p>&emsp;&emsp;“嘿，道友到底不是失落界面土生土長的修仙者，這靈波谷，青某雖然沒有去過。但對牠的瞭解，卻遠在道友之上的，裡面寶貝固然很多，但危險估計也並不少，進入一百人。出來五十多個，是再正常不過。”</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;“好了，道友不要說了，不管如何，青某已兌現了承諾，而仙子像在下許諾的事情，是不是也應該……”青顏尊者搓着手，一臉企盼的說。</p>
</p><p>&emsp;&emsp;“許諾，我許諾過什麼？”</p>
</p><p>&emsp;&emsp;“妳……”</p>
</p><p>&emsp;&emsp;冰魄此話一出，青顏尊者不由得勃然大怒，盯着對方的眼睛，怫然不悅的開口：“閣下乃是真魔始祖，一言九鼎的人物，怎麼說過的話居然不算數，莫非想要食言而肥麼，妳可答應過青某，我幫妳去尋找那個手鐲，你就將如何離開這失落界面的方法告訴我。”</p>
</p><p>&emsp;&emsp;“嗯，本仙子確實說過，然而你兌現承諾了麼，閣下可有找到手鐲？”冰魄仙子云淡風輕的說。</p>
</p><p>&emsp;&emsp;“可道友當初卻不是那樣講的。”青顏尊者又驚又怒：“道友曾經說，無論找不找得到手鐲，妳都將離開此界面的方法告訴我，怎麼卻變卦了？”</p>
</p><p>&emsp;&emsp;“變卦，我看是道友記錯了吧！”</p>
</p><p>&emsp;&emsp;冰魄仙子嬌笑的聲音傳入耳朵：“若是找到手鐲，本仙子自然將如何離開此界面的方法告訴你，然而現在一無所獲，你我的約定自然也就作廢了。”</p>
</p><p>&emsp;&emsp;“妳……”</p>
</p><p>&emsp;&emsp;對方居然當面毀諾，青顏尊者心中的鬱悶與憤怒，那是難以用言語來形容了，畢竟他可不是什麼普通的修仙者，而是渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;以往不論走到哪裡，都是令人敬仰的存在，人們巴結尚且不及，何時被這麼戲耍過。</p>
</p><p>&emsp;&emsp;“好，好，看來仙子是真不將青某放在眼裡，既然如此，那我就領教一下妳這位真魔始祖的實力。”</p>
</p><p>&emsp;&emsp;青顏尊者默然片刻，隨後怒極反笑起來了。</p>
</p><p>&emsp;&emsp;假如冰魄是本體降臨此處，這個啞巴虧，他再如何憤怒，也唯有咬着牙齒吃了。</p>
</p><p>&emsp;&emsp;然而對方僅僅是一具化身而已，他實在咽不下去這口氣。</p>
</p><p>&emsp;&emsp;真魔始祖又如何，化身也不過渡劫初期，不給她一點顏色，真當自己是好欺負地。</p>
</p><p>&emsp;&emsp;話音未落，他一張口，一道銀光噴出，一閃之後就到冰魄仙子的頭頂，如閃電驚虹，毫不猶豫的斬落。</p>
</p><p>&emsp;&emsp;而這攻擊看似簡單，裡面卻暗含天地法則，所過之處，虛空被斬破，無視兩者間十餘丈的距離，這可不是區區瞬移能夠做到地。</p>
</p><p>&emsp;&emsp;“道友真要動手麼？”</p>
</p><p>&emsp;&emsp;冰魄卻不驚不怒，聲音中甚至帶着幾分惋惜，一指向前點去。</p>
</p><p>&emsp;&emsp;平心來說，她這一指也不見分毫迅速，出手的每一個動作都看得清清楚楚。</p>
</p><p>&emsp;&emsp;偏偏就是這麼緩慢的動作，卻同樣打破了時空的規則。</p>
</p><p>&emsp;&emsp;那銀光尚未落下，冰魄這一指卻後發先至了。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;一聲輕響傳入耳朵，隨後青顏尊者便看見了令他吃驚的一幕，那縷銀光停住，在冰魄這一指之威下居然寸寸碎裂開來了。</p>
</p><p>&emsp;&emsp;表面的光暈散開，原來是一柄淡銀色的飛劍。</p>
</p><p>&emsp;&emsp;然而它的表面，卻佈滿了細密的裂紋，一陣風吹過，這柄品質不俗的飛劍就化爲了碎屑塵埃。</p>
</p><p>&emsp;&emsp;“青顏道友，閣下還要與我打麼？”冰魄仙子云淡風輕的說。</p>
</p><p>&emsp;&emsp;PS：要出去幾天，後天回來，這幾天的更新我已經寫好了，但不多，每天只有一章，這三天請大家忍耐一下，下個月我一定努力的。。。)</p>
