<title>《百鍊成仙》▷ 第2595章 九宮須臾劍之九屬性的遐想</title><br><p>&emsp;&emsp;療傷，進階，衝擊瓶頸……</p>
<br><p>&emsp;&emsp;除此以外，林軒還將該派二十餘名太上長老的洞府，以及近百名洞玄後期修士的洞府洗劫一空，裡面其他的寶物暫且不提，各種修仙所能用到的材料也是數不勝數。</p>
<br><p>&emsp;&emsp;修仙界面積廣闊，各種奇珍異寶無數，即便以林軒見識廣博，能夠認出的材料也不過七八成罷了。</p>
<br><p>&emsp;&emsp;然而就是這些材料，已經讓林軒瞠目結舌，驚喜到無以復加的地步。</p>
<br><p>&emsp;&emsp;縹緲仙宮，不愧是此界第一勢力，底蘊之深厚，是雲隱宗與天絕門根本沒太有辦法相比的。</p>
<br><p>&emsp;&emsp;自己煉製九宮須臾劍的材料，無一不是逆天之物，然而這次所收穫的材料中，居然將大半都湊足。</p>
<br><p>&emsp;&emsp;再加上以前通過各種途徑蒐羅到的一些寶物，除了已經煉製好的三屬性飛劍以外，另外六種屬性飛劍的材料，差不多已經湊足八成了。</p>
<br><p>&emsp;&emsp;剩下的兩成雖然都是最珍稀的寶物，但因爲星月城決鬥輸了，按照約定，天絕門修士只要不願意隕落，就會想盡辦法爲自己四處收羅。</p>
<br><p>&emsp;&emsp;期限是兩千年，集該派數萬修士之力，林軒相信，應該能夠將剩下的材料，也找齊大半的，剩下的，自己再努努力，煉製全套九宮須臾劍，似乎也就不再是什麼夢想了。</p>
<br><p>&emsp;&emsp;想到這裡，即便以林軒的城府，臉上也不由得露出極爲企盼之色。</p>
<br><p>&emsp;&emsp;三屬性的九宮須臾劍，已是威力無窮，當九種屬性完全湊足，此寶會強悍到什麼地步，林軒也有點難以想象了。</p>
<br><p>&emsp;&emsp;而且當九種屬性湊齊以後，此劍的玄妙之處，還不在於本身的強悍，而是可以佈下九宮須臾劍陣，從而讓其威力倍增。</p>
<br><p>&emsp;&emsp;當年的天涯海閣，不過是因爲機緣巧合，從墨月族那裡得到了一點皮毛，所謂的九宮須臾劍陣，僅僅是徒有其表，就擁有莫大的威能。</p>
<br><p>&emsp;&emsp;而林軒不同，他所修煉的墨月天巫訣，乃鎮族之寶，當年墨月族全盛之時，天巫神女以一人之力，對上三大散仙中的兩位，依舊遊刃有餘，而據說，墨月天巫訣就是在她手中傳下來地。</p>
<br><p>&emsp;&emsp;不過即便是以神女之能，當年依舊未能湊齊完整的九宮須臾劍陣，當年她以一人之力，約戰二位散仙的時候，使用的寶物，倒是與林軒如今相差彷彿，九宮須臾劍，乃是簡化版的。</p>
<br><p>&emsp;&emsp;而兩位散仙身爲人族最頂階的存在，身家自是非同小可，每人所持的本命寶物，都是先天靈寶級別的。</p>
<br><p>&emsp;&emsp;沒有看錯，就是先天靈寶，傳說中，僅次於仙府奇珍的絕強寶物。</p>
<br><p>&emsp;&emsp;天巫神女既然能以九宮須臾劍，與其抗衡，此寶的品質威力如何，難道還用細說？</p>
<br><p>&emsp;&emsp;當然，這裡的意思也並不是說，林軒將九宮須臾劍的九種屬性完全融合，此寶的威能就堪比先天靈寶了。</p>
<br><p>&emsp;&emsp;要知道，同是九宮須臾劍，雖然煉製的寶物，方法相同，但天巫神女的實力，與林軒卻不可以道理計，何況天巫神女的本命法寶，當年，已不知在丹田中培養了多少萬年。</p>
<br><p>&emsp;&emsp;其品質威力，與林軒的都不是一個等級。</p>
<br><p>&emsp;&emsp;然而林軒本也沒想過，現在就與那種傳說中的修士相比，至少有一點是肯定的，九宮須臾劍，有着極大的提升空間。</p>
<br><p>&emsp;&emsp;加以時日，與先天靈寶相比，也只強不弱，可惜，自己如今沒有辦法煉製出完整版的，否則，與仙府奇珍一較長短，也未必是不可能的。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，現在想這些，未免還過於遙遠了些，也沒有什麼意義，總之，九宮須臾劍一旦煉製成功，自己的實力，也必然會借勢提升到一不可思議的地步。</p>
<br><p>&emsp;&emsp;當然，這個不可思議，是指對同階修士來說。</p>
<br><p>&emsp;&emsp;不過若是再加上林軒的其他一些手段，境界再提升那麼一點，比如說，到分神後期，林軒也不是沒有信心單挑渡劫期老怪物的本體。</p>
<br><p>&emsp;&emsp;注意，是指的渡劫期存在的本體，而非分神，或者化身一類的東西。</p>
<br><p>&emsp;&emsp;這中間，差之毫釐謬以千里。</p>
<br><p>&emsp;&emsp;渡劫期，作爲最後一個境界，與前面一個境界的修士，那是完全不可同日而語，分神戰渡劫，那可以說一點懸念也無，別說單挑了，就算有幾百名分神後期的大修士聯手，也絕不是一名渡劫初期存在的對手。</p>
