<title>《百鍊成仙》▷ 第2045章 古魔與勢如破竹</title><br><p>&emsp;&emsp;只見在那魔霧深處，一座座猙獰的山峰顯現而出出。.,.</p>
<br><p>&emsp;&emsp;他們雖被稱爲修魔者，但那也是因爲所煉功法的緣故，素質上還是人類修士的，與古魔分毫關係也無，此時此刻，或許是爲了表白心跡的緣故，他們這部分人，是最先脫手的。</p>
<br><p>&emsp;&emsp;同樣是各色光華穿空而過，隨後其他修士也不客氣的緊跟着脫手了。</p>
<br><p>&emsp;&emsp;一時間，爆裂聲年夜起,古魔那邊，勝在戰舟的防禦堅固，而人類修士則仗着人多，短暫的相持之後，勝利的天平就傾斜像人類修仙者。</p>
<br><p>&emsp;&emsp;究竟結果，這些戰舟僅是古魔爲拱衛天州而設立的些許障礙罷了，而林軒所率領的一百萬修仙者，則是人妖兩族的精銳了，如果這裡就能將他們前進的腳步蓋住，那天雲十二州，也不成能堅持那麼久，早就應該落入古魔之手。</p>
<br><p>&emsp;&emsp;雖然無法與靈界相比，但天雲十二州修士的勢力，還是很強地，何況此時此刻，人數又是佔壓倒牲的，那些古魔戰舟的防禦雖非同可，但也架不住狼多，很快就被一一清理失落了。</p>
<br><p>&emsp;&emsp;林軒並沒有出手，別他，拜軒閣四位閣主也都袖手旁顧，固然，不是爲自重身份那樣的理由，而是此時此刻，根本還遠沒到那樣的時候。</p>
<br><p>&emsp;&emsp;雖然不出手，但有他坐鎮此處，修士們也是士氣如虹，上百座山峰形態的古魔戰舟，僅僅年夜半個時辰以後，就被清理一空。</p>
<br><p>&emsp;&emsp;固然，修士們爲此，也付出了不的價格，但並沒有影響到士氣，修仙界，多的就是腥風血雨，何況此次決戰古魔，又怎麼可能不付出一點犧牲與價格呢？</p>
<br><p>&emsp;&emsp;這一點，修士們想得很清楚，所以人人臉上，都是一副如常之神色，這樣的進展，平心來，已是很是順利，隕落一些同道是很正常地。</p>
<br><p>&emsp;&emsp;將障礙清除，林軒率領修士們浩浩蕩蕩的像天州殺去。</p>
<br><p>&emsp;&emsp;很快，一百萬修仙者，就全部進入了魔氣所籠罩的領域。</p>
<br><p>&emsp;&emsp;“天州居然釀成這幅摸樣f”</p>
<br><p>&emsp;&emsp;林軒也是天雲十二州的修仙者，天州雖然沒有來過，但在典籍上還是看見很多描述的，然而此時此刻，所看見的，卻與記載完全不合。</p>
<br><p>&emsp;&emsp;無他，這裡已經釀成了古魔的總舵，逐漸被真魔之氣侵蝕，一眼望去，倒與傳中的魔界有幾分相似。</p>
<br><p>&emsp;&emsp;很多修士的眉頭，都緊緊皺起，臉色難看以極，無他，在這樣的處所，他們的修爲，恐怕會打上一些折扣，唯一能夠不受影響的，只有修魔者。</p>
<br><p>&emsp;&emsp;可相對整個修士的數量來，修魔者又有幾多呢？</p>
<br><p>&emsp;&emsp;環境對他們晦氣！</p>
<br><p>&emsp;&emsp;然而開弓沒有回頭箭的事理，就算不克不及佔據天時地利，他們也必須與古魔拼下去。</p>
<br><p>&emsp;&emsp;好在有林前輩坐鎮此處，這年夜概是修士們唯一的撫慰了,究竟結果洞玄期修仙者，對人界的存在來，那幾乎是無所不克不及的。</p>
<br><p>&emsp;&emsp;有這位年夜能存在，區區魔氣又算得了什麼，衆修士想到這裡，又覺得增添了很多勇氣，向着天州的深處殺了過去。</p>
<br><p>&emsp;&emsp;委！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，卻是打頭陣的數百修士無意闖入了一個禁制之中，魔氣幻化成利刃，僅僅幾息，就帶來了可怕的腥風血雨，那數百修仙者，無一存活，全部被剿殺得乾乾淨淨了。</p>
<br><p>&emsp;&emsp;死傷慘痛以極，不過相對林軒率領的百萬之衆來，那又沒什麼了不起。</p>
<br><p>&emsp;&emsp;後面有更多的修士蜂擁上去，寶貝符篆，轟殺而出，這時候，誰會去找禁制的軟肋之處，一力降全］文}十會的事理在修仙界是同樣適用的。</p>
<br><p>&emsp;&emsp;再厲害的陣法禁制，也可以用蠻力破除。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;禁制承受不住這樣的衝擊，果然被轟成了一片混沌的魔氣，而另一側，上萬的妖族又與魔獸交上手了。</p>
<br><p>&emsp;&emsp;這部分妖族，絕年夜部分都還沒有到化形期，長得自然是野獸別無二致……，不，正確的，是要更加兇惡。</p>
<br><p>&emsp;&emsp;而魔獸，那就更不消提，更是怪模怪樣以極。</p>
<br><p>&emsp;&emsp;雙方如同洪流般的對撞在一起。</p>
<br><p>&emsp;&emsp;一方散發着可怕的妖氣，另外一方則被魔氣縈繞包裹。</p>
<br><p>&emsp;&emsp;這些沒到化形期的怪物，除極少數，自然也不會驅使什麼寶貝，爪子和牙齒就是犧們最好的武器，相對來，神通的威力都要弱上一些。</p>
<br><p>&emsp;&emsp;霎時間，嘶吼聲震天動地，妖獸與魔獸的對決精彩無比，或許犧們的實力，比不上高階修仙者與魔族，但近身肉搏，牙齒與爪子縱橫飄動，看上去更加的驚心動魄。</p>
<br><p>&emsp;&emsp;一時間，不分勝負，但很快,更多的妖獸與人類修仙者也加入進去了,魔獸招架不住，最後全部灰飛煙滅失落了。</p>
<br><p>&emsp;&emsp;修士百萬之衆,以碾壓的姿態繼續像前椎進着。</p>
<br><p>&emsp;&emsp;林軒待在中軍，臉上面無臉色，以他神識之強，根本不消手下回報什麼，前方戰局如何，他比誰掌握得都清楚。</p>
<br><p>&emsp;&emsp;別看一切順利，但這僅僅是剛剛開始罷了，他率領的先鋒，所做的是掃清路障的工作，古魔的精銳還未現身來着，換句話，艱苦的年夜戰在後頭。</p>
<br><p>&emsp;&emsp;“少爺，難道，我們就這樣毫無遮攔的殺過去麼？”陸盈兒待在身側，一直低眉順目的看着，此時此刻，終於忍不住開口了。</p>
<br><p>&emsp;&emsp;“不錯，固然是這麼做,否則彌還想要如何？”林軒頭也不回的。</p>
<br><p>&emsp;&emsp;“可婢覺得，至少應該用一下戰略戰術。”劉芯從旁開口，幾百年未見，這丫頭，倒也有了一些主見。</p>
<br><p>&emsp;&emsp;“戰略戰術？”林軒笑了：“我們又不是常人，如果僅僅是兩個宗派的爭鬥，彌這番話沒有錯，不過現在規模不合，這麼多修士對戰古魔，一戰而定勝負，那所拼的，就是真真切切的實力了，什麼陰謀詭計，都不過是浮雲罷了。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;劉芯似懂非懂的點頷首，陸盈兒臉上則露出若有所思之色，不過她也沒有想多久：“少爺既然這樣，那肯定是有的事理，婢不敢妄加置評什麼，您怎麼，我們就怎麼做，既然陰謀詭計是過剩，那就這麼一路朝着古魔的總舵椎碾過去……，”</p>
<br><p>&emsp;&emsp;陸盈兒是很有主見的女子，否則拜軒閣也成長不到如今的境界，對林軒這番法，其實她內心深處，是其實不怎麼贊成的，不過少爺既然是這樣想的，她也不會辯駁，自己這條命都是少爺給的，難道還能和他爭嘴麼？</p>
<br><p>&emsp;&emsp;只要少爺一聲叮嚀，前方就算有龍潭虎穴自己也不會皺眉頭。</p>
<br><p>&emsp;&emsp;“盈兒那丫頭。”</p>
<br><p>&emsp;&emsp;林軒是何等伶俐的人物，固然明白陸盈兒對自己的做法持有保存，不過他也不去解釋什麼，繼續指揮着修士與妖友向前衝。</p>
<br><p>&emsp;&emsp;第一天的功夫，基本上可以是勢如破竹，非論陷阱，禁制，還是古魔，都被他們以碾壓的姿態滅殺失落了。</p>
<br><p>&emsp;&emsp;固然，修士與妖族也折損了很多人手，不過沒有關係，這不過是前鋒。</p>
