<title>《百鍊成仙》▷ 第2618章 令人害怕的檮杌</title><br><p>&emsp;&emsp;林軒的臉色越發陰霾，自己沒有勝算！</p>
<br><p>&emsp;&emsp;林軒隨後袖袍一拂，只聞清鳴聲大做，數十口淡銀色的飛劍從其袖口中魚遊而出，迎風就漲，化爲一道道尺許長的劍光，在身體周圍盤旋飛舞。</p>
<br><p>&emsp;&emsp;聲勢看上去令人驚怖，林軒卻嘆了口氣，可惜自己的九宮須臾劍如今只擁有冰風雷三屬性而已，否則若是將九種屬性完全融合，面對檮杌的化身也不是不可以一戰了。</p>
<br><p>&emsp;&emsp;不過換一個角度，九種屬性的九宮須臾劍已是完全版，如今的自己，能否真正操控，依舊是兩說。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，不再多做思索，左手輕抖，從他的衣袖中又飛出來一件寶物。</p>
<br><p>&emsp;&emsp;此寶做扁平狀，漆黑如墨，竟與一塊硯臺頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;乍一看沒有什麼出奇，然而仔細看，卻發現其造型古樸，上面所雕飾的花紋更是玄妙到極處。</p>
<br><p>&emsp;&emsp;玄武真靈硯！</p>
<br><p>&emsp;&emsp;這可是林軒得自雪花聖祖的通天靈寶。</p>
<br><p>&emsp;&emsp;雖然並非先天之物，但在後天靈寶中，絕對是出類拔萃的。</p>
<br><p>&emsp;&emsp;防禦力非同小可，面對檮杌，林軒分毫也不敢大意，直接就祭出了兩件不俗的寶物。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;然而不等他有下一步動作，震天動地的嚎叫聲就傳入了耳朵，隨後眼前的空間一陣模糊，身前百餘丈遠處已多出了一猙獰的怪物。</p>
<br><p>&emsp;&emsp;人面，虎族，長長的獠牙外露。</p>
<br><p>&emsp;&emsp;檮杌！</p>
<br><p>&emsp;&emsp;與百年前，隕落在自己的手中的傢伙別無二致，然而他的氣息卻強大得多。</p>
<br><p>&emsp;&emsp;雖然不是本體，但這具化身顯然也處於全盛時期，身上分毫傷痕也無，這將是林軒邁入仙道以來，最艱苦的異常戰鬥了。</p>
<br><p>&emsp;&emsp;檮杌雖然身在百餘丈遠處，然而渾身所散發出來的威壓卻是非同小可，若非林軒實力遠非普通修士可比，換一名普通的分神期，與他易地而處，光是這股靈壓，就足夠讓其他屈服。</p>
<br><p>&emsp;&emsp;檮杌不止是真靈之一，而且更是好鬥以極，百萬年的時間過去，不止有多少強橫的對手死在他的手裡。</p>
<br><p>&emsp;&emsp;此刻，殺氣與靈壓合二爲一，彷彿一巨大的漩渦，要將林軒吞噬。</p>
