<title>《百鍊成仙》▷ 第1710章 好厚的臉皮</title><br><p>&emsp;&emsp;前輩既有所命，妾身哪敢不從？”</p>
<br><p>&emsp;&emsp;事情到了這一步”隱瞞修爲自然是沒有必要的，林軒也不用刻意將靈壓放出，只是讓強大以極的靈力，在經脈中毫無掣肘的流動。</p>
<br><p>&emsp;&emsp;深不可測！</p>
<br><p>&emsp;&emsp;那位天火宗的太上長老根本就看不出林軒的具體境界是什麼，臉‘色’頓時發青起來了。</p>
<br><p>&emsp;&emsp;“咯咯咯……”</p>
<br><p>&emsp;&emsp;身體發抖”甚至連牙齒都打戰起來了。</p>
<br><p>&emsp;&emsp;“前輩前輩是離合，還是‘洞’玄期的修仙者”</p>
<br><p>&emsp;&emsp;“這對道友來說，有什麼分別麼？”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;紅髮老者的臉‘色’越發難看了”對方這話沒錯，不論他是‘洞’玄還是離合”捏死自己一區區元嬰中期的修仙者，都跟捏死一隻小螞蟻差不多。</p>
<br><p>&emsp;&emsp;原本是來替孫子與‘門’下報仇，沒想到卻一頭撞像槍口，天火上人驚怕過後，臉上的憤怒也換成了一幅心驚膽戰的陪笑之‘色’。</p>
<br><p>&emsp;&emsp;“呵呵，前輩，誤會，這全是誤會。”</p>
<br><p>&emsp;&emsp;“誤會？哼，我剛剛可是聽你說，要將百草‘門’的人全都‘抽’魂煉魄，難道是我耳朵出錯。</p>
<br><p>&emsp;&emsp;”林軒冷冷的說。</p>
<br><p>&emsp;&emsp;天火上人臉上閃過一絲尷尬之‘色’，不過這傢伙，還是很有機智的：“前輩怎麼可能聽錯，這話我是說過，不過晚輩是與百草‘門’的道友開玩笑的。”</p>
<br><p>&emsp;&emsp;“開玩笑，那剛纔的攻擊又是怎麼回事？”</p>
<br><p>&emsp;&emsp;林軒還是一副咄咄‘逼’人的樣子，這不稀奇，修仙界講的本來就是實力。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;天火上人張口結舌，一時片刻，他又那想得到好的解釋呢。</p>
<br><p>&emsp;&emsp;“道友就不用巧舌如簧了，否認也沒用，你說是誤會，可道友的孫子，還有近百手下，確實是林某擊殺，你找到我，哪裡有錯，確實是冤有頭，債有主。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;天火上人一呆，隨後卻不要臉的像林軒磕起了頭：“原來那不肖子孫，是死在前輩的手裡，請受晚輩一拜，大恩大德，我必銘記於心的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒是真的有些動容了，他如今已活了八百載，經歷又遠比同階修士豐富，自然見識廣博，然而他見過不要臉的，卻沒見過可以不要臉到如此地步，平心來說，也算是本事的一種。</p>
<br><p>&emsp;&emsp;“此話怎講？”</p>
<br><p>&emsp;&emsp;“說起來都怪老夫，從小對那小畜生疏於管教，以至於養成他飛揚跋扈的‘性’格，敗壞家風，晚輩是早就想要清理‘門’戶，那小畜生卻見機跑了，沒想到前輩代勞，大恩大德，晚輩沒齒不忘。”</p>
<br><p>&emsp;&emsp;天火上人情真意切的道，這傢伙虛與委蛇的本事，連林軒都大感佩服，自愧不如，簡直想當面飛他寫一個“服”。</p>
<br><p>&emsp;&emsp;但林軒也是‘花’言巧語的高手，這番做戲自然不可能將他給騙掉，撫掌大笑：“道友請起，你如此用心良苦，不就是想要保住小命麼，不過道友可聽說過一句俗語，叫做‘弄’巧成拙。”</p>
<br><p>&emsp;&emsp;“此……此話怎說？天上人感覺到有些不妙了，臉上的表情滿是忐忑。</p>
<br><p>&emsp;&emsp;“原本閣下如果曉進退，知榮辱，我未始不可以高擡貴手，饒你一命，可你錯就錯，演戲演得太過，面對殺害親孫的仇人，也可以卑躬屈膝，如此狠毒，又如此忍得，隱忍功夫到了這等地步，林某自愧不如”假以時日，必是一代梟雄，這種仇人，這種隱患，你說林某”會不會坐視不管？”</p>
<br><p>&emsp;&emsp;“君子可以欺之以方，而閣下這種小人，卻會有如跗骨之蛆一樣，現在你在林某面前，是一副老實巴‘交’的模樣，可一旦有機會，是不是準備咬我一。？”</p>
<br><p>&emsp;&emsp;林軒話音未落，天火上的臉孔”已刷的一下白了，他萬萬沒想到，對方居然將自己分析得如此透徹，不過此時此刻，自然是萬萬不可以承認的。</p>
<br><p>&emsp;&emsp;“前輩，您…“您誤會了，晚輩對您，只有感‘激’”哪敢存絲毫不敬的心理？”</p>
<br><p>&emsp;&emsp;“呵呵，你不用巧言令‘色’，識人之明，林某自問還是有的，你心中的打算，我一清二楚，抵賴也沒有用處”所以爲了將後患免除，你現在，“…可以去死了。</p>
<br><p>&emsp;&emsp;話音剛落，林軒已將右手擡起，天火上人大懼，忙伸出手來，使勁在後腦一拍，一柄火紅‘色’的仙劍飛掠出來，隨後他身形一轉”撲到了仙劍的上面，嗡鳴聲大起”風馳電掣般的像遠處飛掠而去。</p>
<br><p>&emsp;&emsp;“哼，人劍合一，不過憑這點神通就想要在林某面前逃走簡直自不量力。”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，滿是譏嘲的笑意，擡起的右手，五指輕輕向掌心一扣……</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;彷彿山風吹過，隨後附近的天地元氣，瘋狂的肆虐起來了，也沒見什麼冰火雷矢，卻聽見慘叫聲傳入耳朵，嘭，天火上人，居然莫名其妙的爆炸掉了，化爲一團血霧，連元嬰也沒有逃出。</p>
<br><p>&emsp;&emsp;一名讓百草‘門’戰戰兢兢的元嬰期修仙者，在林軒的面前，卻有如紙糊，絲毫反抗之力也沒有。</p>
<br><p>&emsp;&emsp;至於天火宗其他的修士，一個二個，更是完全驚呆了。</p>
<br><p>&emsp;&emsp;誰也沒想到扯高氣昂的來元龜島報仇，最後居然是這個結果，連老祖也被滅掉。</p>
<br><p>&emsp;&emsp;那自己這些人留在此處，豈不是等死麼？</p>
<br><p>&emsp;&emsp;也不用人招呼，近千修仙者，就一鬨而散了。</p>
<br><p>&emsp;&emsp;林軒不想濫殺無辜，不過讓這些人走掉，終究是一個禍患的，相信用不了多久，百草‘門’有一位離合，甚至是‘洞’玄期修士的流言，就會在整個大荒海域傳遍，那種情況絕不是自己願意看見。</p>
<br><p>&emsp;&emsp;所謂量小非君子，無毒不丈夫，既然已經動手，那就不必拖泥蘋水了，反正這些天火宗的傢伙，一看就是些無惡不作之徒，將他們滅了，根本就是在替天行道來着。</p>
<br><p>&emsp;&emsp;既然如此，那還有什麼好猶豫，林軒一指向前點去，水元氣聚集，無數水箭冰矢出現在了視線裡。</p>
<br><p>&emsp;&emsp;下一刻，萬箭齊發，那些天火宗的修士一個不落，全部都被打成了篩子啊，隨後火光一閃，他們連魂魄一起全部化爲了雲煙。</p>
<br><p>&emsp;&emsp;揮揮手，一個宗‘門’灰飛煙滅，上官幕雨抹了抹額頭的汗滴，在對林軒尊敬的同時，更多了一絲懼意。</p>
<br><p>&emsp;&emsp;而兩個‘女’兒的眼睛卻明亮無比，高手原來是這樣地，好威風，好煞氣，快意恩仇，修仙者當如是，如果自己可以拜林軒前輩爲師…………</p>
<br><p>&emsp;&emsp;當然，只是想想而已，聽母親說，這位前輩是離合，自己兩姐妹都才踏上修仙之路，連築基都還沒有成功，雙方的差距，簡直不可以道里計，那位前輩就算要收徒，又在怎麼輪得上自己。</p>
<br><p>&emsp;&emsp;想到這裡，姐妹倆幾乎是同時嘆了口氣，心有靈犀。</p>
<br><p>&emsp;&emsp;“好了，敵人已經滅除，那林某也要回‘洞’府休息，夫人如果有事，直接給我發傳音符就可以。”</p>
<br><p>&emsp;&emsp;林軒淡淡的說，他還趕着回去清點寶物，毒龍老祖身爲‘洞’玄期修仙者，數萬年巧取豪奪，肯定是積累了一筆巨大的財富，不過有什麼，要好好清點一下才清楚。！~！</p>
