<title>《百鍊成仙》▷ 第657章 血戰遍地</title></p><p>&emsp;&emsp;又走了約一盞茶的時間，突然，那大漢眼睛一眯，臉上露出了幾分凝重的表情。</p>
</p><p>&emsp;&emsp;蒼月峰，距離雷陰山主峰總壇約五十里，高千丈餘，山勢陡峭以極，這裡是寧家四支的所在地。</p>
</p><p>&emsp;&emsp;寧家綿延千載，共分七脈，四房近百年來雖人丁不旺，早已衰落，但俗話說，百足之蟲，死而不僵，多少還是有一些底蘊在裡頭。</p>
</p><p>&emsp;&emsp;雖然這次家主之爭，他們完全沒有發言權，但衰落的四房依舊擁有三位凝丹期長老，築基期的弟子也有百名左右。</p>
</p><p>&emsp;&emsp;然而此刻，四房所在的蒼月峰，卻風雨飄搖，禁制大陣隨時有可能被攻破。</p>
</p><p>&emsp;&emsp;敵人倒也不多，幾十人罷了，然而爲首的兩個，卻是著名的巨梟魔頭，邙氏雙雄。</p>
</p><p>&emsp;&emsp;這兩兄弟，一身功法詭異難測，更加擅長分進合擊，自出道以來，死在他們手下的修士數以千計，嗜殺成性，有時候甚至連凡人也不放過，真真正正的惡名遠播。</p>
</p><p>&emsp;&emsp;“師尊，我們現在應該如何？”一身材瘦小的築基期修士臉色發白的開口了，不止是他，幾乎所有的四支弟子，都臉帶畏懼，敵人攻勢太猛，名聲也太過令人膽戰心驚了。</p>
</p><p>&emsp;&emsp;“發傳音符，像總壇求救。”四支的首領，是一黑臉老者，看了一眼搖搖欲墜的光幕，沉聲吩咐。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;當即有幾名弟子雙手一搓，像外界發出了傳音符。</p>
</p><p>&emsp;&emsp;然而火光閃了幾閃，纔剛剛飛了數十丈遠，就被對方擊落，這些傢伙打算甕中捉鱉，自然不會讓對方有機會求援。</p>
</p><p>&emsp;&emsp;黑臉老者的表情越發難看，而就在這時，一驚天動地的巨響傳來，裡面夾雜着驚呼，竟是禁制大陣已被攻破。</p>
</p><p>&emsp;&emsp;“哼，寧家好大的名氣，原來也不過如此而已。”</p>
</p><p>&emsp;&emsp;一沙啞的獰笑傳入耳朵裡，黑臉老者表情一僵，忙擡頭望去，只見十餘丈遠的地方，兩名修士正疾撲而至。</p>
</p><p>&emsp;&emsp;這是一對雙胞胎兄弟，容貌醜陋……不，應該是可怖以極。</p>
</p><p>&emsp;&emsp;身材高瘦，臉色無血，額頭凸出，眼睛卻深深的凹陷了下去，給人的感覺就像是骷髏殭屍。</p>
</p><p>&emsp;&emsp;“邙氏雙雄？”老者倒吸了一口涼氣，不由得轉頭看了一眼身側，原本四支也有三位凝丹期長老，可師弟師妹卻在外帶隊巡邏，否則未始沒有一拼之力，至於現在，他嘆了口氣……孤掌難鳴是最好的形容詞。</p>
</p><p>&emsp;&emsp;除了邙氏雙雄，對方還有數十位築基期修士，此刻也與四房留守的弟子乒乒乓乓的打在了一起。</p>
</p><p>&emsp;&emsp;沒有了陣法做爲掩護，四支的修士大多落在下風，僅僅短短的幾個回合，就有弟子血濺五步。</p>
</p><p>&emsp;&emsp;黑臉老者眼中閃過一縷憤怒，但也知道事不可爲了，悄聲吩咐：“傳令下去，讓弟子們不必死戰，瞅準機會就突圍迴歸總壇，君子報仇十年不晚。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;弟子應命而去，他自己則騰身而起，像邙氏雙雄迎去。</p>
