<title>《百鍊成仙》▷ 第3459章 聲名鵲起</title></p><p>&emsp;&emsp;俗話說，好事不出門，壞事傳千里，其實此言未免偏頗了些。</p>
</p><p>&emsp;&emsp;“這裡就是海猿島，離開無邊海的傳送陣，就在此處。”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;月兒俏臉微揚。美麗的眼眸中同樣露出一絲喜色，雖說有少爺伴在身邊，今生再無遺憾，但在海上飛了幾個月，風景怎麼也看膩掉了，得知能夠離開這裡，心中自然充滿喜意。</p>
</p><p>&emsp;&emsp;於是兩人青芒大做，遁光在原有的基礎上又添上一分了。</p>
</p><p>&emsp;&emsp;“是渡劫老祖！”</p>
</p><p>&emsp;&emsp;海猿島面積遼闊，在離岸邊不遠，就有一片氣勢恢宏的建築。</p>
</p><p>&emsp;&emsp;這兒不屬任何宗門家族。然而來來往往的修士卻是極多，整座島嶼可以說繁華到了極處。</p>
</p><p>&emsp;&emsp;但不管如何，渡劫期老怪還是不常見的，也就難怪巡弋的衛士會大驚小怪了。</p>
</p><p>&emsp;&emsp;隨後卻不敢多說，臉上露出戰戰兢兢之色。</p>
</p><p>&emsp;&emsp;畢竟渡劫級別的老祖，大多性格都古怪到了極處，萬一一不留神惹其發火，自己豈不是自討苦吃麼？</p>
</p><p>&emsp;&emsp;林軒兩人的遁光不用說，片刻間就已來到近處。</p>
</p><p>&emsp;&emsp;那衛士看清楚兩人的面容。臉上的惶恐卻迅速消散掉了。</p>
</p><p>&emsp;&emsp;取而代之的是狂喜，隱隱還帶着極爲尊敬之意：“原來是林前輩與月仙子到了，小人能與兩位相遇，真是八輩子修來的福氣。”</p>
</p><p>&emsp;&emsp;“哦。你認得我？”</p>
</p><p>&emsp;&emsp;林軒臉上露出好奇之色。</p>
</p><p>&emsp;&emsp;五行法術，皆有着過目不忘的效果，林軒敢百分之百的肯定，自己與這人。從未見過，他怎麼可能認得自己呢？</p>
</p><p>&emsp;&emsp;“前輩說笑了，您菩薩心腸。救人無數，這無邊海上，不知道有多少修士凡人都感念着您的大恩大德，晚輩雖是與兩位前輩第一次見面，但早就從畫像上，見過兩位的尊顏。”</p>
</p><p>&emsp;&emsp;那衛士的表情，尊敬到了極處，卻並無太多畏懼之色。</p>
</p><p>&emsp;&emsp;這幾個月來，林軒行俠仗義，救人無數，人人都說這位渡劫期老祖心地善良，性格慈和，當然不用擔心，無端得罪他了。</p>
</p><p>&emsp;&emsp;“自己的名氣，居然到了這般地步。”</p>
</p><p>&emsp;&emsp;這對林軒來說，倒是意外之喜，又與那衛士對答幾句，這纔像前方恢宏的建築走去。</p>
</p><p>&emsp;&emsp;走近了一看，只見亭臺樓閣，各種形貌的建築，那是數不勝數，說鱗次櫛比，也不爲過。</p>
</p><p>&emsp;&emsp;林軒與月兒既未隱藏行跡，也沒有故意收斂修爲，兩位渡劫期老祖同時駕臨此處，自然引來目光無數。</p>
</p><p>&emsp;&emsp;衆修士的目光皆敬畏以極，不少人的眼中，更是毫不掩飾的露出羨慕之意。</p>
</p><p>&emsp;&emsp;雨桐界確實高手無數，渡劫期存在，數量也是不俗，但那是相對來說，若是想一想，雨桐界有多少修仙者，就知道渡劫期存在，依舊是鳳毛麟角了。</p>
</p><p>&emsp;&emsp;也就難怪林軒與月兒會如此引人關注，更不要說，月兒雖沒有恢復成阿修羅，但依舊明豔不可方物，修仙界美貌的仙子雖數不勝數，但能與月兒相較的，卻也是不多。</p>
</p><p>&emsp;&emsp;於是，很快就有人認出他倆的身份來了。</p>
</p><p>&emsp;&emsp;“是林前輩！”</p>
</p><p>&emsp;&emsp;“不錯，果然是大善人來到這裡了。”</p>
</p><p>&emsp;&emsp;“小人仰慕善人前輩已久，可否收我爲徒。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七嘴八舌的聲音傳入耳朵，林軒如今的名氣，當真是非同小可，有磕頭行禮的，有慕名拜見的，更有甚者，異想天開，想要拜林軒爲師。</p>
</p><p>&emsp;&emsp;饒是林軒自從踏上修仙之路，經歷的各種場面數不勝數，此刻也不由得瞠目結舌，不知道該怎麼應對了。</p>
</p><p>&emsp;&emsp;古人說虛名累人，此言果然沒錯。</p>
</p><p>&emsp;&emsp;至於大善人的稱呼，林軒更是汗顏不已。</p>
</p><p>&emsp;&emsp;月兒則以手掩口，臉上露出嬉笑之色。</p>
</p><p>&emsp;&emsp;這丫頭，可沒有在人界時那麼老實，居然都敢笑話自己。</p>
</p><p>&emsp;&emsp;不過事已至此，林軒自然也無計可施，他可不想在這兒與衆人囉嗦下去，將神識放出，很快就知道了傳送陣在何處。</p>
</p><p>&emsp;&emsp;於是渾身青芒大起，將月兒一裹，朝着傳送陣所在的建築飛了過去。</p>
</p><p>&emsp;&emsp;後面的修士自然失望以極，但也沒有人敢追上去死纏爛打，畢竟是渡劫級別的老怪物，雖然林軒名氣不俗，但若是真將其惹怒，毫無疑問，也會吃苦。</p>
</p><p>&emsp;&emsp;能夠踏上修仙之路，自然不會有腦子如此愚笨的人物，於是一直在看着兩人去得遠了。</p>
</p><p>&emsp;&emsp;這且不提。</p>
</p><p>&emsp;&emsp;再說另一邊，林軒遁光迅速，頃刻間，就來到百里之外，在一座氣勢恢宏的建築前面停了下來。</p>
</p><p>&emsp;&emsp;這兒的人沒有那麼多，但進進出出的修士實力皆是不俗，這不稀奇，若是境界低的修仙者，又哪兒那麼多晶石，使用傳送陣呢？</p>
</p><p>&emsp;&emsp;林軒與月兒到來，又引來一陣轟動。</p>
</p><p>&emsp;&emsp;在這無邊海，他的名氣當真是非同小可，林軒不勝其煩，與月兒來到傳送陣上，遞上晶石以後，被一層靈芒包裹，少頃，兩人都不見了。（）</p>
