<title>《百鍊成仙》▷ 第554章 冰火島</title></p><p>&emsp;&emsp;“前輩的意思是要極品功法？”</p>
</p><p>&emsp;&emsp;林軒可不想正修煉到關鍵時期，卻被一些無聊之人打擾。</p>
</p><p>&emsp;&emsp;照海圖中所說，這片海域還是較爲安全的，一般只有一階和二階的雲獸出沒。</p>
</p><p>&emsp;&emsp;由於雲獸比同階的妖獸要厲害那麼一點點，所以對築基期修士來說，還是不小的威脅，但對林軒而言，自然是不放在眼中了。</p>
</p><p>&emsp;&emsp;甚至他巴不得遇見幾只雲獸，這樣的話，自己就可以見識一下那些異域的妖族。</p>
</p><p>&emsp;&emsp;然而也不知道該算林軒運氣好還是倒黴。</p>
</p><p>&emsp;&emsp;別的修仙者出現在雲海中飛行，通常半天左右就會受到攻擊。</p>
</p><p>&emsp;&emsp;可這已經是林軒出海後的第三天了，愣是雲淡風清，什麼也沒有碰見。</p>
</p><p>&emsp;&emsp;難道是那些怪物的嗅覺特別靈敏，感應到自己凝丹期修士的威能，故而不敢現身？</p>
</p><p>&emsp;&emsp;林軒施展斂氣之法，依舊是一帆風順。</p>
</p><p>&emsp;&emsp;一陣氣悶，但想見雲獸，林軒不過是出於一時好奇，當務之急應該是尋找適合開闢洞府的島嶼，所以他雖然有點心癢，但自然不會本末倒置的去特意尋找什麼。</p>
</p><p>&emsp;&emsp;就這樣，又飛了數個時辰。</p>
</p><p>&emsp;&emsp;林軒突然遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;透過霧氣，一座島嶼映入了眼簾裡。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是訝異，不過他感到吃驚，並不是由於這座島嶼在海圖中沒有標註，而是這座島的環境着實有些太奇怪了。</p>
</p><p>&emsp;&emsp;面積倒也頗大，呈月牙形，東西長至少有五十里，最寬的地方不少於二十里。</p>
</p><p>&emsp;&emsp;至東向西，有草原，湖泊，森林，山脈，各種各樣的地形，但讓林軒吃驚的是島嶼的中部，一座千餘丈高的巨大冰山，玲瓏剔透，遠遠望去，就像一塊美麗的大水晶。</p>
</p><p>&emsp;&emsp;不是雪山，而是如此巨大的冰山本來就頗爲不凡，更加不可思議的是從那冰山的頂部，還不停的噴出灼熱的岩漿與火焰。</p>
</p><p>&emsp;&emsp;一陣風出來，即使是這麼遠，林軒也感覺到那風裡面帶有冷與熱交融的味道，這竟是一座冰火島。</p>
