<title>《百鍊成仙》▷ 第2761章 孤注一擲</title></p><p>&emsp;&emsp;霎時間，天空中靈光狂閃，爆裂聲不斷，各種寶物的光華更是奪目喧天。</p>
</p><p>&emsp;&emsp;“可惡……”</p>
</p><p>&emsp;&emsp;璇書上人又驚又怒，沒想到對方囂張到如此地步，連自己也想滅殺麼，真極門立派自上古。還從來沒有被人如此輕視過。</p>
</p><p>&emsp;&emsp;這老怪物莫非是腦袋壞掉了。同爲渡劫初期，就算他比自己先晉級，這神通的差距。又能到哪裡？</p>
</p><p>&emsp;&emsp;退一萬步說，就算自己打不過，難道他還自信能將自己留在此處？</p>
</p><p>&emsp;&emsp;真是不知死活！</p>
</p><p>&emsp;&emsp;璇書上人怒極反笑的聲音傳入耳朵：“好。好，本尊還沒有見過如此狂妄之徒，我倒要看看，是老夫今天將你斬殺在此處，還是你能夠勝過我！”</p>
</p><p>&emsp;&emsp;話音未落，他也是一指向前點出。</p>
</p><p>&emsp;&emsp;隨着其動作，破空聲大做，一銀色的光團飛掠而出，裡面同樣包裹有一件寶物。式樣與剛剛的金瀾筆略有不同，卻是一銀光閃閃的狼毫筆了。</p>
</p><p>&emsp;&emsp;他的本命法寶可不止有一個，在進階渡劫以前，還有一個外號，被人稱之爲雙筆書生。</p>
</p><p>&emsp;&emsp;成名靠的就是這兩件寶物，威力非同小可，且各有不同的神妙之處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金銀兩色光團激撞在一起。裡面所包裹的寶物互相交擊，霎時間，厲芒大做，兩件寶物就彷彿是兩個無底的漩渦，附近的天地元氣。一點不剩的被吸了進去，那威力。堪稱是無以倫比，每一擊，似乎都能夠毀天滅地。</p>
</p><p>&emsp;&emsp;這麼說，或許稍微誇張了一些，但渡劫期修士的交手，確實駭人以極，哪怕他們兩個，都僅僅是初期。</p>
</p><p>&emsp;&emsp;底下的修士，看得是暗暗咋舌，這樣的經歷，絕大多說人，一輩子也不會有，然而就林軒看來，卻沒有多麼了不起了，雖然平心來說，兩人的招數，威力非同小可，精微奧妙之處，也頗多可圈可點之處，然而與不久前，他所目睹的金玥真蟾與百花仙子一戰，卻又相差太遠。</p>
</p><p>&emsp;&emsp;畢竟一邊，只是普通的渡劫初期，另一邊，則是真正的三界頂級，這中間，還是有莫大的差距。</p>
</p><p>&emsp;&emsp;林軒甚至懷疑，以百花仙子的可怖實力，別說以一敵二沒有問題，甚至能將這兩個傢伙秒了去。</p>
</p><p>&emsp;&emsp;這番推測，應該沒有多少誇大之處，渡劫後期，林軒低聲唸叨着，心中羨慕不已，自己什麼時候，纔能有那樣幾乎可以逆轉乾坤的實力。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒卻又啞然失笑了，當此危機時刻，自己怎麼還在胡思亂想呢？</p>
</p><p>&emsp;&emsp;且不說如今的當務之急，是如何神不知鬼不覺的離開這裡，就算已經化險爲夷，自己也也不過才分神中期，距離渡劫，都還遙不可及，想什麼笑傲三界的實力。</p>
</p><p>&emsp;&emsp;飯要一口一口的吃，做人也是不可以好高騖遠地，還是想辦法怎麼化解眼前的危機。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再多做遲疑，頭頂上的驚天戰局，一時片刻，是很難分出勝負強弱地，他轉過頭顱，兩眼微微眯起，開始打量周圍混亂的場景，開始尋找逃跑的機緣與空隙。</p>
</p><p>&emsp;&emsp;不過這並不是太容易。</p>
</p><p>&emsp;&emsp;數以萬計的修仙者，依舊前仆後繼，與那些可怕的金人激鬥在一起，法寶金光漫天飛舞，一絲片刻，很難找到空隙。</p>
</p><p>&emsp;&emsp;至於凡人，也不再坐以待斃，螻蟻尚且偷生，更何況是人，即便他們沒有飛天遁地的實力，但也絕不甘心在這裡束手就死。</p>
</p><p>&emsp;&emsp;再艱難，再困苦，他們也要想辦法，找出一條活路。</p>
</p><p>&emsp;&emsp;當然，凡人們之所以這麼做，是因爲頭頂那金色的漩渦，已吸力大減，聞天城重新落回到了地面。</p>
</p><p>&emsp;&emsp;否則，若是在半空中，他們也只有徒喚奈何，跳下來別的不說，摔也能被摔死了。</p>
</p><p>&emsp;&emsp;而如今，聞天城既然已經回到了地面，那麼，則還有機會一搏。</p>
</p><p>&emsp;&emsp;與修士的數量相比，凡人顯然還要更多一些，老弱婦孺加在一起，起碼七八百萬有餘，此時都與那些青壯年的凡人一起，拼命逃跑。</p>
</p><p>&emsp;&emsp;聞天城的四門早已大開，源源不絕的凡人從裡面涌了出來，哭爹叫娘聲響成一片，顯得十分混亂，不過好在倒沒有收到什麼阻攔。</p>
</p><p>&emsp;&emsp;一來，是因爲那些金人的數量有限，光是對付修仙者，就顯得力有不殆。</p>
</p><p>&emsp;&emsp;PS：第一更，週一，非常需要推薦票的支持，當然，月票更需要，謝謝各位道友，</p>
