<title>《百鍊成仙》▷ 第1423章 幻靈天火的驚人威力</title><br><p>&emsp;&emsp;月兒點點頭，這遺蹟確實古老以極，而且處處透着詭異砷息。</p>
<br><p>&emsp;&emsp;骨魔的四周，被陰風所包裹，威壓之強，比之元嬰後期的修仙者，</p>
<br><p>&emsp;&emsp;也不遜色，</p>
<br><p>&emsp;&emsp;也難怪秦妍抵擋不住，她雖然進階到了元嬰中期，但實力與這骨魔相比，還是有着非常明顯的差距。</p>
<br><p>&emsp;&emsp;但即便如此，秦妍依舊沒有顯出任何狼狽之色，動作不帶任何一絲人間煙火，纖手若蘭，變化無端，與其說是大戰，倒不如講成像是跳舞一般</p>
<br><p>&emsp;&emsp;九天冰火綾柔若無骨，卻又健似蛟龍，上下飛舞，玄妙到無以復加的地步。</p>
<br><p>&emsp;&emsp;但場面好看是沒用的，此女其實已岌岌可危了。</p>
<br><p>&emsp;&emsp;元嬰中期與後期，表面雖然只相差一個等級，但其實卻不可同日而語。</p>
<br><p>&emsp;&emsp;秦妍不過是苦苦支撐而已。</p>
<br><p>&emsp;&emsp;也是機緣巧合，若非林軒剛好來到此處，雲中仙子說不定就真要與孤魂野鬼爲伴了，骨魔可不懂得美醜，更沒有憐香惜玉一說。</p>
<br><p>&emsp;&emsp;“啊!”</p>
<br><p>&emsp;&emsp;一聲驚呼傳入耳朵，卻是古魔左臂揮落，好在秦妍動作輕靈飄忽，但依咱沒能完全躲過，被餘力掃中。</p>
<br><p>&emsp;&emsp;好在此女反應也是極快的，千鈞一髮之際，將九天靈盾開啓。</p>
<br><p>&emsp;&emsp;防禦並未被打破，但硬扛巨力肯定是會受傷的，秦妍借勢向後退去了。</p>
<br><p>&emsp;&emsp;轟!</p>
<br><p>&emsp;&emsp;碎石紛落如雨，卻是她撞上了許多殘垣斷壁。</p>
<br><p>&emsp;&emsp;骨魔並沒有罷手之意，雖然牯不懂得什麼叫做落井下石，但對生靈的厭惡，卻讓牯不殺死敵人是不會善罷甘休的。</p>
<br><p>&emsp;&emsp;別看這怪物與人類相比，體型磅礴il但動作卻靈活得與猿猴差不多，渾身黑芒閃過，化爲一縷烏虹向前飛去了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，他可是離合期修仙者，自然能將眼前戰局看個清清楚楚。</p>
<br><p>&emsp;&emsp;這一擊，秦妍絕對躲不過。好狡猾的骨魔!林軒臉上一絲戾氣閃過，自然不會看着不管的。袖袍一拂，一雞蛋大小的火焰浮現而出。三種顏色流轉不已。看上去詭異而美麗，卻充滿了一種危險的氣息。</p>
<br><p>&emsp;&emsp;以前的碧幻幽火已威力無比，如今的幻靈天火更不是普通的人界神通可以企及。</p>
<br><p>&emsp;&emsp;如果數量夠多，林軒甚至敢與望亭樓一爭勝負。</p>
<br><p>&emsp;&emsp;雖然只有雞蛋大小的一團，但對付一元嬰後期的存在卻是綽綽有餘。</p>
<br><p>&emsp;&emsp;無聲無息，那火焰飛行的速度看似緩慢，其實卻迅捷以極。</p>
<br><p>&emsp;&emsp;骨魔才撲到半途，就被牯後發先至的追上了。</p>
<br><p>&emsp;&emsp;“刺啦”一聲輕響傳入耳朵，.s前一刻還囂張無比的骨魔，此時此刻，竟然被凍住，化爲巨大的冰雕，懸浮在半空。</p>
<br><p>&emsp;&emsp;而這還沒有結束，牯那慘白色的骸骨，驟然化爲了漆黑之色。</p>
<br><p>&emsp;&emsp;幻靈天火可不僅僅具有冰封的效果，還含有天下絕毒。</p>
<br><p>&emsp;&emsp;牯那眼眶中幽藍色的鬼火，隱隱的，也有恐懼之意透出。</p>
<br><p>&emsp;&emsp;但沒有多餘的時間給牯思索。</p>
<br><p>&emsp;&emsp;冰封與絕毒，還不是幻靈天火最可怕之處。</p>
<br><p>&emsp;&emsp;最裡層，那不起眼，灰濛濛的死寂，纔是三屬性中絕殺的一個。</p>
<br><p>&emsp;&emsp;裡面蘊含的乃是至陰至寒的腐蝕之力。</p>
<br><p>&emsp;&emsp;不管寶物，還是別的什麼，天下萬物，這東西皆能腐蝕。</p>
<br><p>&emsp;&emsp;肉眼可見-的，那巨大的冰雕開始消融。</p>
<br><p>&emsp;&emsp;外層的冰塊連同骸骨，全部化爲了虛無，什麼也沒有留下，就彷彿這怪物，從來也不曾在這個世界出現過。</p>
<br><p>&emsp;&emsp;舉手投足，一元嬰後期存在就這麼被滅殺掉了。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，這幻靈天火，還是第一次施展，威力之強，遠在自己想象之上。</p>
<br><p>&emsp;&emsp;以前的碧幻幽火，已經非常了不起，但與這升級後的魔炎相比，則根本就不是一個等級。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，然而一聲嬌呼卻傳入耳朵，裡面滿是驚恐之色，林軒不由得一呆，怪物已除，秦妍她不是應該脫險了？</p>
