<title>《百鍊成仙》▷ 第3872章 主動請纓</title></p><p>&emsp;&emsp;一甕聲甕氣的聲音傳入耳朵，帶着不可思議的震驚之色。</p>
</p><p>&emsp;&emsp;自從天外魔頭降臨，不論人族還是妖族，幾乎都是處於守勢，原本所佔據的洞天福地，一步步被對方蠶食。</p>
</p><p>&emsp;&emsp;到目前爲止，鼐龍界整整一半的地域，已被對方佔據，而對方擴展的步伐，反而越走越大。</p>
</p><p>&emsp;&emsp;岌岌可危！</p>
</p><p>&emsp;&emsp;若是這樣下去，整個鼐龍界，將變成魔域，正是在這樣的背景下，鼐龍界的修仙者，選擇了奮起抗爭的道理。</p>
</p><p>&emsp;&emsp;雲隱宗，萬曉仙宮，黑鳳谷，萬妖宗等排名靠前的宗門，放下嫌隙，結成了一個聯盟。</p>
</p><p>&emsp;&emsp;仙道盟！</p>
</p><p>&emsp;&emsp;它存在的目的只有一個，那就是對抗域外天魔。</p>
</p><p>&emsp;&emsp;而加入此仙盟的勢力，當然也不會只有這幾個，以他們爲主，其他大大小小的宗門家族，還在不停的加入。</p>
</p><p>&emsp;&emsp;而仙道盟剛一成立，就發動了強勢反擊。</p>
</p><p>&emsp;&emsp;不僅成功擊退了咄咄逼人的域外天魔，還開始不停收復失地。</p>
</p><p>&emsp;&emsp;修仙修仙，拼的就是資源，所以礦脈是很重要地。</p>
</p><p>&emsp;&emsp;仙道盟的幾位長老，無一不是深謀遠慮之徒，所以他們最先想要收復的失地，便是礦脈，以及天材地寶的原產地。</p>
</p><p>&emsp;&emsp;眼前的雲楓礦脈，便是首要目標之一，這裡是極品風屬性晶石的產地。</p>
</p><p>&emsp;&emsp;不僅能夠開採出大量的風屬性晶石，而且極品晶石的出產率是極高地。</p>
</p><p>&emsp;&emsp;重要無比。</p>
</p><p>&emsp;&emsp;可惜卻在數年前被域外天魔佔據，如今仙道盟的修士們開始了強勢反擊，希望能夠奪回這風水寶地。</p>
