<title>《百鍊成仙》▷ 第449章 紫龍鼎和萬年雪晶</title><br><p>&emsp;&emsp;“這是自然。”</p>
<br><p>&emsp;&emsp;然而除了靈藥山，還有一趙姓的修仙家族，同樣擅長此術，雖然聲勢遠遠無法和靈藥山相比，但他們家傳的煉丹術也有上千年。</p>
<br><p>&emsp;&emsp;林軒曾經在閒暇之時，偶然聽通羽真人說起，趙家的煉丹術在這位靈藥山掌門看來，不值一提，但他們家所傳的紫龍鼎，卻是一件難得的寶物。</p>
<br><p>&emsp;&emsp;林軒記得，師尊當時的表情，滿是羨慕，須知，能夠讓他動心的，絕對不是一般之物。</p>
<br><p>&emsp;&emsp;可惜，具體好在哪裡，通羽真人也沒有詳說。</p>
<br><p>&emsp;&emsp;林軒腦海中轉過諸般念頭，臉色卻已經恢復了淡定從容：“此鼎可以。”</p>
<br><p>&emsp;&emsp;說完便將牠收入了儲物袋裡。</p>
<br><p>&emsp;&emsp;“另外在下還有一件事情想要求助仙子。”</p>
<br><p>&emsp;&emsp;“少門主何必客氣，儘管開口就是。”</p>
<br><p>&emsp;&emsp;“剛纔林某看了一下貴派收集的寶物，其中有一煉器材料正是在下需要的，可以割愛嗎，當然，在下也不會讓貴派吃虧，會付以等價的晶石。”</p>
<br><p>&emsp;&emsp;“原來如此，不知少門主看重了什麼東西？”歐陽琴心略一沉吟，鄭重的問道。</p>
<br><p>&emsp;&emsp;“萬年雪晶。”林軒一邊說，一邊扭頭，看像左側。</p>
<br><p>&emsp;&emsp;在一個藍色的光罩裡，有一拳頭大小的古怪晶體，此物造型奇特，就像是一團熊熊燃燒的火焰似的，然而卻散發着令人心悸的寒氣。</p>
<br><p>&emsp;&emsp;這種東西，產於極北嚴寒之地，乃是萬年也不曾融化的冰川，纔有可能生成的精華，是煉製冰屬性法寶的頂尖材料。</p>
<br><p>&emsp;&emsp;平時，也算是有價無市。</p>
<br><p>&emsp;&emsp;“這個……”歐陽琴心臉上露出一絲難色，倒並非她捨不得，而是此寶已經被門內一位凝丹期師兄看中，將要用來煉製本命法寶。</p>
<br><p>&emsp;&emsp;“怎麼，仙子又難處？”</p>
<br><p>&emsp;&emsp;“平心而論，此物本門另有用途，不過少門主既然看中，那就換於你好了。” 歐陽琴心略一思索，就十分乾脆的開口了。</p>
<br><p>&emsp;&emsp;於公，九陽迴天丹纔是大事，不能因爲這點要求，得罪眼前的煉丹師，於私，歐陽琴心也願意幫這個忙。</p>
<br><p>&emsp;&emsp;反正，師叔曾有吩咐，要盡力滿足林軒的要求，到時候推到太虛真人身上，那位師兄就算心有不滿，也不敢多言。</p>
<br><p>&emsp;&emsp;“謝謝仙子，在下銘感大德。”林軒喜形於色，除了南明離火，輔助材料之中，就屬萬年雪晶最難收集，沒想到踏破鐵鞋無覓處得來全不費工夫，有了此物，離煉製九天明月環的目標又更進了一步。</p>
<br><p>&emsp;&emsp;“林兄太客氣了，和救命之恩相比，雪晶雖然珍貴，又算得了什麼，你也無需付我晶石，就算是琴心對林兄剛剛的援手，稍表心意。”歐陽琴心的臉上露出一絲笑意。</p>
<br><p>&emsp;&emsp;“仙子如此美意，那林某就卻之不恭了。”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲喜色，略一躊躇，從懷中取出一個玉瓶，遞到歐陽琴心的手中。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“禮尚往來，這瓶丹藥算是在下的回禮，還神露的大名仙子應該是聽說過的。”</p>
<br><p>&emsp;&emsp;“還神露？”歐陽琴心先是吃驚，接着露出了毫不掩飾的喜意，此丹的大名，她當然聽說過，乃是療傷聖藥，雖然不能活死人，肉白骨，但修士即使受了再重的傷勢，服食一粒，都能夠立刻好轉不少。</p>
<br><p>&emsp;&emsp;和止血丹，金瘡丸等療傷丹藥完全不是一個等級，其珍貴程度，甚至遠遠超過了一般增加凝丹期修士法力的靈丹。</p>
