<title>《百鍊成仙》▷ 第962章 擒魔</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;捉住他的元嬰以後，施展搜魂之術，想必對自己大有用途，林軒還有魔嬰訣，魔嬰雖好，可惜卻不能升級，以至於自己體內的陰陽靈力，已有失衡的先兆，現在雖未爆發，但卻是一不小的隱患啊！</p>
</p><p>&emsp;&emsp;自己魔嬰修煉的方法，是從周冕夫婦那裡所得，天知道這老怪物有沒有留一手，如今當然要搜魂證實一下，看有沒有解決的方法。</p>
</p><p>&emsp;&emsp;老魔的眼中滿是怨毒之色，與別的元嬰修士不同，他的很多神通，都要藉助這半人半妖的軀體才能使用，所以雖然可以奪舍，但不到萬不得已，卻也不願放棄這好不容易纔練成的這半妖之軀。</p>
</p><p>&emsp;&emsp;但人力有時而盡，威力幽火的威力實在太強了，肉身被其包裹，若是離合期的存在，或許還有機會掙脫，至於他……則想都別想了。</p>
</p><p>&emsp;&emsp;短短不到半盞茶的功夫，老魔的眼中終於露出了絕望之色。</p>
</p><p>&emsp;&emsp;黑芒一閃，一個寸許大的嬰兒浮現在了他的頭頂上面。</p>
</p><p>&emsp;&emsp;與別的元嬰不同，這嬰兒渾身做漆黑之色，而他的胸腹之間，還有一個色彩斑斕的蠍子圖案，看上去詭異到了極點。</p>
</p><p>&emsp;&emsp;慌慌張張的望了林軒一眼，元嬰小手掐訣，身形一閃，竟然詭異的一分爲七，分別向不同的方向逃去。</p>
</p><p>&emsp;&emsp;每一個都栩栩如生，林軒也辨識不出是否是幻影。</p>
</p><p>&emsp;&emsp;而對方也沒有使用瞬移，顯然對於林軒那長戈法寶心有餘悸。</p>
</p><p>&emsp;&emsp;“想走，哪有那麼容易？”</p>
</p><p>&emsp;&emsp;林軒一道法訣像頭頂的九天明月環打去，刺啦，耀眼的靈光中，九天明月環的四周，竟然出現了無數巴掌大小的月牙。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着林軒神唸的驅使，那些月牙也像四周散射而去，速度驚人以極，後發先至，很快，就將那七個元嬰團團包裹，毫不留情的斬落。</p>
</p><p>&emsp;&emsp;噗一一r一一一其中六個元嬰毫無還手之力，全部化爲了虛無，唯有中間一個，小臉上露出怨毒之色，雙手一掐，身形模糊，竟然在光刃的包圍中消失得無影無蹤。</p>
</p><p>&emsp;&emsp;這種效果，不用說，自然只有瞬移之術。</p>
</p><p>&emsp;&emsp;然而林軒卻不慌不忙，嘴角邊反而流露出冷笑之色。</p>
</p><p>&emsp;&emsp;不知何時，他的左手中已握住了那長戈，毫不遲疑的向下揮落。</p>
</p><p>&emsp;&emsp;十餘丈遠處，空間一陣扭曲，那元嬰跌跌撞撞的出現在了視線裡。</p>
</p><p>&emsp;&emsp;而幾乎與此同時，他頭頂靈光一閃，一隻青色怪爪浮現，向下一撈，已椅元嬰握在了掌心裡面。</p>
</p><p>&emsp;&emsp;“你……你欲如何？”血魔的眼中已滿是驚慌了，他做夢也想不到，最後會演變成這樣的結果。</p>
</p><p>&emsp;&emsp;“道友說呢，若是我落在你手中，你又打算如何對付我？”林軒和顏悅色，臉上的笑容讓人如沐春風，然而元嬰卻有一種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;“道友饒命，您大人不計小人過，只要饒過我……”血魔也是一老奸巨猾的人物，眼見掙扎不脫，忙恬不知恥的求饒起來了。</p>
</p><p>&emsp;&emsp;可惜林軒不爲所動，與虎謀皮是很愚蠢的，擡起頭，看了看四周，這紜嶺山危機四伏，在此地不適宜施展搜魂之術，於是他袖袍一拂，一道青霞飛掠而出，化爲細細的繩索，將對方牢牢捆住，隨後林軒取出一個玉盒，將老魔的元嬰裝入其中，又一連貼了十七八張禁制符籌！0這麼嚴密的禁錮，別說血魔，就算離合期老怪物的元嬰被鎖住，能否跑出來也還是兩說。</p>
