<title>《百鍊成仙》▷ 第1745章 這樣也能築基</title></p><p>&emsp;&emsp;“師尊，您真的在半個時辰內就能令我築基？”上官雁依舊半信半疑。</p>
</p><p>&emsp;&emsp;極品丹發作得很快，短短小半盞茶的功夫，少女的俏臉上就透出一層緋紅之色，額頭上滿是細密的汗珠，連呼吸都變得急促，表情頗有幾分痛苦。</p>
</p><p>&emsp;&emsp;“師傅。”</p>
</p><p>&emsp;&emsp;看見姐姐這副表情，上官翎又是着急又是關心，林軒卻依舊一副淡然之色，對普通修仙者來說，極品丹的藥力太過霸道了，自己當年突破築基，也是吃了不少苦頭地，何況在此之前，自己還服用了不少上品丹，抗藥性相對來說，要強一點。</p>
</p><p>&emsp;&emsp;換句話說，徒兒會吃更多的苦頭，不過沒有關係，玉不琢不成器，這堆她以後的修行，是大有好處地。</p>
</p><p>&emsp;&emsp;“雁兒，不用慌張，意守丹田，按照九天玄功中所述的方法，引導藥力。”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，當然，他也不會不管，要想短時間內築基，自己肯定得助徒兒一臂之力。</p>
</p><p>&emsp;&emsp;故而話音未落，他雙手也有如穿花蝴蝶一般飛舞，然後一道道法訣衝着徒兒打出。</p>
</p><p>&emsp;&emsp;兩人所學法術，本就是一脈相承的，林軒以離合中期修士的實力，幫助她突破，自然是絲毫掣肘也無，上官雁只覺一股溫和強大的法力，從丹田傳入，然後沿着經脈，向着四肢百骸流淌而去了。</p>
</p><p>&emsp;&emsp;所過之處，身體就像泡在溫水裡一般，所有的瓶頸，也再起不到阻擋的效果，那強大的法力與藥效連爲一體，向着瓶頸碾壓而過，她竟然在不知不覺中就進階到築基期了。</p>
</p><p>&emsp;&emsp;感覺像是在做夢，直到林軒的聲音傳入耳朵：“雁兒，如何？”</p>
</p><p>&emsp;&emsp;少女睜開美眸，眼前的一切，與剛剛都大不相同，修仙八個境界，每一次提升，都會帶來質的改變。</p>
</p><p>&emsp;&emsp;“多謝師尊成全。”</p>
</p><p>&emsp;&emsp;上官雁跪了下來，恭恭敬敬的像林軒磕下響頭，修仙修仙，除了努力，更重要的是機緣，無數低階修士，努力一輩子也難以完成的突破，竟然在師傅的幫助下這麼輕輕巧巧就完成了。</p>
</p><p>&emsp;&emsp;法力的提升暫且不說，光是壽元，就暴增了百年之多，對於爲自己帶來莫大仙緣的師傅，上官雁怎麼可能不感激呢？</p>
</p><p>&emsp;&emsp;“好了，雁兒，不用太過多禮，妳要記住，慢慢仙途，築基不過是剛剛完成了第一步，以後會有更多的艱難險阻，萬萬懈怠不得。”</p>
</p><p>&emsp;&emsp;“是，師傅，徒兒一定努力修行，絕不會辜負您期望的。”少女又磕了一個頭，這才低眉順目的站起來了。</p>
</p><p>&emsp;&emsp;父親早逝，在她的心裡，林軒既是嚴師，又是慈父，能夠得他收歸門下，是自己幾世修來的仙福。</p>
</p><p>&emsp;&emsp;而一旁，上官翎卻是非常的羨慕，姐姐都築基了，自己卻依舊在靈動期徘徊着。</p>
</p><p>&emsp;&emsp;林軒是何等聰明的人物，目光掃過，已經知道這丫頭在想什麼，嘴角邊流露出一絲笑容：“翎兒，現在輪到你了。”</p>
</p><p>&emsp;&emsp;“輪到我，師傅，你是說……我現在也可以築基成功？”上官翎的聲音傳入耳朵，臉上表情又是歡喜又是驚愕。</p>
</p><p>&emsp;&emsp;看見姐姐升級，她羨慕不已，可自己纔剛剛踏入築基後期，遠沒到大圓滿的境地，這種情況下也能築基？</p>
</p><p>&emsp;&emsp;小丫頭半信半疑，這件事情聽起來太不可思議。</p>
</p><p>&emsp;&emsp;（）</p>
