<title>《百鍊成仙》▷ 第1029章 境界的差距</title><br><p>&emsp;&emsp;其他人沒有異議，當即遁光一閃，一起落在了左邊的荒山。</p>
<br><p>&emsp;&emsp;而老怪物自己，則袖手而立，一臉傲然鵠樣子，只是那目光，不停的在朱倩如姣好的身材上瞟來瞟去。</p>
<br><p>&emsp;&emsp;“丫頭，我勸咱束手就縛，還可以少吃一些苦，至於你們幾個，如果識相的話，就趕快自殺，否則一會兒被老夫捉住，少不了抽魂煉魄，好好折磨一番的。”摧花老魔驕狂的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;雪暝門的幾人又驚又怒，神通盡出，可元嬰期與凝丹期的差距實在不可同日而語，除了百毒神君那樣的逆天人物，便是林軒當年，也是凝結魔嬰成功以後，纔敢與元嬰期老怪硬扛的。</p>
<br><p>&emsp;&emsp;“少爺，您還不出手，不然就讓小婢教訓教訓那老傢伙。”</p>
<br><p>&emsp;&emsp;月兒的聲音傳入耳朵，帶着幾分義憤填膺之色，雖然修仙者中好人不多，但像眼前這樣十惡不赦的壞蛋卻也着實少見的。</p>
<br><p>&emsp;&emsp;“慌什麼，且看看再說。”</p>
<br><p>&emsp;&emsp;林軒主僕，就藏在不遠處的一塊巨石背後，不過以他的隱匿之術，別說幾名凝丹期修仙者，就算是摧花老魔，也沒有發現絲毫異常的。</p>
<br><p>&emsp;&emsp;強中自有強中手！雙方又爭鬥片刻，那老怪物終於有些不耐煩，別看他嘴上說得輕鬆，其實心裡面，對於朱倩茹的身份也頗爲忌憚。</p>
<br><p>&emsp;&emsp;其義母都是元嬰期修真者，又有那麼大一個宗門做靠山，遠非自己這樣的孤家寡人可比，消息一旦泄露出去……</p>
<br><p>&emsp;&emsp;雖說這裡地處荒僻，可難保一會兒沒有人路過這裡，總之拖久了對自己不利，想到這裡，他的臉上浮現出深寒的殺機。</p>
<br><p>&emsp;&emsp;張開口，噴出一黃色的圓球，光芒散開以後，卻是一剪刀形狀的法寶，約有尺許長，表面閃爍着幽光。</p>
<br><p>&emsp;&emsp;“呵呵，既然你們不幸哨殺，願意多受折磨，老夫就成全你們好了。</p>
<br><p>&emsp;&emsp;見了此景，五人心中大驚，矮胖老者更是臉如土色，原本以爲合五人之力可以一搏，沒想到元嬰期修仙者竟厲害到如此地步，莫非真的難逃一死麼？</p>
<br><p>&emsp;&emsp;剛想到此處，對方已將那剪刀法寶放出，咔嚓，首當其衝的便是鶴嘴鋤，竟被對方剪爲兩半了。</p>
<br><p>&emsp;&emsp;本命法寶被毀，矮胖老者如同受到大錘砸胸一樣，臉色灰白如紙，一口血箭噴了出去。</p>
<br><p>&emsp;&emsp;隨後摧花老怪一揚手，黑紅色的魔氣吞吐，又一名凝丹修士被打得吐血了。</p>
<br><p>&emsp;&emsp;剩餘的兩人大驚失色，忙將法寶回收，在身前舞得風雨不透，此時此刻，他們已沒有膽量再進攻。</p>
<br><p>&emsp;&emsp;“對不起，幾位師兄，是小妹連累你們了。”</p>
<br><p>&emsp;&emsp;朱倩茹的臉上閃過一絲悽然之色，一柄小巧的匕首滑出衣袖，她伸出纖手，緊緊握住，隨後毫不猶豫的往雪白的覆上划過去了。</p>
<br><p>&emsp;&emsp;與其落在這老魔手中，被當做鼎爐，過那生不如死的生活，還不如自我了斷，可惜發生在這裡的一切，父母並不清楚，無法爲自己報仇。</p>
<br><p>&emsp;&emsp;“師妹，不可！”</p>
<br><p>&emsp;&emsp;矮胖老者大驚失色，可想救已來不及了，而摧花老魔的嘴角，卻露出一絲冷笑：“想死，哪有這樣的好事，經在老夫手裡，是死是活，咱以爲逼能由得了自己？”</p>
