<title>《百鍊成仙》▷ 第2988章 化險爲夷</title><br><p>&emsp;&emsp;整個過程持續了半盞茶的功夫，然而給人的感覺，卻是漫長到無以復加的地步。</p>
<br><p>&emsp;&emsp;如今回想起來，這前因後果，林軒大概也能有所猜測。</p>
<br><p>&emsp;&emsp;雖然早就知道渡劫會有心魔，但林軒並沒有想到，它會挑那樣一個時間降落，機會把握得太好了，以至於自己都被騙過，差一點着了它的道了。</p>
<br><p>&emsp;&emsp;說起來，還是自己心智不夠堅韌的緣故，所以才讓它有機可趁了。</p>
<br><p>&emsp;&emsp;當初，將九頭鳥滅除，真靈之火朝着自己這邊飄落，雖然林軒心中，也認定這是機緣，而不動，任由它與自己融合，表面上看，林軒這個選擇，是很堅定的。</p>
<br><p>&emsp;&emsp;然而內心深處，林軒當真就一點都不怕麼，就一點都不曾遲疑過，懷疑這真靈之火擁有靈智，想要藉機將自己奪舍。</p>
<br><p>&emsp;&emsp;答案是否定的。</p>
<br><p>&emsp;&emsp;林軒當然遲疑過。</p>
<br><p>&emsp;&emsp;這些想法都曾盤桓於他的腦海，雖然隱藏得很深，但依舊被心魔發現了。</p>
<br><p>&emsp;&emsp;而且林軒這一次，遇見的還不是普通的心魔，是域外天魔的一縷魔念。</p>
<br><p>&emsp;&emsp;挑選的機會更是恰到好處，當它發動攻擊林軒甚至絲毫察覺也無，換一名修仙者，恐怕已萬劫不復，就算是林軒，也危險到了極處，說九死一生，也沒有分毫誇張之處。</p>
<br><p>&emsp;&emsp;還好他的向道之心堅韌無比，哪怕到最後一刻也沒有放棄，最後總算是化險爲夷。</p>
<br><p>&emsp;&emsp;念及剛剛的一幕，林軒心中也是大爲唏噓，說一點也不後怕肯定是騙人地。</p>
<br><p>&emsp;&emsp;ps：今天這章應該很出人意料吧，所謂的奪舍，其實是心魔，關於進階渡劫這一部分，平心來說，幻雨寫得不是很滿意，不過關於心魔這個坑，應該是百鍊自連載以來，挖得最深的一個，這一章之前，相信沒有道友看出來吧！</p>
<br><p>&emsp;&emsp;嘿嘿，被我猜對了吧，沒有看出來的道友，自己去投推薦票哦！</p>
