<title>《百鍊成仙》▷ 第2092章 鼐龍界的詳細消息</title></p><p>&emsp;&emsp;天空中一道驚虹劃過，然而看上去，卻比普通的修士遁光大了許多。</p>
</p><p>&emsp;&emsp;“呵呵，讓道友見笑了，林某原本只是一偏遠山區的農家少年，因爲機緣巧合，走上了修仙之路，但一直都是自己摸索，沒有人提點什麼，所以……”林軒臉上一紅，滿是不好意思的窘迫之色。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;偏遠地區的散修，什麼東西都不知道也沒有什麼出奇之處，就見識來說，與他們這些名門大派的弟子相比，那是差遠了。</p>
</p><p>&emsp;&emsp;“那道友的修爲，到什麼境界了？”那紅衣女子開口，臉上帶着幾分好奇之色，林軒因爲骨骼經脈盡碎的緣故，根本就無法查探他的具體境界是什麼。</p>
</p><p>&emsp;&emsp;“靈動期四成。”林軒臉上露出害羞之色，那表情裝得是要多像新人，就多像新人了：“我是意外得到了一本修仙功法，自己摸索的，所以進展不大……”</p>
</p><p>&emsp;&emsp;“還進展不大，四層，那與靜虛師弟也相差彷彿，道友能自己摸索修煉到這一步，已是難能可貴了啊！”</p>
</p><p>&emsp;&emsp;妙齡少女的聲音傳入耳朵，那青年道士的臉上露出羞愧之色，他一名門大派的弟子與散修境界相同，確實有些說不過，要知道，他們每月有固定的晶石丹藥供奉，還有師長授課，與同門師兄弟交換修煉心得，而別人可是辛苦的自己摸索，這中間的難度，那是完全不可同日而語的。</p>
</p><p>&emsp;&emsp;“呵呵，道友通過了寒崖罡風的試煉，也算是加入了我們雲隱宗，以你的資質，以後成就或許還非同小可，要知道本門在整個天霜郡，那也是可以排名前五的頂級宗門了。”</p>
</p><p>&emsp;&emsp;“哦，雲隱宗非常強大麼……”</p>
</p><p>&emsp;&emsp;林軒神色一動，又開始旁敲側擊了。</p>
</p><p>&emsp;&emsp;“那是，本門的實力，當然……”</p>
</p><p>&emsp;&emsp;從對方的口裡，林軒又瞭解到了想要的消息，雲隱宗的實力，確然非同小可，光是本部，不算那些依附於他們的宗門家族，就有三四十萬修仙者。</p>
</p><p>&emsp;&emsp;當然，一個宗門強大與否，光從修士的數量並不能說明什麼。</p>
</p><p>&emsp;&emsp;但那紅衣少女的一句話，卻將他的疑慮打消了：“本門可是有兩位分神期老祖。”</p>
</p><p>&emsp;&emsp;分神期老怪物？</p>
</p><p>&emsp;&emsp;林軒聽到這裡，心中不由得咯噔一下了。</p>
</p><p>&emsp;&emsp;以他如今的實力，就算是對上洞玄後期的修仙者，那也不打怵，勝負在五五，然而分神期可就是完全不同，要知道每一個大境界的提升，帶來的都是實力的飛躍，分神期修仙者雖然沒有見過，但對上了，自己恐怕沒有什麼還手之力，就會被輕鬆滅殺。</p>
</p><p>&emsp;&emsp;有這種等級的老怪物，雲隱宗的實力確實不弱了，要曉得，鼐龍界雖然還有更強悍的渡劫期老怪物存在，但那種等級的修仙者，基本上是神龍見首不見尾的，即使靈界，也沒有多少他們能看上眼的寶物，一般情況下，那就更不會過問世事了。</p>
</p><p>&emsp;&emsp;林軒不由得吞了一口唾沫，繼續打探雲隱宗情況如何，以確定自己是不適合去那裡安家落戶。</p>
</p><p>&emsp;&emsp;他可不想偷雞不成蝕把米的，至少不能讓分神期老怪物誤會自己有什麼不好的企圖。</p>
</p><p>&emsp;&emsp;不過少女接下來的介紹，讓他鬆氣了。</p>
</p><p>&emsp;&emsp;因爲據她所說，兩名分神期老怪物常年都在閉關修煉，除非有事關本門榮辱興衰的大事，否則等閒是不會出關的。</p>
</p><p>&emsp;&emsp;別的不提，至少這最近的一百年裡，門中沒有哪位修士見老祖宗的金面，門主也不行。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，不由得大爲放心，只要那兩名老怪物不出事，誰又能發現自己隱匿在該派裡。</p>
</p><p>&emsp;&emsp;只要傷好了，其他的洞玄期修仙者，他可並不會畏懼什麼。</p>
</p><p>&emsp;&emsp;“哼，若非兩位老祖宗忙着修行，我們金丹峰一脈又怎麼會飽受欺凌。”少女的語氣顯得有些憤憤不平。</p>
</p><p>&emsp;&emsp;林軒一呆，忙又打探了起來。</p>
</p><p>&emsp;&emsp;原來雲隱宗講究百川入海，所涉獵的雜學頗多，除了那些小的支脈，大的支脈共有五個。</p>
</p><p>&emsp;&emsp;分別是金丹峰，神器峰，法陣峰，靈獸峰，還有天劍峰。</p>
</p><p>&emsp;&emsp;五峰各自有着不同的傳承，除了各自修煉的功法以外，都還涉獵得有其他的雜學。</p>
