<title>《百鍊成仙》▷ 第3812章 混沌</title></p><p>&emsp;&emsp;“刺啦”一聲，怪物被劈成了兩半。</p>
</p><p>&emsp;&emsp;此怪物有一些像蟾蜍。但整個身體卻又是滾圓的。</p>
</p><p>&emsp;&emsp;尤其是它的腦袋，乍一看，就像一巨大的圓球，沒有眼睛鼻子耳朵，只有一張巨大的闊口。</p>
</p><p>&emsp;&emsp;身體亦是很圓，四肢粗壯。</p>
</p><p>&emsp;&emsp;然而看上去一點都不可笑，反而有一股猙獰兇惡的味道。</p>
</p><p>&emsp;&emsp;林軒曾經見過檮杌！</p>
</p><p>&emsp;&emsp;眼前的怪物與它頗有幾分相似之處，但可怕的威力，卻完全不是一個檔次的。</p>
</p><p>&emsp;&emsp;檮杌與它相比，不過是小巫見大巫。</p>
</p><p>&emsp;&emsp;“混沌！”</p>
</p><p>&emsp;&emsp;林軒雖在奔逃，但神識亦將這一幕，收入到了腦海之中，臉上滿是駭然之色。</p>
</p><p>&emsp;&emsp;混沌，檮杌，饕餮，窮奇，被稱爲四凶，林軒以前，也不曾懷疑過，然而飛昇到靈界以後，隨着修爲見識的增長，才知道那是多麼的可笑。</p>
</p><p>&emsp;&emsp;檮杌，饕餮，窮奇這三個傢伙的實力確實相差彷彿，與普通的真靈差不多，然而將混沌與他們並列，則是天大的笑話了。</p>
</p><p>&emsp;&emsp;混沌，嚴格來說，既不是真靈，亦不是魔獸，而是有如其名，在混沌初開的一刻，自天地間誕生的。</p>
</p><p>&emsp;&emsp;這樣的東西，本應是無上神物，然而它卻是天地戾氣的聚合。</p>
</p><p>&emsp;&emsp;殘忍好殺，毫無道理可言，曾讓三界生靈塗炭。</p>
</p><p>&emsp;&emsp;不論靈界，古魔界，還是陰司界都深受其害。</p>
</p><p>&emsp;&emsp;就拿魔界的情況來說，被滅掉的魔城，就不下十萬餘，別說普通的魔族，甚至有一位真魔始祖，隕落在了混沌的手中。</p>
</p><p>&emsp;&emsp;被它給一口給吃掉了。</p>
</p><p>&emsp;&emsp;靈界，陰司地府，情況也相差彷彿。</p>
</p><p>&emsp;&emsp;混沌縱橫捭闔，視若無物，最後終於將閉關修煉，神功大成的阿修羅王惹出來了。</p>
</p><p>&emsp;&emsp;據說那一戰，日月無光，星辰墜落，打了三天三夜之久，最後阿修羅王以驚才絕豔之姿，終於斬殺掉混沌這頭怪物。</p>
</p><p>&emsp;&emsp;林軒一邊跑，一邊回憶着典籍中的記載，如今看來，卻也有不盡不實之處，混沌並未被斬除，而是被封印在這不知名的界面之中。</p>
</p><p>&emsp;&emsp;但不管如何，林軒卻更想要快點離開此處。</p>
</p><p>&emsp;&emsp;開玩笑，混沌雖然打阿修羅王不過，但卻連真魔始祖都吞了，而且還和阿修羅打了這麼久，自己哪裡會是對手？</p>
</p><p>&emsp;&emsp;難怪寶蛇會隕落，而看這狀況，是混沌的封印，要解開了麼？</p>
</p><p>&emsp;&emsp;林軒心中思索，這雖然僅僅是猜測，但此時這種情形下，他哪裡敢有分毫大意輕忽。</p>
</p><p>&emsp;&emsp;林軒可不想不明不白的隕落於此處。</p>
</p><p>&emsp;&emsp;快點離開是最聰明的選擇。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的遁光變得越發迅速。</p>
</p><p>&emsp;&emsp;而就在這時，周圍的天地元氣，突然翻涌起來了。</p>
</p><p>&emsp;&emsp;這虛無空間的元氣，古怪以極，既不是魔氣，也不是靈氣，亦非妖氣，而像是三者混合在一起。</p>
</p><p>&emsp;&emsp;風起雲涌。</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;一聲山崩地裂般的巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;說山崩地裂，絕沒有分毫誇張之處，因爲此聲音之大，已經超出一般修士的認知了。</p>
</p><p>&emsp;&emsp;即便是佛宗大名鼎鼎的獅子吼，也遠遠不及。</p>
</p><p>&emsp;&emsp;而這聲音，不過是那被封印在玉石中的混沌的一聲大吼而已。</p>
</p><p>&emsp;&emsp;叫聲有些像蟾蜍，但更加的低沉古樸。</p>
</p><p>&emsp;&emsp;至於威力，則不可同日而語。</p>
</p><p>&emsp;&emsp;幸好這裡是一片虛無，否則不管城池，山石，還是樹木，都會被這叫聲震成粉末。</p>
</p><p>&emsp;&emsp;而這僅僅是開始。</p>
</p><p>&emsp;&emsp;緊接着，又是一聲“咕”的叫聲傳入耳朵。</p>
</p><p>&emsp;&emsp;比剛纔那叫聲威力更離譜說山崩海嘯也不爲過，也就林軒是頂級修仙者，換一個實力稍微弱點的，恐怕已爆成一團血霧。</p>
</p><p>&emsp;&emsp;ps:今天早上回來的，明天一早還要乘火車，回來拿一些東西，醫生說，爸爸這種情況得住院觀察，唉，真是身心俱疲，忙死了，我知道最近更新不多，但真盡力了，唉，但願爸爸早日恢復健康，這是我現在最大的心願了。(……)</p>
