<title>《百鍊成仙》▷ 第552章 天然魅惑</title><br><p>&emsp;&emsp;算了，先去坊市看看，隨後再做決定好了！</p>
<br><p>&emsp;&emsp;果然，那紅衣少女愛理不理，反倒將他們弄得一.副心癢難撓的樣子，林軒清咳一聲，走了過去。</p>
<br><p>&emsp;&emsp;那紅衣少女聽.了，擡起頭，看了一眼林軒，渾身的嬌縱之氣，頓時收斂了起來，蓮步輕移，乖巧的行了一禮：“蘭兒參見前輩，歡迎前輩光臨敝派的坊市，您若想要進去，需要交納一塊晶石。”</p>
<br><p>&emsp;&emsp;此少女不過靈動期大圓滿而已，見到林軒這位“築基期”的高人，自然不敢露出絲毫的怠慢之意。</p>
<br><p>&emsp;&emsp;反倒是那幾個圍着她討好的男子，一個個露出怨恨不服之色。</p>
<br><p>&emsp;&emsp;“蘭姐姐，你對這小子那麼客氣幹嘛？”</p>
<br><p>&emsp;&emsp;“就是，一副歪瓜裂棗的形象，哪有我帥啊。”</p>
<br><p>&emsp;&emsp;“小子，哪兒涼快到哪兒去，就你這容貌，也想討好我們蘭兒姑娘？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒聽得目瞪口呆，自從他踏入修仙界以來，還從來沒有見過如此不知死活的傻帽，區區幾個靈動期的小修士，就敢像自己叫囂，難道他們不清楚，自己動一動手指，就能讓他們人頭落地？</p>
<br><p>&emsp;&emsp;不過隨即，林軒發現這些人的眼神都很渾濁，不過又不像是中了魅惑類的法術，反倒像是自己色迷心竅，相思成疾。</p>
<br><p>&emsp;&emsp;換句話說，這幾位傻瓜眼裡除了眼前的蘭兒姑娘，恐怕就是元嬰期老怪來了，他們也能無知者無畏的叫囂。</p>
<br><p>&emsp;&emsp;林軒一時無語。</p>
<br><p>&emsp;&emsp;若蘭兒是絕色美女也就罷了，明明只是清秀而已，與秦妍，歐陽，還有孔雀仙子相比，差了十萬八千里。</p>
<br><p>&emsp;&emsp;此女明明沒有主動施展媚術，難道是這幾個人時常圍在她身邊，自然而然就受影響了？</p>
<br><p>&emsp;&emsp;念及至此，林軒不由得眯了眯眼。</p>
<br><p>&emsp;&emsp;能有這種效果的，只有傳說中的天然魅惑。</p>
<br><p>&emsp;&emsp;這種功法，林軒在上古典籍上見過，不過如今的幽州，早已失傳了，一名豔影門的普通女弟子，居然會身懷絕技？</p>
<br><p>&emsp;&emsp;而且天然魅惑也並非一般人可以修煉的，小小的豔影門……這倒有些意思了。</p>
<br><p>&emsp;&emsp;林軒瞥了蘭兒一眼，隨即表情就恢復了正常，如果是在幽州，遇見這麼古怪的事情，林軒說不定會尋根究底。</p>
<br><p>&emsp;&emsp;但在這雲海之中，人生地不熟，林軒也不想自找麻煩了。</p>
<br><p>&emsp;&emsp;伸手在儲物袋上一拍，已取出了一塊晶石來，遞到少女的手裡</p>
<br><p>&emsp;&emsp;“前輩，請。”不知道是不是錯覺，蘭兒的身體，似乎僵了一下，但隨即，就行若無事，恭送林軒進入坊市。</p>
<br><p>&emsp;&emsp;不過望着少年的背影在人流中消失，蘭兒的表情卻冷了下去，如一汪秋水般的眸子裡，隱隱閃過一絲厲色。</p>
<br><p>&emsp;&emsp;“大小姐，妳……”</p>
<br><p>&emsp;&emsp;旁邊一身材高挑的女子走了過來，眼中閃過一絲關切之意。</p>
<br><p>&emsp;&emsp;“沒什麼，只是不知道爲何，感覺剛纔那個人好可怕，就像渾身的秘密被他看透了一般啊！”蘭兒玉手一抹，光潔的額頭上竟出現了不少冷汗。</p>
<br><p>&emsp;&emsp;“怎麼可能，小小的一築基期修士而已。”高挑女子也僅是靈動期修爲，然而口氣卻大得嚇人。</p>
<br><p>&emsp;&emsp;“我也不清楚，或許只是錯覺罷了。”蘭兒有些不肯定的開口說道。</p>
<br><p>&emsp;&emsp;“這倒也是，不過大小姐，這件事情你本不該摻和進來，您乃聖尊的嫡親孫女，如此尊貴的身份，哪怕是擦破一點油皮，奴婢也是萬死莫贖的。”高挑女子有些責怪的說道，但口氣卻是尊敬無比。</p>
<br><p>&emsp;&emsp;“就是，大小姐，小小的豔影門，哪能勞動您的大駕。”旁邊一身穿綠衣的女子也走了過來，同樣流露出勸慰之意。</p>
<br><p>&emsp;&emsp;“好了，妳們不要再囉唆，妳們也說了，這不過小小的二級島而已，就算是豔影門主親至，又豈能奈何得本小姐。”蘭兒有些不耐煩的說。</p>
<br><p>&emsp;&emsp;更加古怪的是，三人的這番對話，絲毫沒有避諱周圍的幾名男子，而幾名男子充耳不聞，眼中只有那名叫蘭兒的紅衣少女。</p>
<br><p>&emsp;&emsp;正如林軒曾在典籍上見過的，天然魅惑，乃上古第一媚功，此功法最奇妙的是，即使不用施展，也能影響周圍的人。</p>
<br><p>&emsp;&emsp;換句話說，對上修了此功的女子，除非你有能夠剋制的方法，否則在她功法影響下，實力自然而然會大打折扣。</p>
<br><p>&emsp;&emsp;類似於林軒的冰火雙屬性法寶一樣，這也是模仿靈界修士的神通。</p>
