<title>《百鍊成仙》▷ 第3202章 各有算計</title></p><p>&emsp;&emsp;寶蛇，她怎麼會在此處？</p>
</p><p>&emsp;&emsp;“不錯，老夫當然是發現了一些端倪。”靈狐尊者的臉上，露出幾分得意：“仙子你想，符鬼門總舵，距離雲隱宗十萬八千里，兩派素來沒有交集，林軒爲何會莫名其妙的來到那裡，還收符鬼門爲其外圍勢力，這中間肯定是有緣故，老夫派人探測，果然有一重大發現。”</p>
</p><p>&emsp;&emsp;“哦，道友請說。”</p>
</p><p>&emsp;&emsp;寶蛇臉上的怒容漸漸斂去，取而代之的是幾分驚奇，顯然她心中也有了興趣，畢竟這番分析，合情合理，並不是在應付自己。</p>
</p><p>&emsp;&emsp;“原來那符鬼門雖並不起眼，但卻有一空間節點。”</p>
</p><p>&emsp;&emsp;“空間節點？”</p>
</p><p>&emsp;&emsp;wωω¸т tκa n¸￠ ○</p>
</p><p>&emsp;&emsp;“不錯，應該是可以通往陰司界的節點。”</p>
</p><p>&emsp;&emsp;“什麼，通往陰司地府？”</p>
</p><p>&emsp;&emsp;寶蛇勃然變色，堂堂真魔始祖，居然露出幾分駭然失色，在這一瞬間，她想了許多。</p>
</p><p>&emsp;&emsp;冰魄姐姐的化身，曾在失落的界面被林小子滅除，難道說，那修羅七寶的手鐲，已落在這小子的手中，而且他已經知道，這件寶物的秘密了？</p>
</p><p>&emsp;&emsp;這雖然是推測，但卻越想越覺得靠譜，否則她實在想不出，這林小子好端端的，想要利用這通往陰司界的節點做什麼。</p>
</p><p>&emsp;&emsp;修羅七寶，是最爲合理的解釋了。</p>
</p><p>&emsp;&emsp;可惡，這小子，難道是天生來與自己作對的，修羅七寶，豈能落在他的手裡，這林小子，一定得將其滅除。</p>
</p><p>&emsp;&emsp;“仙子，你怎麼了？”</p>
</p><p>&emsp;&emsp;靈狐尊者話說到一半，卻見寶蛇臉色大變，詫異之餘，也想到那通往陰司界的空間節點，肯定大有干係，多半隱藏着天大的秘密。</p>
</p><p>&emsp;&emsp;他沒有冒然打聽，因爲對方肯定不會告訴自己，但他卻不會放棄，開始思索，這意外得到的線索，能夠給自己帶來什麼好處。</p>
</p><p>&emsp;&emsp;靈狐尊者，可是狡獪多智的人物，有機會佔便宜，那是絕不會放過地。</p>
</p><p>&emsp;&emsp;然而，還沒有等他將這中間的思緒理清楚，突然“嘭”的一聲輕響傳入耳朵，靈狐尊者表情一變，二話不說的伸出手來，在腰間一拍，幾個龍眼大小的珠子被取了出來，然而表面裂紋遍佈，已經碎裂掉了。</p>
</p><p>&emsp;&emsp;他瞳孔微縮，這可不是普通的寶物，而是他幾個徒弟的本命元珠，碎裂，證明人也已經隕落掉了。</p>
</p><p>&emsp;&emsp;這一幕，旁邊的寶蛇同樣看得清清楚楚，以她見識廣博，又豈會認不出這是什麼事物：“怎麼，你派出去的幾個小傢伙全都隕落，道友不是算無遺策，這符鬼門有這麼強麼？”</p>
</p><p>&emsp;&emsp;“算無遺策，仙子不要往小老兒臉上貼金了。”靈狐尊者臉上露出一絲苦笑之色：“至於符鬼門，僅有一名分神中期的小輩而已，絕不可能將我幾個徒弟滅除，他們想必是遇見了意外變故。”</p>
</p><p>&emsp;&emsp;“意外變故，能有什麼意外呢？”寶蛇不以爲然的說。</p>
</p><p>&emsp;&emsp;“我也不清楚，但若是沒有料錯，恐怕是讓仙子頭疼的林小子，來到附近了。”靈狐尊者一字一頓的說。</p>
