<title>《百鍊成仙》▷ 第3083章 客卿長老</title><br><p>&emsp;&emsp;對方的動作嫺熟以極，陣法宗師盛名無虛。</p>
<br><p>&emsp;&emsp;沒想到還真有令他大爲驚訝的事情發生了。</p>
<br><p>&emsp;&emsp;只見那石仙子的臉上並無彷徨之色，反而蓮步輕移，緩緩像林軒走了過去。</p>
<br><p>&emsp;&emsp;在大約還有十丈左右的時候停下腳步，隨後恭敬的衝着林軒一福：“前輩，小須臾乾坤陣已佈置完畢，妾身有一不情之情不知道是否可以開口。”</p>
<br><p>&emsp;&emsp;“哦，你說？”</p>
<br><p>&emsp;&emsp;林軒心情顯然不錯，擺了擺手很隨意的點頭。</p>
<br><p>&emsp;&emsp;“多謝前輩恩德。”</p>
<br><p>&emsp;&emsp;石仙子又行了一禮才恭敬的開口了：“說起來也是機緣巧合，妾身與許兄誤以爲這裡是上古修士洞府，因而冒犯了前輩。”</p>
<br><p>&emsp;&emsp;“前輩既往不咎，給我們機會將功補過，如此恩德，妾身與許兄一直是銘感五內的，如今小須臾乾坤陣已佈置完畢，前輩不日想必就要離開這裡，妾身雖已將功補過，但也不想留在這失落的界面了，能否請前輩開恩，帶妾身也離開此處。”</p>
<br><p>&emsp;&emsp;石仙子小心翼翼的說。</p>
<br><p>&emsp;&emsp;“哦，你也想隨林某一起返回靈界麼？”</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上露出幾分沉吟之色，平心來說，對方會提這個要求，倒也不算太出乎意料的。</p>
<br><p>&emsp;&emsp;若是易地而處，林軒多半也會有此打算。</p>
<br><p>&emsp;&emsp;畢竟失落的界面雖面積廣博，但與擁有數百個小界面的靈界相比，自然又不值一提。</p>
<br><p>&emsp;&emsp;至於各種修仙的資源，靈界肯定也會更豐富，否則，當初青顏尊者也不會爲了離開這裡，冒險與冰魄合作。</p>
<br><p>&emsp;&emsp;對於他們這樣的高階修仙者，在靈界的機緣會更多。</p>
<br><p>&emsp;&emsp;這石姓女子倒也是很聰明的人物，顯然這一切她都已經想到了。</p>
<br><p>&emsp;&emsp;林軒還在思索，對方的聲音再次傳入耳朵：“前輩若是不嫌晚輩愚笨，小女子願意奉前輩爲主，鞍前馬後，爲前輩效勞的。”</p>
<br><p>&emsp;&emsp;“奉我爲主？”</p>
<br><p>&emsp;&emsp;林軒這一次是真的有些驚愕。</p>
<br><p>&emsp;&emsp;畢竟此女也是分神初期的修仙者，放到外面，境界也不能說低了。</p>
<br><p>&emsp;&emsp;在他看來，此女若僅僅是爲了離開失落的界面，大不不必如此做。</p>
<br><p>&emsp;&emsp;然而每個人有每個人的想法與選擇。</p>
<br><p>&emsp;&emsp;石姓女子這麼做，自然也是有一番考量的。</p>
<br><p>&emsp;&emsp;首先，經過這段時間的相處，她已看出林軒不是脾氣古怪的修仙者，性子一點都不刻薄，恰恰相反，對自己人，是十分溫和與大方的。</p>
<br><p>&emsp;&emsp;紅綾仙子與陸盈兒從林軒那裡得到的指點與好處，此女要說不羨慕，那肯定是騙人的。</p>
<br><p>&emsp;&emsp;然而羨慕又如何，紅綾也好，陸盈兒也罷，與這位林前輩，可都是大有淵源，這一點，她根本沒有辦法相比。</p>
<br><p>&emsp;&emsp;如果可以，她巴不得也拜林軒爲師，但自知之明還是有的。</p>
<br><p>&emsp;&emsp;自己即便那麼做，林軒也不會收徒，何苦自討沒趣呢？</p>
<br><p>&emsp;&emsp;若是一般的修仙者，到這兒或許就放棄，然而這位石仙子，也是很有主意的人物。</p>
<br><p>&emsp;&emsp;拜師是不行的，那退而求其次，奉林軒爲主，給他做一名婢女又怎麼樣呢？</p>
<br><p>&emsp;&emsp;這樣的要求，對林軒來說，只有好處，想必不會拒絕了吧！</p>
<br><p>&emsp;&emsp;雖然最終也沒能拜林軒爲師，但見這位林前輩出手豪闊的樣子，即便是婢女，想必他也不會虧待地。</p>
<br><p>&emsp;&emsp;俗話說，聽君一席話，勝讀十年書，渡劫期老怪物隨口幾句指點，就不知道能讓她少走多少彎路，若是再隨意賜下幾件丹藥寶物，自己更加受用不盡了。</p>
<br><p>&emsp;&emsp;權衡利弊，這樣的選擇，對她來說，明顯有極大的好處，畢竟渡劫級別的老祖，還脾氣溫和，平時可不是想結識就可以結識到的。</p>
<br><p>&emsp;&emsp;修仙修仙，最爲重要的便是機緣。</p>
<br><p>&emsp;&emsp;然而機緣這種東西，也要有準備的修仙者才能抓住。</p>
<br><p>&emsp;&emsp;石仙子顯然是很聰明的人物。</p>
<br><p>&emsp;&emsp;所以她才做出如此選擇。</p>
<br><p>&emsp;&emsp;而一旁的錦衣大漢已經看呆了，不過這傢伙既然能成爲陣法宗師，頭腦顯然也是很好用地。</p>
<br><p>&emsp;&emsp;略一思索，已明白石姓女子這樣選擇的用意了。</p>
<br><p>&emsp;&emsp;這樣好的機緣確實不容錯過，於是在這電光之間這傢伙也做出了選擇。</p>
<br><p>&emsp;&emsp;他也邁前一步，衝林軒恭敬的施禮下去了：“林前輩，許某也想離開此處，若是您不嫌棄，願意奉您爲主。”</p>
<br><p>&emsp;&emsp;“兩位可想好了？”</p>
<br><p>&emsp;&emsp;林軒轉過頭顱：“真打算離開此處？”</p>
<br><p>&emsp;&emsp;“想好了，還請前輩成全，晚輩絕不會後悔的。”</p>
<br><p>&emsp;&emsp;“不錯，晚輩也是一樣的。”</p>
<br><p>&emsp;&emsp;兩人斬釘截鐵的說。</p>
<br><p>&emsp;&emsp;“嗯，林某可以帶你們會帶回到靈界去，但奉我爲主卻大可不必，兩位若是願意，林某可以引薦，讓你們加入林某所在的宗門，以兩位的身份，做一客卿長老還是沒有問題的。”</p>
