<title>《百鍊成仙》▷ 第4019章 自食其果</title></p><p>&emsp;&emsp;“沒有什麼，不過是讓你自食惡果。”</p>
</p><p>&emsp;&emsp;可惡。爲什麼動彈不得，爲什麼法力無法凝固。爲什麼自己的身體會變弱……</p>
</p><p>&emsp;&emsp;太多太多的不甘，但這時候都沒有了用處。上官也瞪大了眼珠，便是那驕傲的冰鳳，臉上亦流露出佩服。</p>
</p><p>&emsp;&emsp;太了不起了。</p>
</p><p>&emsp;&emsp;堂堂渡劫中期的天魔，在林軒手裡卻有如土雞瓦狗似的。</p>
</p><p>&emsp;&emsp;被玩弄於鼓掌之間。</p>
</p><p>&emsp;&emsp;要知道，以林軒的實力，打敗對方不難，但這樣的場面，太震撼。</p>
</p><p>&emsp;&emsp;沒錯，震撼！</p>
</p><p>&emsp;&emsp;林軒展示出來的實力，簡直是無法比擬。</p>
</p><p>&emsp;&emsp;而伴隨着嘭嘭嘭的聲音傳入耳裡，那光頭魔尊也嚥下了最後一口氣。</p>
</p><p>&emsp;&emsp;眼睛卻瞪得大大的。</p>
</p><p>&emsp;&emsp;這也是難怪的。</p>
</p><p>&emsp;&emsp;放眼三界，縱橫今古，他可以說是死得最鬱悶的域外天魔，堂堂渡劫期高手，卻在一羣凡人的手下隕落。</p>
</p><p>&emsp;&emsp;若非親眼目睹，四個丫頭也難以置信的。</p>
</p><p>&emsp;&emsp;“師傅簡直太厲害了。”</p>
</p><p>&emsp;&emsp;上官雁的表情除了佩服還是佩服。</p>
</p><p>&emsp;&emsp;“那是，敢欺負我徒弟，簡直是找死，一刀將他滅除，也太便宜了，怎麼樣雁兒，氣出了沒有？”</p>
</p><p>&emsp;&emsp;感情林軒這麼做，是爲了替徒兒出氣報仇。</p>
</p><p>&emsp;&emsp;“謝謝師傅，您待我們，簡直太好了。”</p>
</p><p>&emsp;&emsp;姐妹倆異口同聲的說，臉上滿是感動之色，便是那高傲不合羣的冰鳳仙子，眼神之中，竟也有幾分羨慕。</p>
</p><p>&emsp;&emsp;可不是麼……</p>
</p><p>&emsp;&emsp;她是黑鳳谷年輕一輩的翹楚，師尊也對自己是極好的。</p>
</p><p>&emsp;&emsp;但自己若是在外面受了欺負，無論如何，師尊也不可能這樣替自己出氣的。</p>
</p><p>&emsp;&emsp;上官翎上官雁還真是幸福，有這麼一位對她們好的師傅。</p>
</p><p>&emsp;&emsp;至於若璇，眼中雖然也閃過一縷異色，但表情卻盡是灑脫。</p>
</p><p>&emsp;&emsp;各人有各人的緣法，以她的性格，更相信凡事都依靠自己一說。</p>
</p><p>&emsp;&emsp;師尊的寵溺，那又如何？</p>
</p><p>&emsp;&emsp;總有一天，自己要到達林軒的高度，那時候縱橫三界，才談得上逍遙快活。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師傅，您是怎麼做到的，對方好歹也是渡劫期，你居然可以將他削弱到如此境地？”</p>
</p><p>&emsp;&emsp;上官翎的聲音透着好奇，這丫頭可是有着很強的求知慾。</p>
</p><p>&emsp;&emsp;“這又有什麼了不起的，我的領域我做主，若是你們有一天成爲領域強者，同樣能夠做到這一步。”</p>
</p><p>&emsp;&emsp;林軒微笑着說：“當然，還需要加上我所參悟的混沌法則。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;幾個丫頭似懂非懂，她們的實力，雖然遠勝同階許多，但領域，還是太遙遠了，至於混沌法則，更是聽都沒有聽過。</p>
</p><p>&emsp;&emsp;但對林軒自然更加的佩服。</p>
</p><p>&emsp;&emsp;“對了，你們幾個來到這裡，想必是有要事，究竟是爲何？”</p>
</p><p>&emsp;&emsp;林軒問這個問題的時候，也覺得有些荒謬，因爲猜也能猜到，她們來此，肯定是自己化身佈置的任務，而自己本體到了，卻什麼也不曉得，還要像她們詢問，簡直太奇怪了。</p>
</p><p>&emsp;&emsp;“師尊，是這樣的……”</p>
</p><p>&emsp;&emsp;幾女當然不可能隱瞞什麼，於是，便由上官姐妹開口，很快便說清楚了事情的始末。</p>
</p><p>&emsp;&emsp;ps：怎麼樣，光頭魔尊的隕落方式，沒有人猜到吧，若是沒有猜中，請投一下月票哦，()</p>
