<title>《百鍊成仙》▷ 第4099章 秦妍前世之謎</title></p><p>&emsp;&emsp;“原來如此。</p>
</p><p>&emsp;&emsp;“各位道友很意外吧。”雨桐仙子的表情也是頗爲玩味的，似讚歎，似惋惜，總之從她的表情分佈清楚她內心的情緒：“說起來，這位化羽真人是一值得尊敬的人物，當然，也可以說，他有一些迂腐。”</p>
</p><p>&emsp;&emsp;“迂腐？”</p>
</p><p>&emsp;&emsp;“不錯，他從心中，已開始接納秦妍了，可又怕對不起阿修羅，所以與秦妍雖耳鬢廝磨，但依舊是發乎於情，止乎於禮，沒有任何逾越之處，說是要得到阿修羅王的同意與認可。”</p>
</p><p>&emsp;&emsp;林軒聽得都有些無語了，這化羽真人還真是……有些書呆子氣。</p>
</p><p>&emsp;&emsp;阿修羅王的認可，也不看看這是什麼時刻？</p>
</p><p>&emsp;&emsp;而後還真被他不幸給言中了。</p>
</p><p>&emsp;&emsp;得不到其餘勢力的幫助，兩個人的逃亡是非常艱辛的。</p>
</p><p>&emsp;&emsp;化羽真人傷勢未復，而且還越來越嚴重了，兩人也曾數次化險爲夷，可隨着時間的推移，局面對他們越發的不利。</p>
</p><p>&emsp;&emsp;終於有一天，他們被引到了一處陷阱裡面，翡雲谷，那裡有真仙與靈界大能事先設下的埋伏，敵衆我寡，還有禁制的幫助，這一次，雲中仙子與化羽真人是『插』翅難逃了。</p>
</p><p>&emsp;&emsp;局面不利以極，但化羽真人自然也不肯坐以待斃，與雲中仙子拼死突擊，想要殺出重圍去。</p>
</p><p>&emsp;&emsp;可惜回天乏術，他們根本就不知道，這一切都是田襄暗中主導。</p>
</p><p>&emsp;&emsp;沒錯，田襄也降臨到了靈界，然而消息卻是絕密，知道的人鳳『毛』麟角。</p>
</p><p>&emsp;&emsp;爲的就是這一次的陰謀詭計，躲在暗處偷襲。</p>
</p><p>&emsp;&emsp;俗話說，百足之蟲死而不僵，化羽真人雖身受重傷，但想要拿下他也並不容易，而等他緩過氣，等待自己的將是絕大危機，所以不可以放鬆警惕，必須抓住良機，置化羽真人於死地。</p>
</p><p>&emsp;&emsp;與化羽真人相比，田襄更加的工於心計，他的計劃幾乎要成功了，然而卻失之交臂……</p>
</p><p>&emsp;&emsp;“失之交臂？”林軒聽到這裡，大感錯愕：“怎麼會這樣呢，難道是阿修羅王來了？”</p>
</p><p>&emsp;&emsp;“哼，如果阿修羅王能夠在這時感到，又豈會後面的一幕，沒有人對他們出手相助，眼看化羽真人就要捱上一記萬卷天書，雲中仙子卻捨身相助，爲他擋住了這必殺的招數。”</p>
</p><p>&emsp;&emsp;“什麼，秦妍擋住了？”林軒瞪大了眼珠。</p>
</p><p>&emsp;&emsp;“當然不是，只是推開化羽真人而已，她自己，則香消玉損了去。”</p>
</p><p>&emsp;&emsp;儘管猜到了結局，林軒臉上依舊充滿了震驚之意。沒想到秦妍的前世這麼離奇曲折，她既然隕落，那自己在人界所遇見的雲中仙子自然是其投胎轉世。</p>
</p><p>&emsp;&emsp;林軒不由得又想到了溪躍澗的傳音符，那中間的寓意究竟是什麼？</p>
</p><p>&emsp;&emsp;如果秦妍愛慕的是那位昔日的仙界第一強者，今生這麼又會與自己有着剪不斷，理還『亂』的牽扯？()</p>
