<title>《百鍊成仙》▷ 第2964章 靈光寶氣</title><br><p>&emsp;&emsp;事情到了這一步，心中那些許猶疑也都煙消雲散了。</p>
<br><p>&emsp;&emsp;比如林軒懷中的靈訣鼎，其威力品質，就比普通的後天靈寶勝過許多，不過放眼三界，玄天靈寶威名不顯，聽說過的修仙者，應該沒有幾個。</p>
<br><p>&emsp;&emsp;林軒自然無意解說，此時此刻，田晨曦三人的目光都被那氤氳的寶氣吸引過去了。</p>
<br><p>&emsp;&emsp;“呼。呼。”</p>
<br><p>&emsp;&emsp;林軒聽到他們呼吸加重，在震撼的同時，也不由自主的露出了貪婪之色。</p>
<br><p>&emsp;&emsp;畢竟每一件能夠散發出寶氣的寶物，根本就不是分神期修士能夠覬覦。</p>
<br><p>&emsp;&emsp;這次機緣巧合，當真是上天賜下了寶物。</p>
<br><p>&emsp;&emsp;那還有什麼好遲疑。三人一起邁步向前走去，一個個腳步輕快無比，似乎生怕被別人給搶佔了先機。</p>
<br><p>&emsp;&emsp;可惜這裡的禁空禁制厲害無比，否則以他們急迫的心情，肯定是不顧一切。飛了去。</p>
<br><p>&emsp;&emsp;林軒是落在最後面的一個，前方那氤氳的寶氣他自然看得清楚，然而林軒卻不如那些傢伙一般激動。</p>
<br><p>&emsp;&emsp;俗話說福兮禍所依，禍兮福所伏，天上當真會掉餡餅麼？</p>
<br><p>&emsp;&emsp;這樣就得到寶物，似乎容易得過分了一些。</p>
<br><p>&emsp;&emsp;抱着這樣的心理，林軒自然是多了幾分警惕，有意無意落後幾步，這樣，假如真遇見什麼危險，反應的時間，也要稍微多上一些。</p>
<br><p>&emsp;&emsp;俗話說差之毫釐謬以千里，在關鍵時刻，多出的這一點時間，說不定有機會救命的。</p>
<br><p>&emsp;&emsp;雖然不能施展馭風之術，但反正也沒有多遠，很快，一個碩大的祭壇就映入了眼簾。</p>
<br><p>&emsp;&emsp;與已化爲一片廢墟的宮殿相比，眼前的祭壇保存得還算不錯。</p>
<br><p>&emsp;&emsp;一白玉的石臺最爲顯眼，上面供奉着幾件寶物。</p>
<br><p>&emsp;&emsp;一刀，一劍，一個竹筒，還有一枚玉碗。</p>
<br><p>&emsp;&emsp;四件寶物無不靈光四射，有氤氳的寶氣散發而出。</p>
<br><p>&emsp;&emsp;寶氣色彩絢爛，光暈流轉，一點雜質也無，田晨曦三人不由得看得呆住，俗話說沒吃過豬肉，總見過豬跑，寶氣能夠濃郁到如此程度，難道說，是傳聞中的先天靈寶麼？</p>
<br><p>&emsp;&emsp;畢竟後天靈寶的寶氣，多少都是有些斑駁不純地。</p>
<br><p>&emsp;&emsp;一時間，三人激動得渾身發抖。</p>
<br><p>&emsp;&emsp;先天靈寶，渡劫期老怪物也是欲求一見而不可得，眼前，他們卻一下子看見了四樣之多。</p>
<br><p>&emsp;&emsp;難道真是上天的眷顧。</p>
<br><p>&emsp;&emsp;不過在激動之餘，幾人也開始互相警惕。</p>
<br><p>&emsp;&emsp;寶物固然令人心動，數量也夠他們平分沒有問題，但先天靈寶啊，如果能夠多得，誰會介意？</p>
<br><p>&emsp;&emsp;原本，大家就不過是半路遇見的而已，談不上交情深厚，何況重寶當前，即便是知交好友，以前的些許情意，也都煙消雲散了去。</p>
<br><p>&emsp;&emsp;沉默了片刻，還是那皁袍老者先開口了：“各位道友，大家皆是分神級別的修仙者，實力相差彷彿，這裡的寶物如此之多，足夠大家平分的，我們還是不要起異樣心思的好，否則，對大家都沒有好處，若是弄個同歸於盡，可就貽笑大方了。”</p>
<br><p>&emsp;&emsp;“不錯，小妹也是此意，能夠得到一件先天靈寶，已是上天眷顧，貪多務得，乃是自取其禍，我贊成平分這些寶物。”田晨曦點了點頭，幾人之中，原本就以她的實力最弱，自然是不願意再起爭鬥。</p>
<br><p>&emsp;&emsp;“呵呵，殷某可不是那麼貪心的修仙者，兩位道友的提議，正合我意。”鐵塔尊者哈哈大笑的聲音傳入耳朵，這傢伙也是一粗中有細的人物。</p>
<br><p>&emsp;&emsp;隨後三人一起轉過頭顱。</p>
<br><p>&emsp;&emsp;“林某也沒有異議。”</p>
<br><p>&emsp;&emsp;林軒的聲音平淡以極，彷彿此刻所談論的，根本就不是先天靈寶這樣的逆天之物，原本，這一點是頗爲詭異的，然而此時此刻，三人卻不約而同的忽略了過去。。。)</p>
