<title>《百鍊成仙》▷ 第2987章 頑強的林軒</title><br><p>&emsp;&emsp;一着不慎，滿盤皆輸。</p>
<br><p>&emsp;&emsp;不管面對怎樣不利的局面，有勇敢的反擊。</p>
<br><p>&emsp;&emsp;這需要怎樣的決心與毅力？</p>
<br><p>&emsp;&emsp;更不要說，林軒此刻還面臨着巨大的痛苦，然而他卻連哼都沒有哼過。</p>
<br><p>&emsp;&emsp;這小傢伙的向道之心，也太堅定了。</p>
<br><p>&emsp;&emsp;真靈之火心中佩服。</p>
<br><p>&emsp;&emsp;不過他也不會退縮，畢竟自從靈智開啓，他就一直沒有找到一個合適的軀體，這奪舍的機會是等了幾百萬年，好不容易纔等到地，怎麼可以放棄？</p>
<br><p>&emsp;&emsp;“小傢伙，不要反抗了，將你的肉身與元嬰給我，至於魂魄，本尊發誓，將他放過，讓你重入輪迴之道如何？”</p>
<br><p>&emsp;&emsp;神識中，傳來真靈之火的勸說，事情到了這一步，它也不想與林軒硬拼下去，兩敗俱傷對誰都沒有好處，能夠不戰而屈人之兵是最佳的選擇。</p>
<br><p>&emsp;&emsp;然而林軒不爲所動。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，自己吃的苦頭數不勝數，好不容易纔有了如今的境界與實力，怎麼可以說放棄就放棄。</p>
<br><p>&emsp;&emsp;來世？</p>
<br><p>&emsp;&emsp;那不過是虛無縹緲之說。</p>
<br><p>&emsp;&emsp;阿修羅王轉世，也要經歷無數的艱難與痛苦，自己下輩子能不能走上修仙之路，恐怕都是兩說，林軒怎麼可能反放棄掉呢？</p>
<br><p>&emsp;&emsp;對方的勸說，林軒視若無睹，只是拼命反擊，想要將真靈之火，從自己的丹田中趕出去。</p>
<br><p>&emsp;&emsp;“好，好，小傢伙，這是你逼我的，事情到了這一步，你以爲自己還有機會贏麼，就算你真能將本尊趕出去，你也會經脈俱損，而且不能修復，你就別妄想進階渡劫期了，你會變得連凡人都不如！”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒不爲所動，儘管他知道對方這番話，並非有假，然而那又如何，難道自己因爲害怕，就半途而廢的放棄掉掉嗎？</p>
<br><p>&emsp;&emsp;那是不可能的，就算拼到底，林軒也要與他一搏，絕不能讓對方稱心如意來着。</p>
<br><p>&emsp;&emsp;丹田中，林軒的元嬰妖丹依舊動彈不得，然而卻有一青袍小人懸浮，五官眉眼，與林軒相似到極處。</p>
<br><p>&emsp;&emsp;如有實體，這是林軒以神識化形之術，變幻而成的。</p>
<br><p>&emsp;&emsp;而他身前，則是一縮小了不知道多少倍的九頭鳥，渾身上下，都是由金色的火焰構成的。</p>
<br><p>&emsp;&emsp;不用說，那就是真靈之火。</p>
<br><p>&emsp;&emsp;雙方都不可能退縮，如今就只有一決勝負！</p>
<br><p>&emsp;&emsp;那小人的臉上滿是決絕之色。</p>
<br><p>&emsp;&emsp;這與鬥法不同，甚至可以說，比面對渡劫期強敵，還要危險得多。</p>
<br><p>&emsp;&emsp;久戰對自己不利，因爲打得越久，自己身體受到的傷害就越大，即便最後取勝，也難以收拾殘局，速戰速決，就成了唯一的選擇，最好是能夠一擊，就分出勝負。</p>
<br><p>&emsp;&emsp;林軒的鬥法經驗豐富，腦海中不停的盤算着，如今這種情況，容不得再出半分的差錯。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;那小人一聲怒吼，化作一道厲芒，狠狠的撲向了前方，而真靈之火也沒有退縮，它與林軒雖然要拼個你死我活，但想法都差不多。</p>
<br><p>&emsp;&emsp;久戰不利，他也不想拖延下去，畢竟這具身體若是受創太重，還能否奪舍，都是兩說。</p>
<br><p>&emsp;&emsp;於是兩人不謀而合，都惡狠狠的衝上來了。</p>
<br><p>&emsp;&emsp;林軒是人劍合一，那九頭鳥則化爲了一顆燃燒着的隕石。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，兩道驚虹絲毫花俏也無，惡狠狠的撞在一起了。</p>
<br><p>&emsp;&emsp;一時間只見靈光大做，火焰騰昇而起，整個丹田，都被殃及，但誰勝誰負，卻暫時還不清楚。</p>
<br><p>&emsp;&emsp;（）</p>
