<title>《百鍊成仙》▷ 第1328章 林軒來了</title><br><p>&emsp;&emsp;面對鋪天蓋地的攻擊，空晦臉上卻沒有分毫畏懼，只有低沉的誦經聲傳入耳裡。</p>
<br><p>&emsp;&emsp;雖然空晦聲名遠播，但也萬萬沒想到會厲害到如此程度。</p>
<br><p>&emsp;&emsp;然而這僅僅是開始，俗話說，福無雙至，禍不單行，原本姬月如所祭出的獸符，已經是了不起的寶物，畢竟那毒蛟生前可是化形期的。</p>
<br><p>&emsp;&emsp;然而面對背生雙翅的怪虎，卻完全處在下風，僅僅幾個回合，就被對方開膛破肚……姬月如的臉色越發陰沉了，雙手在腰間連拍，又是幾件古寶被她祭了起來，可惜沒有絲毫效果，刀槍劍戟暫且不說，就算是專門防禦用的寶物，也擋不下那戒刀一個回合。</p>
<br><p>&emsp;&emsp;一聲令人戰慄的大吼傳入耳朵，那怪物張開血盆大口，靈芒耀目，噴出了一道光波。</p>
<br><p>&emsp;&emsp;時機角度都拿捏得恰到好處，姬月如躲無可躲。</p>
<br><p>&emsp;&emsp;同時戒刀所化匹練也從另一個方向斬過來了。</p>
<br><p>&emsp;&emsp;同爲元嬰後期，然而兩人交手不過幾個照面而已，月如仙子就被逼到了絕地，這空晦的法力可想而知。</p>
<br><p>&emsp;&emsp;“師姐！”</p>
<br><p>&emsp;&emsp;一聲驚呼傳入耳朵，百餘丈遠處，一名身穿綠色宮裝的少女臉上滿是焦急擔憂之色，不用說，她也是天涯海閣的元嬰期長老了。</p>
<br><p>&emsp;&emsp;然而此時此刻，她被一黑臉老者纏住，雖然不落下風，但想要出手相救也是癡人說夢。</p>
<br><p>&emsp;&emsp;何況就算能夠出手，區區一名元嬰中期的修仙者，也化解不了空晦的神通。</p>
<br><p>&emsp;&emsp;姬月如躲無可躲，如果不想隕落，元嬰出竅是唯一的選擇，可假如真的將肉身捨棄掉了，區區一個元嬰是否又能從對方的手裡逃脫。</p>
<br><p>&emsp;&emsp;姬月如面臨兩難選擇，事情到了這一步似乎已經陷入絕境裡了，然而就在這時，一道青芒後發先至，靈芒耀目，一隻青色大手憑空浮現而出，一把將姬月如的纖腰握住，將她往後一拖。</p>
<br><p>&emsp;&emsp;時機拿捏之妙，更彷彿渾然天成一樣。</p>
<br><p>&emsp;&emsp;變起倉促，空晦不由得一呆，姬月如死裡逃生，更露出大喜過望的表情來。</p>
<br><p>&emsp;&emsp;那青色大手助她脫險以後，便化爲拇指大小的光點，消散在了空氣裡面。</p>
<br><p>&emsp;&emsp;“哪個傢伙，鬼鬼祟祟的，敢破去本尊的法術，卻不敢出來見人麼？”空晦瞠目大喝，此時此刻，他半點得道高僧的風範也無，眼看就要滅殺掉對手，卻被人從旁阻攔，心中自然是充滿了鬱悶與懊惱。</p>
<br><p>&emsp;&emsp;雖然心中暴怒，但做爲萬佛宗一派之主，活了近八百年的老怪物，自然也不會因此就迷失掉理智的。</p>
<br><p>&emsp;&emsp;他依舊悄然將神識放出，在附近搜索，心中也大起戒懼之色，此事真有些奇怪了，那人躲在一旁，以自己之能居然都沒有發現異常，難道此人修煉有隱匿的特殊神通，這可要小心應付，別被他偷襲了纔好。</p>
<br><p>&emsp;&emsp;“哼，堂堂萬佛宗主持，神通也不過如此，沽名釣譽而已，也敢來我瀛洲島放肆。”</p>
<br><p>&emsp;&emsp;話音未落，百餘丈遠處青光一閃，一容貌普通的少年憑空浮現，隨後只見他身形晃動，幾個轉折，就來到自己的面前。</p>
<br><p>&emsp;&emsp;“是你，姓林的小子？”</p>
<br><p>&emsp;&emsp;“林前輩。”</p>
<br><p>&emsp;&emsp;兩聲驚呼傳入耳朵，只是裡面包含的心情卻迥然不同。</p>
<br><p>&emsp;&emsp;空晦是又驚又怒，醜陋的面容上還帶着幾分意外之色，林軒他豈會認不出，本宗欲除之而後快的人物，空眩師弟就是死在他的手中，追殺令到現在都還沒有撤除。</p>
<br><p>&emsp;&emsp;至於姬月如，則是與林軒有過一面之緣的，對於他神通如何，則心裡有數。</p>
<br><p>&emsp;&emsp;見他來到此處，姬月如心中的大石頓時放下來了。</p>
<br><p>&emsp;&emsp;“你居然已經晉級，如今已是元嬰後期？”</p>
<br><p>&emsp;&emsp;此時此刻，林軒自然沒有必要隱藏修爲什麼，空晦目光在他身上掃過，臉色與剛剛相比，明顯還要更加陰霾一些。</p>
<br><p>&emsp;&emsp;“知道了又如何，死在林某手中的禿驢，可遠不止空眩一人而已，我與你萬佛宗，早就誓不兩立。”林軒倒背雙手，臉上滿是雲淡風清之色，微笑着開口了，彷彿在說一件不足道的小事似的：“大師乃貴派主持，就算投降我也不會放過你，不過上天有好生之德，林某也不想將你抽魂煉魄，不如你自己兵解得了。”</p>
