<title>《百鍊成仙》▷ 第961章 毒焰對魔火</title><br><p>&emsp;&emsp;且不說山脈之中殺機重重，林軒同血魔的爭鬥，已到了百惡化程度。</p>
<br><p>&emsp;&emsp;體積堪與小巧的房間相比，而那些骷髏的頂部，還分別坐着一名女鬼，披頭散髮，每一個，都長着尖尖的指甲。</p>
<br><p>&emsp;&emsp;林軒也不由得一愣，這是什麼神通？</p>
<br><p>&emsp;&emsp;看來雖然沒有結嬰成功，小丫頭也未閒着，暗地裡，修煉了很多秘術。</p>
<br><p>&emsp;&emsp;不過卻從未提過，難道是想要給自己一個驚喜麼？</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑容，不過現在自然沒有時間詢問什麼，袖袍一拂，青火劍已颯然劈刺而出，這一回與魔炎融合，對方再想用剛纔的方法擋住，絕對會吃一個大苦頭。</p>
<br><p>&emsp;&emsp;而冰蛟火龍，則緊隨其後。</p>
<br><p>&emsp;&emsp;旁邊還跟着從獸魂幡中冒出來的女鬼骷髏，聲勢令人側目。</p>
<br><p>&emsp;&emsp;血魔的眼中隱現畏懼之色，但很快，又被兇厲所代替了，眼見尾巴實在掙扎不脫，這傢伙手起刀落，自己將尾巴斬下來了。</p>
<br><p>&emsp;&emsp;壯士斷腕，身爲遠古活下來的魔頭，這點自殘的勇氣肯定是有。</p>
<br><p>&emsp;&emsp;林軒眼睛一眯，心中暗歎不已，可惜，屍魔一揚手臂，將那蠍尾狠狠的摔了出去，隨後渾身屍氣吞吐，操縱冤魂人骨棒狠狠的像對方打去。</p>
<br><p>&emsp;&emsp;雖然掙脫束縛，但這時候想要躲避或者從容施法已經來不及了，血魔眼中滿是怨毒，當此危機時刻，臉上反而畏懼盡去，取而代之是瘋狂之意。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍！</p>
<br><p>&emsp;&emsp;老魔頭也曾是一方霸主，何曾被一後生小子逼得如此狼狽過，獵人變成了獵物，他不由得兇性大發。</p>
<br><p>&emsp;&emsp;張開血盆大口，將玄寶魔氣噴吐而出，一絲不剩，毫無保留，頓時，他身前出現了一片魔幕。</p>
<br><p>&emsp;&emsp;而血魔並未就此罷休，又伸出拳頭，狠命的砸像自己的胸口。</p>
<br><p>&emsp;&emsp;咚咚的聲音傳入耳朵，彷如擂鼓，真正的強者，不僅能對敵人冷麪無情，關鍵時刻，對自己也可以一樣的殘忍。</p>
<br><p>&emsp;&emsp;血魔尊者這幾拳毫無保留，將自己砸得眼冒金星，喉頭一甜，張開嘴來，鮮血有若噴泉，大口大口的噴出體外。</p>
<br><p>&emsp;&emsp;若換一名修仙者，吐出這麼多血，即使不立刻隕落，恐怕也奄奄一息了，然而血魔修煉的功法特殊，早已與妖獸融合，卻是無大礙的。</p>
<br><p>&emsp;&emsp;當然，事後也肯定會元氣大損，但此時此刻，他哪裡還顧得了許多。</p>
<br><p>&emsp;&emsp;那些精血迅速與玄寶魔氣融合，原本黝黑的魔氣，變成了詭異的紫黑之色。</p>
<br><p>&emsp;&emsp;一陣翻涌，化爲了凝厚光幕，而光幕表面，還有密密麻麻的帶刺觸手。</p>
<br><p>&emsp;&emsp;這是什麼魔功？</p>
<br><p>&emsp;&emsp;林軒眉頭大皺，雖然心中警惕，但攻擊自然沒有半途而廢的道理，將更多的法力注入到了青火劍裡。</p>
<br><p>&emsp;&emsp;此劍去勢越發的勁急，靈光因爲太過強烈化爲了長長的尾焰，看上去就彷彿從天上落下來的流行一般。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;老魔腮幫一顧，一股魔炎噴吐而出，融入光幕以後，數十條最爲粗壯的粗手錶面也燃起了黝黑的火焰。</p>
<br><p>&emsp;&emsp;這回林軒卻不急，雖然不知道對方修煉的是哪一種魔火，但絕對無法與自己的碧幻幽火相媲美的，想要以火克火，他這是在自討苦吃的。</p>
<br><p>&emsp;&emsp;刺啦！</p>
<br><p>&emsp;&emsp;青火劍狠狠斬了上去，這是林軒的第一波攻擊，目的就是撕裂對方的防禦。</p>
<br><p>&emsp;&emsp;靈光耀眼無比，毒火魔炎撞在一起，開始了互相吞噬。</p>
<br><p>&emsp;&emsp;但僅僅片刻的功夫，就分出了勝負，碧幻幽火從仙劍表面，蔓延開來，將觸手包裹，而那黝黑色的魔炎，則開始節節敗退了。</p>
<br><p>&emsp;&emsp;“這是什麼魔功，竟厲害到如此地步，自己的腐屍魔炎，居然抵擋不住。”</p>
<br><p>&emsp;&emsp;血魔臉上滿是駭然之色，驚愕的瞪大了眼珠。</p>
<br><p>&emsp;&emsp;說起來，也活該老魔倒黴，如果他修煉的是別的魔火，所不定還不會敗退得如此迅速。</p>
<br><p>&emsp;&emsp;可腐屍火，顧名思義，裡面肯定含有劇毒，與碧幻幽火屬於同一性質，這就不是敗的問題，而直接被林軒的毒火吞噬。</p>
<br><p>&emsp;&emsp;血魔也發現了這個問題，心疼無比，可想收回已經來不及，而那些觸手對於碧幻幽火同樣畏懼，只是在老魔的法訣的驅使下才硬擋青火劍的攻擊。</p>
<br><p>&emsp;&emsp;憑藉着數量，青火劍雖左衝右突，倒也不容易將牠們的防禦撕破。</p>
<br><p>&emsp;&emsp;但緊接着，屍魔的冤魂人骨棒也狠狠的打來了，再加上緊接而至的火龍冰蛟，那些觸手終於抵擋不了，在諸般神通法寶的轟擊下，灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;接着幾件寶物，毫不遲疑的殺入了那層最後的光幕……</p>
