<title>《百鍊成仙》▷ 第2876章 玉羅蜂與血火蟻</title></p><p>&emsp;&emsp;千幻真人的眼中滿是怨毒，恨不得將林軒抽魂煉魄。</p>
</p><p>&emsp;&emsp;“這究竟是什麼秘術？”</p>
</p><p>&emsp;&emsp;千幻老魔又驚又怒，他自問見識也是不俗。但這樣逆天的神通聽都沒有聽說過，居然能夠污穢修士的寶物。</p>
</p><p>&emsp;&emsp;驚怒之餘，眼中卻又閃過一縷貪婪之意。</p>
</p><p>&emsp;&emsp;這林小子還真是身具無數的秘密，若是能夠將他滅除，自己必定能夠獲得意想不到的好處。</p>
</p><p>&emsp;&emsp;具體會有些什麼不好說，但絕對遠遠不止真龍靈血的。</p>
</p><p>&emsp;&emsp;那短戈並非他的本命寶物，雖被污濁，他卻也不至於受傷什麼，而身爲渡劫期。身家何等豐富。</p>
</p><p>&emsp;&emsp;只見他一揚手，又是兩柄飛劍祭出。</p>
</p><p>&emsp;&emsp;“好狡猾的老傢伙。”</p>
</p><p>&emsp;&emsp;林軒目光在對方新祭出的兩柄飛劍上掃過，心中卻忍不住暗自腹誹了。</p>
</p><p>&emsp;&emsp;這兩柄飛劍品質不俗。但相對渡劫期的身份則算不了什麼。想必類似的法寶對方還有很多。</p>
</p><p>&emsp;&emsp;他故意用這種品質的寶物應敵，想必是對自己的幻陰神雷有所顧忌。這飛劍即便被污穢了他也不會心疼，隨手又能祭出類似的寶物。</p>
</p><p>&emsp;&emsp;雖然不用本命寶物，攻擊的威力會遜色一籌，但他深厚的法力，完全可以將這一點彌補。</p>
</p><p>&emsp;&emsp;簡單的說，他現在的打法很笨，很土，但卻實用，就是想用境界的差距，將林軒活活耗死在這裡。</p>
</p><p>&emsp;&emsp;打算不錯，然而林軒什麼性格，怎麼可能被他牽着鼻子走呢？</p>
</p><p>&emsp;&emsp;袖袍一拂，林軒同樣祭出了一件寶物。</p>
</p><p>&emsp;&emsp;形狀與寶塔相差彷彿，表面卻是破破爛爛的。</p>
</p><p>&emsp;&emsp;只見林軒一指點出，此寶塔頓時靈光大做，體積變大了很多，吱呀一聲傳入耳朵，寶塔第一層的門，轟然打開，大片白光映入眼簾，隨後那白光化爲了一個漩渦，嗡鳴聲大做，紫紅色的蟲雲由裡面蜂擁而出。</p>
</p><p>&emsp;&emsp;血火蟻！</p>
</p><p>&emsp;&emsp;經過這麼多年的飼養，已經發生了一些變異，威力遠非當年可比，當然，想用牠對付渡劫期大能，那明顯是不夠看。</p>
</p><p>&emsp;&emsp;但若是纏住對方的煉屍，則綽綽有餘。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，血火蟻的嗡鳴，變得更加的動人心魄，朝着那些煉屍蜂擁而去了。</p>
</p><p>&emsp;&emsp;很快，蟲雲屍氣，就狠狠的撞在了一起，論個體的戰鬥力，血火蟻雖然變異，也沒有辦法與眼前的銅甲屍相比，但牠的數量，何止億萬之多，將整個天空都遮蔽住，煉屍被蟲雲一層又一層的包裹，一時片刻，拿牠們也是無可奈何。</p>
</p><p>&emsp;&emsp;“驅蟲術，怎麼會這麼多？”</p>
</p><p>&emsp;&emsp;千幻老魔看得也是瞠目結舌，他見過馭使奇蟲的修仙者，但哪兒有誰，能夠控制這麼多。</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，而林軒這邊，卻是壓力驟減，九宮須臾劍方向一轉，千幻老魔祭出的幾件寶物，頓時要抵擋不住。</p>
</p><p>&emsp;&emsp;“這傢伙，手段還真多。”</p>
</p><p>&emsp;&emsp;老魔一邊嘀咕，一邊又去掏新的寶物，這次他取出來的是幾柄手斧，祭出後靈光暴漲卻是化爲幾頭巨蟒向着林軒撲咬過去了。</p>
</p><p>&emsp;&emsp;“雕蟲小技。”</p>
</p><p>&emsp;&emsp;林軒依舊是操縱九宮須臾劍應敵，同時又是一指像着前方點去。</p>
</p><p>&emsp;&emsp;反正都已經使用了驅蟲術，林軒不介意將玉羅蜂也一起祭出，雖然這也算自己的殺手鐗之一，但面對渡劫級，難道還有藏着掖着的道理。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;嗡鳴聲大做，萬魂塔的第二層打開了，依舊是靈光耀目，黑紅色的蟲雲由裡面飛出。</p>
</p><p>&emsp;&emsp;不過規模與剛剛相比，明顯就要小得多，只有千餘隻而已。</p>
</p><p>&emsp;&emsp;起初，對這種形似蜜蜂的魔蟲，千幻真人並沒有在意。</p>
</p><p>&emsp;&emsp;眼見牠們接近了自己，才一指向前點去，那葫蘆頓時方向一轉，漫天的雷火像玉羅蜂噴了過來。</p>
</p><p>&emsp;&emsp;原本照千幻真人的估計，此墨玉葫蘆中噴出的可是三味真火，滅殺些許魔蟲還不非常輕鬆。</p>
</p><p>&emsp;&emsp;然而出乎他意料的一幕出現了。</p>
</p><p>&emsp;&emsp;能夠焚盡一切的三味真火對此魔蟲居然沒有用處，穿過火海像他飛過來了。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;千幻真人這才知道自己大意，忙渾身精芒一起，向後退去，然而已晚了一步，距離最近的幾隻魔蟲已經撲上來了。</p>
</p><p>&emsp;&emsp;護體靈光居然半分作用也無，有如紙糊的被突破，隨後玉羅蜂也不含糊，直接就用尾巴上的針就對着他狠狠的刺下去了。</p>
