<title>《百鍊成仙》▷ 第4215章 各有底牌</title></p><p>&emsp;&emsp;那漩渦幽深以極，從裡面散發出強大的法則之力。</p>
</p><p>&emsp;&emsp;“蠢貨，你的對手是我。”</p>
</p><p>&emsp;&emsp;田襄要的就是這個效果，自然不可能將林軒放過。萬卷天書光華萬道，隨後變化出無數的兵刃來了。</p>
</p><p>&emsp;&emsp;鋪天蓋地，向着林軒呼嘯而來。</p>
</p><p>&emsp;&emsp;林軒臉色大變，不得已。只好催動五龍璽，兩件鴻蒙之寶，再次你來我往的殺做一團。</p>
</p><p>&emsp;&emsp;可人的精力畢竟有限，如此一來。林軒就顧不上月兒他們那邊。</p>
</p><p>&emsp;&emsp;“怎麼辦！”</p>
</p><p>&emsp;&emsp;“少爺，你不用着急，我們可以保護好自己。”</p>
</p><p>&emsp;&emsp;林軒心神大亂。差點有破綻露出來，而就在這時，月兒的聲音傳入耳邊。</p>
</p><p>&emsp;&emsp;儘管心中將信將疑，但聽得她的安慰，林軒還是心中一寬。</p>
</p><p>&emsp;&emsp;體內法力如海潮怒濤一般的狂涌而出，很快挽回了頹勢，五龍璽與萬卷天書互相糾纏，又旗鼓相當的鬥了起來。</p>
</p><p>&emsp;&emsp;當然，林軒心中依舊有些放心不下，於是分出一縷神識，像着月兒他們那邊望了過去。</p>
</p><p>&emsp;&emsp;入目所及，心中卻是一寬。</p>
</p><p>&emsp;&emsp;此時衆人修爲大降，確實打不過那些真仙，可阿修羅王不提，雨桐仙子，冰魄，鼐龍等都是三千世界最頂級的存在，活了這麼多年，又怎麼可能沒有保命的手段？</p>
</p><p>&emsp;&emsp;聽起來有些離譜，畢竟修爲已跌落到分神期，按理說，什麼手段都應該沒有了用途，然而阿修羅這些人，真的不能用常理揣摩。</p>
</p><p>&emsp;&emsp;沒錯，他們實力是變得很弱，但不代表，所豢養的靈獸也修爲大降了。</p>
</p><p>&emsp;&emsp;月兒袖袍一拂，一潔白的光球浮現而出。</p>
</p><p>&emsp;&emsp;直徑不過丈許，卻散發出令人心悸的可怕氣息。</p>
</p><p>&emsp;&emsp;光暈散開，一形貌猙獰的怪物浮現於身前。</p>
</p><p>&emsp;&emsp;它的身軀非獅非虎，背上長着蝙蝠一樣的翅膀，九個頭顱與蛟龍頗有幾分相似之處，但卻要猙獰得多。</p>
</p><p>&emsp;&emsp;叫聲更是奇特，從嘴巴中吐出水柱與烈火。</p>
</p><p>&emsp;&emsp;但卻不是普通的水火。</p>
</p><p>&emsp;&emsp;幾名不知深淺的真仙幾乎是撞着就隕落，其他人大驚之下，也紛紛變得慎重起來了。</p>
</p><p>&emsp;&emsp;九嬰！</p>
</p><p>&emsp;&emsp;傳說中最可怕的真靈，卻被阿修羅王收服，成爲了她的靈獸。</p>
</p><p>&emsp;&emsp;隨着月兒實力與記憶的恢復，九嬰不知道怎麼也到了她的手中。</p>
</p><p>&emsp;&emsp;其餘之人的動作也相差彷彿。</p>
</p><p>&emsp;&emsp;天巫神女放出了九頭蟲，雖然沒有九嬰那麼離譜，但自保還是可以做到的。</p>
</p><p>&emsp;&emsp;冰魄，李雨桐也各有動作，不過最離譜的，還是非鼐龍真人莫屬，這傢伙可沒有豢養什麼靈獸，只見他袖袍一拂，一艘畫舫飛掠而出。</p>
</p><p>&emsp;&emsp;迅速變大到數百丈長的龐然大物，然後鼐龍真人就跑到畫舫裡面飲酒取樂去了。</p>
</p><p>&emsp;&emsp;這豈止是囂張？</p>
</p><p>&emsp;&emsp;外面的真仙，一個二個，也氣了個半死，所以圍攻鼐龍真人比圍攻阿修羅王的還多。</p>
</p><p>&emsp;&emsp;可鼐龍真人視若無睹，繼續淡定的迎酒取樂。</p>
</p><p>&emsp;&emsp;至於來犯之敵，嘿嘿，這畫舫可不是說笑地，乃是一件先天之物，而且還是頂尖的那種。</p>
</p><p>&emsp;&emsp;攻防一體，當然，僅僅畫舫還不足以做爲憑倚，但畫舫中還有衛士無數，都是傀儡，但也有渡劫期的修爲。</p>
</p><p>&emsp;&emsp;其中還有一些擅長陣法之術，再加上默契配合，近百名真仙硬是拿他無可奈何，關鍵是，這邊打了個稀裡糊塗，那邊，畫舫裡，鼐龍真人還在飲酒取樂，這嘲諷模式，威力實在是太大了。</p>
</p><p>&emsp;&emsp;當然，他究竟是有意如此，減輕同伴們的壓力，還是天性如此，便是林軒這潔白兄弟，也琢磨不清楚。</p>
</p><p>&emsp;&emsp;但總而言之，月兒她們雖然難以取勝，卻也化險爲夷，如此結果，讓林軒心中大大的鬆了一口氣。</p>
</p><p>&emsp;&emsp;可他自己的處境，卻是越來越不利，原本施展了移花接木之術，林軒是可以與田襄一搏，可問題是，對方所豢養的靈獸太厲害了。</p>
</p><p>&emsp;&emsp;那麼多真靈也打不過，據說，是什麼古獸的始祖，如此以來，田襄相當於以二敵一，林軒的處境，自然越來越艱難無比。</p>
</p><p>&emsp;&emsp;難道費盡千辛萬苦，最後還是難逃生死隕落？</p>
