<title>《百鍊成仙》▷ 第4122章 真仙的實力究竟如何</title></p><p>&emsp;&emsp;田小劍亦來到了這裡。</p>
</p><p>&emsp;&emsp;“仙人麼，有強有弱，雖然向上，只有一個境界道祖。但其餘的仙人，實力其實也是千差萬別的。”</p>
</p><p>&emsp;&emsp;“其中的強者，也許和我差不多，弱的。嘿嘿，以林道友你的實力，應該是很輕鬆就能滅除。”雨桐仙子動聽的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“什麼，真仙這樣弱？”</p>
</p><p>&emsp;&emsp;林軒聽得卻是瞠目結舌。這與自己原先想象的東西，安全不一樣的。</p>
</p><p>&emsp;&emsp;“不錯，他們實力僅此而已。歸根結底，不過是運氣，生來就是真仙，進取心自然沒有辦法與我們相比，鬥法的經驗自然更不用提，要不是大部分真仙，本身沒有什麼了不起，他們又何必多三千世界，那麼多顧忌。”雨桐仙子的表情不屑以極。</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“我知道你想說什麼，當初下界捉拿化羽真人的，都是真仙中排名前列的強者，一般的真仙，可遠沒有這麼厲害的。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，然而雨桐仙子很快又一盆冷水潑了下去：“你也別高興得太早了，雖然大部分真仙，都不難應付，但這兩百餘名真仙中，總還是有一些難纏的強者，若是碰見他們切不可大意輕忽，更不要說道祖……”</p>
</p><p>&emsp;&emsp;“田襄真有那麼厲害麼？”</p>
</p><p>&emsp;&emsp;“嗯。”雨桐仙子點了點頭顱：“道祖與普通的真仙完全不同，就算阿修羅王復活，我們這些人加在一起，也絕對打他不過，除非三千世界同心同德，否則……”</p>
</p><p>&emsp;&emsp;“但這明顯是不可能的。”</p>
</p><p>&emsp;&emsp;說到這裡，她嘆了口氣：“算了，車到山前必有路，總而言之，就算是隻有一線希望，我們也絕不會放棄什麼。”</p>
</p><p>&emsp;&emsp;“那接下來，我們應該如何？”</p>
</p><p>&emsp;&emsp;“如何，我不是說了，應該尋找九天息壤麼，好了，我們還是分開走，尋找到寶物的機率要大得多，本宮這就告辭了。”</p>
</p><p>&emsp;&emsp;雨桐仙子說到這裡，衝林軒點了點頭，渾身青芒一起，如閃電驚虹一般的消失在天際。</p>
</p><p>&emsp;&emsp;很快，慘叫聲傳入耳朵，卻是一名仙界的僕役找到此處，被她一劍給斬殺掉了。</p>
</p><p>&emsp;&emsp;靈界第一強者，那放在三千世界，也是數一數二的人物，別說區區一仙界的奴僕，就算是真仙，能夠擋住她的也沒有幾個。</p>
</p><p>&emsp;&emsp;“少爺，我可不想與你分開的。”月兒弱弱的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“夫君，我們才見面沒多久。”</p>
</p><p>&emsp;&emsp;連孔雀亦是不捨，畢竟一別就數千載，好不容易纔見面，哪兒能馬上又分開。</p>
</p><p>&emsp;&emsp;美人恩重，林軒臉上亦是露出一絲笑容：“誰說我們要分開走了，這兒面積廣闊，就算分頭尋找又能增添多大的機率了，何況殺機重重，我們自然要生死與共。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊，在雨桐仙子口中無所不能的田襄，卻遇見了麻煩。</p>
</p><p>&emsp;&emsp;做爲道祖，他是很強沒錯。</p>
</p><p>&emsp;&emsp;但元素之神亦是整個異次元空間最強的修煉者。</p>
</p><p>&emsp;&emsp;注意，不是一個界面，而是整個異次元空間。</p>
</p><p>&emsp;&emsp;他領悟了這個宇宙所有的天地法則，在自己的地盤上，又掌握有天時地利人和，無論如何，實力都是不容人小視的。</p>
</p><p>&emsp;&emsp;要知道，這個次元，神靈不止一個，但他卻是最強的。</p>
</p><p>&emsp;&emsp;其餘的魔神也好，戰神也罷，獸神，精靈神什麼的加在一起，可都沒有他這位元素之神強大。</p>
</p><p>&emsp;&emsp;以前也是無往而不利啊！</p>
</p><p>&emsp;&emsp;兩個傢伙，都是心高氣傲以極，這一交手，才發現不能如想象一般碾壓。</p>
</p><p>&emsp;&emsp;於是，一個祭出萬卷天書，一個放出元素的寶物，你來我往的打了個一塌糊塗。</p>
</p><p>&emsp;&emsp;田襄又驚又怒，原本，他真沒將對方放在眼裡，做夢也不曾想，這傢伙居然還算一個強敵。</p>
</p><p>&emsp;&emsp;若是換一個地點，田襄百分之百有戰而勝之的把握，可在對方的地盤上，他又掌握有這個次元宇宙的全部法則，想要取勝可就非常不容易了。</p>
