<title>《百鍊成仙》▷ 第3404章 倚多爲勝</title></p><p>&emsp;&emsp;這道理，林軒心裡有數，而他也沒有時間，與這些低階煉屍慢慢消磨。</p>
</p><p>&emsp;&emsp;一邊戾氣噴薄，一邊屍氣沖天，就如同兩股巨浪，惡狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;殭屍固然悍不畏死，可面對數量更多的血火蟻，也顯得沒轍，不過一個照面的功夫，屍王大軍就被徹底湮沒。</p>
</p><p>&emsp;&emsp;血火蟻的數量太多！</p>
</p><p>&emsp;&emsp;這真是惡人自有惡人磨，原本想要倚多爲勝的，沒想到最後，卻落到這般地步。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;那數百名屍將一個個目瞪口呆了。</p>
</p><p>&emsp;&emsp;便是月兒也瞠目結舌，原本還想要幫少爺一把，沒想到他的手段卻逆天到如此程度。</p>
</p><p>&emsp;&emsp;驅蟲術，對於他們這種等級的修仙者，自然不算什麼新鮮的東西了。</p>
</p><p>&emsp;&emsp;然而放眼三界，縱橫今古，哪兒有一個人飼養靈蟲的數目，多到如此程度，少爺的手段，果然太了不起了。</p>
</p><p>&emsp;&emsp;月兒歡喜讚歎之餘，倒也熄了幫忙的心理，而那數百名屍將，一個個則渾身發寒了，沒有屍王大軍的相助，別說對付兩名渡劫級別的修仙者，光是守城的修士，就足以將他們淹沒，倚多爲勝的撕成碎片了。</p>
</p><p>&emsp;&emsp;果然，不用林軒招呼，那些守城的修士已是歡欣鼓舞，剛纔的攻城大戰中他們吃了那麼多苦，此刻屍王大軍被血火蟻纏住，他們當然要好好報仇一番了。</p>
</p><p>&emsp;&emsp;良機不容錯過！</p>
</p><p>&emsp;&emsp;於是動人心魄的喊殺聲再次傳入耳朵。</p>
</p><p>&emsp;&emsp;但見冥寶縱橫，法器飛舞，各種顏色的光柱穿空而過，被十餘萬境界不一的修士圍攻，那數百屍將，終於體會到了什麼叫做蟻多咬死象。</p>
</p><p>&emsp;&emsp;雖然他們單個的實力，要遠遠勝過，但畢竟沒到林軒那種能夠橫掃的地步。</p>
</p><p>&emsp;&emsp;何況守城一方，實力雖然遠不及，但分神級別的陰魂鬼物，依舊有近百之多，如此一來，他們根本就不可能抵擋得住。</p>
</p><p>&emsp;&emsp;慘叫聲此起彼伏，很快就一個接一個的被轟殺至渣掉了。</p>
</p><p>&emsp;&emsp;至於屍王大軍，此刻也所剩無幾，雖然血火蟻損失的數量更多，但對林軒來說，根本就不值一提，以這種魔蟲的繁殖力，很快就能夠補充上來地。</p>
</p><p>&emsp;&emsp;至此，攻城戰算是告一段落，金玥屍王的手下全軍覆沒，就不知道城外，冥雪他們幾個，渡劫期的戰況究竟如何？</p>
</p><p>&emsp;&emsp;（）</p>
