<title>《百鍊成仙》▷ 第3555章 試探虛實</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;求助於自己，雖是不得已，但也未必，沒有打別的主意。</p>
</p><p>&emsp;&emsp;總而言之，人心隔肚皮，自己要小心防範纔是。</p>
</p><p>&emsp;&emsp;但話雖如此，除了與她合作之外，林軒也沒有別的選擇。</p>
</p><p>&emsp;&emsp;自己若是動武，此女一狠心，說不定就自爆掉了，而一拍兩散的結果，絕不是自己願意看到的。</p>
</p><p>&emsp;&emsp;與她合作，若是小心一些，說不定真會是皆大歡喜的結局。</p>
</p><p>&emsp;&emsp;權衡利弊，林軒心中已有了主意。</p>
</p><p>&emsp;&emsp;“你說的那件寶物，究竟在何處？”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;“這麼說，兩位道友是答應了。”靈族聖女臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;“答不答應，還言之過早，道友先將情況介紹一番，待我夫妻二人商量之後，再做定奪。”</p>
</p><p>&emsp;&emsp;林軒如此這般的說。</p>
</p><p>&emsp;&emsp;在情勢未名的情況下，他當然不會輕易許諾。</p>
</p><p>&emsp;&emsp;“道友還真是聰明機警的修仙者，也罷，此事不是一言兩語說得清楚，不如兩位隨我回去，慢慢商談如何？”靈族聖女眼睛微眨的說。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;若是別的修仙者聽了這樣的邀請，非大感躊躇不可。</p>
</p><p>&emsp;&emsp;畢竟雙方雖然不再動武，但也是敵非友，這要深入龍潭虎穴，肯定是需要莫大勇氣的。</p>
</p><p>&emsp;&emsp;天知道對方會不會佈下什麼機關，驟然翻臉。</p>
</p><p>&emsp;&emsp;靈族聖女也想過林軒會推脫，沒想到他卻答應得爽快無比，這讓此女反而愣住。</p>
</p><p>&emsp;&emsp;林軒確實沒什麼好顧忌的，實力到了他這個等級，一般的陣法禁制根本就沒有用途，而靈族老祖所受的傷非同小可，並非一時片刻可以康復，正確的說，是不閉關個幾百載，休想復原，所以，林軒也不害怕對方拖延。</p>
</p><p>&emsp;&emsp;若是表現得畏首畏尾，反而讓對方瞧得小了，說不定適得其反，反而還會生出別樣的心思來。</p>
</p><p>&emsp;&emsp;表現得大方一點，對方還會心有顧忌。</p>
</p><p>&emsp;&emsp;見靈族聖女愣住，林軒笑了：“道友不是要請我麼回去商量，怎麼卻不帶路，莫非改變主意了？”</p>
</p><p>&emsp;&emsp;“哦，請，請。”</p>
</p><p>&emsp;&emsp;靈族聖女這才從震驚中醒悟，她做此邀請，原本就心存試探，然而林軒的反應，卻與她的想象不符，居然乾脆到如此地步，此子一定是有所憑依的，此女驚訝之餘，也將心中的一些小試探收起。</p>
