<title>《百鍊成仙》▷ 第3407章 得償所願</title><br><p>&emsp;&emsp;“月兒，那你前世的記憶可曾恢復，當年的恩怨來由，是否已經清楚？”</p>
<br><p>&emsp;&emsp;難道是因爲敵人太過強大的緣故，害怕打草驚蛇？</p>
<br><p>&emsp;&emsp;林軒皺眉思索。</p>
<br><p>&emsp;&emsp;卻也只能在心中胡亂猜測。</p>
<br><p>&emsp;&emsp;就現在的情況來說，還很難得出一個明確的結果。</p>
<br><p>&emsp;&emsp;“少爺，不要想了，車到山前必有路，總有一天會水落石出。”</p>
<br><p>&emsp;&emsp;月兒溫柔的聲音傳入耳朵，爲了打敗黃泉鬼母，少爺消耗的元氣太過可怖，這種情況下，繼續傷神並非明智選擇。</p>
<br><p>&emsp;&emsp;“好，不想了。”</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，燭光下，月兒的面容嬌美到了極處。</p>
<br><p>&emsp;&emsp;明明分別數千載，兩人卻一點也不感覺到生疏。</p>
<br><p>&emsp;&emsp;心有靈犀，或許就是形容彼此的這種感觸。</p>
<br><p>&emsp;&emsp;“少爺，這些年，你在靈界過得如何，怎麼會修煉得如此迅速？”</p>
<br><p>&emsp;&emsp;月兒好奇的聲音傳入耳朵，對於少爺的一切，她向來都是感興趣的。</p>
<br><p>&emsp;&emsp;“我麼……”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，月兒乃是自己最親近的人物，連藍色星海的秘密都可以分享，林軒當然更不會隱瞞這些年的修仙經歷了。</p>
<br><p>&emsp;&emsp;“來，過來，讓我抱抱你，再說。”</p>
<br><p>&emsp;&emsp;月兒臉上一紅，燭光下，更添幾分嬌豔之色，卻並非反駁，乖乖的來到林軒身邊了。</p>
<br><p>&emsp;&emsp;分別了這麼多年，她對林軒溫暖的懷抱亦很懷念。</p>
<br><p>&emsp;&emsp;林軒伸展雙臂，將月兒輕輕的摟在懷裡，心中平安喜樂，緩緩的講述起了這些年的經歷。</p>
<br><p>&emsp;&emsp;自己一個人在靈界如何生活，這些年都遭遇了什麼。</p>
<br><p>&emsp;&emsp;月兒自然聽得是瞠目結舌，雖然她亦猜到少爺這些年的際遇會很豐富，但也不曾想，會到這般地步。</p>
<br><p>&emsp;&emsp;縱橫捭闔，連真魔始祖的化身都滅殺掉了，甚至還回人界過，冰魄寶蛇恨其入骨，卻又拿他無可奈何。</p>
<br><p>&emsp;&emsp;少爺實在太厲害了。</p>
<br><p>&emsp;&emsp;要知道冰魄寶蛇貴爲真魔始祖，身份實力一點也不比金玥屍王遜色，尤其是冰魄，恐怕尤有勝過。</p>
<br><p>&emsp;&emsp;少爺那時候尚未進階到渡劫期，就敢與兩人爲敵，別的不提，光是這份膽魄，就很了不起。</p>
<br><p>&emsp;&emsp;月兒的臉上流露出佩服之意。</p>
<br><p>&emsp;&emsp;而林軒也鬆了口氣。</p>
<br><p>&emsp;&emsp;平心來說，他的心情是矛盾的。</p>
<br><p>&emsp;&emsp;一方面，林軒想要了解上古隱秘，就需要阿修羅王所下的封印解除，讓月兒的記憶恢復。</p>
<br><p>&emsp;&emsp;可另一方面，他心中，其實又有點害怕這一點。</p>
<br><p>&emsp;&emsp;昔曰的阿修羅王驚才絕豔，若是月兒前世的記憶恢復，那她還是原來的自己麼？</p>
<br><p>&emsp;&emsp;畢竟修仙界古怪的事情雖多，但帶着兩世記憶這種情況，林軒也不曾見過。</p>
<br><p>&emsp;&emsp;忐忑！</p>
<br><p>&emsp;&emsp;好在擔心是多餘，如今大部分封印已經解除，月兒卻並沒有改變什麼，這對自己而言，無疑是最好的結果。</p>
<br><p>&emsp;&emsp;娓娓講述，兩顆心，在不知不覺間，貼得更近了。</p>
<br><p>&emsp;&emsp;佳人吐氣若蘭，林軒也不可能坐懷不亂，他的手不安分了起來。</p>
<br><p>&emsp;&emsp;月兒滿臉羞紅，覺得在這裡不妥，然而相思之苦，這拒絕的話語又怎麼說得出來。</p>
<br><p>&emsp;&emsp;於是，她羞紅了臉蛋。</p>
<br><p>&emsp;&emsp;那欲拒還迎的模樣越發的誘人到了極點。</p>
<br><p>&emsp;&emsp;林軒的呼吸開始急促，低下頭顱，吻在了那溫柔的雙脣上面。</p>
<br><p>&emsp;&emsp;親吻，纏綿。</p>
<br><p>&emsp;&emsp;眼看林軒就要迷失在那致命的溫柔裡面。</p>
<br><p>&emsp;&emsp;月兒卻輕輕的將他推開，聲音只比蚊吶大一點：“少爺，你的傷尚未恢復……”</p>
<br><p>&emsp;&emsp;“不妨事的。”</p>
<br><p>&emsp;&emsp;林軒此刻哪兒管得了這許多。</p>
<br><p>&emsp;&emsp;就算境界掉落又如何，一別千年，他真的好想好想月兒了。</p>
<br><p>&emsp;&emsp;“寶貝，我愛你！”</p>
<br><p>&emsp;&emsp;林軒的表白讓月兒羞紅了臉，拒絕的話語再也說不出來，閉上了雙眸，唯見睫毛顫動。</p>
<br><p>&emsp;&emsp;林軒沒有再多言，他的動作漸漸大膽。</p>
<br><p>&emsp;&emsp;精巧的牙牀，柔軟的錦緞，更映襯得小丫頭的肌膚，如同上好的美玉一般，林軒不是好色之徒，但也感覺口乾舌燥到了極點。</p>
<br><p>&emsp;&emsp;燭光下，兩人的影子，漸漸重疊在了一起。</p>
<br><p>&emsp;&emsp;一夜纏綿……</p>
<br><p>&emsp;&emsp;不，說一天一夜其實要更加契合實際一點，並非林軒好色，而是愛到了極致，唯有用親熱，才能一解相思之苦。</p>
<br><p>&emsp;&emsp;此刻林軒心滿意足，用一個十分舒服的姿勢躺在牀上，而玥兒則枕着他的臂彎，兩人彼此相擁，心中都有濃濃的愛意，然而就在這時，一咋咋呼呼的聲音傳入耳朵：“小姐，小姐，你在哪裡？”</p>
<br><p>&emsp;&emsp;話音未落，呼的一下，一個人影已衝進來了。</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，這樣的變故，他事先不曾料想過。</p>
<br><p>&emsp;&emsp;月兒不是說，未經她的允許，無人敢出入此地，這又是怎麼回事？</p>
<br><p>&emsp;&emsp;低下頭顱，卻見月兒臉上滿是紅暈之色，羞不可仰，拉過錦被遮住嬌軀，已縮入了自己的懷裡。(。)</p>
