<title>《百鍊成仙》▷ 第3242章 拖延時間</title><br><p>&emsp;&emsp;平心來說，那光頭大漢實力不俗，在初期存在中也算一出衆的強者。</p>
<br><p>&emsp;&emsp;“林兄放心，小妹也會盡量將時間拖延的。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，得到兩人的認可，接下來的事情就好辦了。</p>
<br><p>&emsp;&emsp;那枯石翁雖然非同小可，但難道有寶蛇冰魄兩位真魔始祖的化身難纏麼？</p>
<br><p>&emsp;&emsp;真魔多大風大浪自己都不曾隕落，林軒相信眼前的危險，自己也一定能夠熬過去的。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，妙音三人，同樣商量出了一個結果，說來巧合，他們的打算是各個擊破。</p>
<br><p>&emsp;&emsp;於是，雙方一拍即合，重新捉對廝殺起來了。</p>
<br><p>&emsp;&emsp;表面上，與剛剛情形相同。</p>
<br><p>&emsp;&emsp;然而這一次，妙音三人雖然依舊佔據天時地利，卻沒有了偷襲的效果，雖然仍舊佔據上風，卻不是一邊倒了。</p>
<br><p>&emsp;&emsp;光頭大漢與黑鳳妖女都不正面迎戰，使盡渾身解數拖延。</p>
<br><p>&emsp;&emsp;妙音與血月魔蟾心中恚怒，但一時片刻，卻也拿兩人無可奈何。</p>
<br><p>&emsp;&emsp;而林軒與枯石翁之間的鬥法，則激烈到了極處。</p>
<br><p>&emsp;&emsp;這一戰走向如何，時間是很重要的，林軒不敢藏拙。</p>
<br><p>&emsp;&emsp;九宮須臾劍全部魚遊而出，林軒十指紛彈，一道道法訣激射出指尖，隨之伴隨的是劍光四射，一道道犀利的劍光，像着對方攢射過去了。</p>
<br><p>&emsp;&emsp;聲勢驚人以極，然而枯石翁卻並不在意。</p>
<br><p>&emsp;&emsp;“哼，雕蟲小技。”</p>
<br><p>&emsp;&emsp;一聲冷喝，他右手一拂，掌心之中，居然出現了一土黃色的葫蘆。</p>
<br><p>&emsp;&emsp;往半空中一拋，狂風大做，頓時變成了一直徑十餘丈的龐然大物。</p>
<br><p>&emsp;&emsp;葫蘆口一抖之下，一股黃濛濛的風沙狂涌噴出，天地爲之變色，向着那犀利的劍光迎上去了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;剛一接觸，不可思議的一幕發生了，每一粒黃沙，都變得有磨盤大小。</p>
<br><p>&emsp;&emsp;仗着數量衆多，四面八方的向着劍光砸落。</p>
<br><p>&emsp;&emsp;這是枯石翁的拿手絕技。</p>
<br><p>&emsp;&emsp;俗話說，好漢敵不過人多，這道理，放在寶物上面也是一樣適用的，在漫長的歲月裡，枯石翁的這招，曾讓不少同階修士吃了苦。</p>
<br><p>&emsp;&emsp;然而這一次，卻沒有那樣的好運。</p>
<br><p>&emsp;&emsp;林軒的九宮須臾劍豈是普通的寶物可比。</p>
<br><p>&emsp;&emsp;儘管沙粒變到了磨盤大小，且數量極多，然而在犀利的劍光面前，依舊沒有用途，說摧枯拉朽有些太過， 但確實三下五除二，就將眼前的障礙清除，向着枯石翁呼嘯而去了。</p>
<br><p>&emsp;&emsp;ps：??更新晚了，求下明天的推薦票哦！</p>
