<title>《百鍊成仙》▷ 第2884章 混亂的天地元氣</title><br><p>&emsp;&emsp;林軒沒有在附近多做停留，所化驚虹風馳電掣，直接飛向了遠處。</p>
<br><p>&emsp;&emsp;渾身青芒一起，向着那黝黑的森林飛了過去。</p>
<br><p>&emsp;&emsp;中間雖然隔有一條荒漠，但區區萬餘里。對林軒來說，自然不過是瞬息。</p>
<br><p>&emsp;&emsp;很快，林軒就來到了那森林的邊緣之處。</p>
<br><p>&emsp;&emsp;他的神情變得更凝重了。</p>
<br><p>&emsp;&emsp;無他，林軒也算見識廣博，然而眼前森林中的天地元氣他卻從未見過。</p>
<br><p>&emsp;&emsp;靈氣魔氣互相糾結在一起，不……不僅於此，除了靈氣與魔氣，還有一種更加詭異的氣息，如果自己沒有看錯。應該是陰司地府纔有的。</p>
<br><p>&emsp;&emsp;陰氣！</p>
<br><p>&emsp;&emsp;沒錯，這森林中的天地元氣，既有靈氣。又有魔氣，甚至還不乏陰氣，彼此混合糾結在一起。</p>
<br><p>&emsp;&emsp;怎麼會如此？</p>
<br><p>&emsp;&emsp;林軒除了詫異還是詫異。</p>
<br><p>&emsp;&emsp;衆所周知，靈界以靈氣爲主，古魔界顧名思義，則魔氣遍佈，至於三大界面中最爲神秘的陰司地府，不用說，最爲充裕的當然是妖鬼喜歡的陰氣了。</p>
<br><p>&emsp;&emsp;雖然在靈界。偶爾也會有魔脈，同樣在魔界，也有靈脈存在，但不管哪一種，都是機緣巧合。靈氣與魔氣共存，且分庭抗禮的情況，還是很少出現。</p>
<br><p>&emsp;&emsp;即使有，也只在很小一個範圍。</p>
<br><p>&emsp;&emsp;而眼前的森林，面積廣博。至少以林軒的神識，也且無法探查牠的邊緣在何處。</p>
<br><p>&emsp;&emsp;然而這麼大一座森林，入目所及，卻全是靈氣與魔氣，還有陰氣，也與牠們糾纏在一起，三足鼎立。</p>
<br><p>&emsp;&emsp;林軒閉上雙眸，用神識仔細掃過，並沒有發現魔脈或陰脈，換句話說，這裡的天地元氣就是如此，靈氣、魔氣，還有陰氣，彼此糾結共存地。</p>
<br><p>&emsp;&emsp;這種情況，以前別說親眼目睹，聽都不曾聽說。</p>
<br><p>&emsp;&emsp;一時間，林軒的表情，也有些錯愕，自己究竟被傳送到什麼地方來了？</p>
<br><p>&emsp;&emsp;鼐龍界是不用奢望了，說句嚴重一點的，這兒是不是靈界恐怕都不太好說。</p>
<br><p>&emsp;&emsp;原本能在空間風暴中劫後餘生林軒還在感嘆自己運氣不錯，如今看來，遠沒有想象那麼簡單的。</p>
<br><p>&emsp;&emsp;接下來，自己該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林軒臉上也露出一絲迷茫之色，但這種怯弱的表情很快就消失了，身形一閃，林軒進入了那古怪的森林裡面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“果然……”</p>
<br><p>&emsp;&emsp;林軒打量着四周的環境，參天大樹高聳入雲，然而樹木也好，花草也罷，與自己以前見過的，卻是大不相同，再加上那詭異的天地元氣，林軒現在幾乎可以肯定，自己不是在靈界之中。</p>
<br><p>&emsp;&emsp;突然，林軒眉梢一動，遠處，隱隱有一點爆裂聲傳入了他的靈識之中。</p>
<br><p>&emsp;&emsp;並不太清晰，距離這裡至少有十萬裡。</p>
<br><p>&emsp;&emsp;即便以林軒的神識，也只能若隱若現的感應到一些。</p>
<br><p>&emsp;&emsp;林軒心中大喜。</p>
<br><p>&emsp;&emsp;晃悠了這麼多天終於發現了有價值的東西。</p>
<br><p>&emsp;&emsp;渾身青芒一起，風馳電掣的像波動傳來的方向飛去。</p>
<br><p>&emsp;&emsp;這一次林軒沒有分毫留力，遁光全開，即使十萬裡，也僅僅花費了一盞茶的功夫而已。</p>
<br><p>&emsp;&emsp;結果只見前方靈光狂閃，魔氣沖天，爆裂之聲連綿不斷，數名服飾不一的修仙者，正聯手拒敵。</p>
<br><p>&emsp;&emsp;林軒初略一數，居然有二十餘人之多，有男有女，老幼不一，然而人數雖衆，除了爲首之人是一名元嬰級別的修仙者，其他的不過都只是凝丹級別的。</p>
<br><p>&emsp;&emsp;而他們的敵人只有一個。</p>
<br><p>&emsp;&emsp;古魔！</p>
<br><p>&emsp;&emsp;林軒一眼就認出來了。</p>
<br><p>&emsp;&emsp;三頭六臂，人類修仙者，無論如何，也是不可能有這個造型的。</p>
<br><p>&emsp;&emsp;而且對方身上所散發出來的魔氣，更是濃郁無比，與修魔者的魔靈力，明顯是不一樣地。</p>
<br><p>&emsp;&emsp;此古魔也是元嬰級，而且還是元嬰中期，比人族那名爲首的修仙者，還要高上那麼一級。</p>
<br><p>&emsp;&emsp;故而他雖是以寡敵衆，卻分毫不落下風，要不是那些人族的修仙者擅長配合，並且結成了一個陣法，恐怕早就被此魔，打得落花流水了啊！</p>
<br><p>&emsp;&emsp;然而即便是現在，情況也好不了什麼，雖然他們結成的那陣法，頗有玄妙之處，但古魔的鬥法經驗更是豐富，左衝右突，眼看陣法就要被攻破。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;那爲首的人類老者一聲大叫，原來，眼見古魔衝到近處，一圓臉少女緊張之下配合出錯，於是，陣法一下出現天大的漏洞了。</p>
<br><p>&emsp;&emsp;PS：各位道友新年快樂，身體健康，萬事如意，幻雨在這兒給大家拜年了，今天過年，就一章了哦！RQ。</p>
