<title>《百鍊成仙》▷ 第931章 月仙子</title></p><p>&emsp;&emsp;山中歲月悠悠，對於修行之人，時間更是易過，轉眼之間，就是十年。</p>
</p><p>&emsp;&emsp;而這十年，幽州修仙界也發生了很大改變，天璇門與拜軒閣表面沒有什麼聯絡，暗地裡卻互相支援，勢力皆膨脹很快。</p>
</p><p>&emsp;&emsp;隱隱的。已與一線峽還有雷雲山莊鼎足而三。</p>
</p><p>&emsp;&emsp;只不過他們遵照林軒吩咐，暫時沒有與兩大門派發生衝突，時機尚未成熟，先儘量擴大自身的實力再說。</p>
</p><p>&emsp;&emsp;鄭璇心情很不錯，這幾天她感覺自己的實力又進步了，雖然沒有邁入後期，但距離也僅有一步之遙而已；</p>
</p><p>&emsp;&emsp;不過卻遇見了瓶頸，於是去請教師尊，畢竟她現在所習功法，與父母完全不同，便是爹爹，也不能給她分毫指點的。</p>
</p><p>&emsp;&emsp;想起自己師傅，少女嘴角邊忍不住流露出一絲笑容。</p>
</p><p>&emsp;&emsp;修仙界弱肉強食，原本尊卑觀念比世俗還要濃厚，可月兒卻一點也不在乎那些規矩，對自己就像閨蜜。</p>
</p><p>&emsp;&emsp;亦師亦友！</p>
</p><p>&emsp;&emsp;不過鄭璇還是很尊敬師傅，月兒做事情雖然有點天真，但見識真的極爲廣博，修爲之高，更令人側目。</p>
</p><p>&emsp;&emsp;父親也是凝丹期頂峰的修仙者，可兩人若是打鬥，鄭璇打賭三個爹爹也不是月兒對手。</p>
</p><p>&emsp;&emsp;再加上那些神通大得驚人的寶物，鄭璇甚至懷疑，就算是遇見元嬰期老怪物，師尊也能拼上一拼的。</p>
</p><p>&emsp;&emsp;師尊神通如此驚人，卻僅僅是太上長老的婢女，對於林軒，鄭璇心中充滿了好奇。</p>
</p><p>&emsp;&emsp;聽母親說，他曾是靈藥山少主，當年在幽州就是叱吒風雲的人物，只是後來卻莫名其妙的失蹤了，誰也不知道去了哪裡，回來後卻到了元嬰中期。</p>
</p><p>&emsp;&emsp;鄭璇也想過從師尊口中旁敲側擊，可月兒只是某些事情天真而已，與林軒在一起這麼久，自然也學到了不少心機。</p>
</p><p>&emsp;&emsp;與鄭璇獨處。該說的可以說，不該說的卻半點口風不露，被問得急了，就端起師傅的架子，刮斥那小妮子。</p>
</p><p>&emsp;&emsp;總而言之，感覺不錯，這十年來，月兒也過得蠻滋潤，美中不足，就是依然無法結嬰，法力什麼，月兒不在乎，可沒有身體，真讓月兒沮喪了好久。</p>
</p><p>&emsp;&emsp;當然，少爺說過，此事急不得，等到了雲州，再慢慢尋訪解決之路。</p>
</p><p>&emsp;&emsp;而對於林軒的話，月兒言聽計從。</p>
</p><p>&emsp;&emsp;正這麼想着。徒弟就來到了洞府。</p>
</p><p>&emsp;&emsp;兩女湊在一起，正討論瓶頸問題，天色突然莫名其妙的暗淡了下去，一股妖風憑空而起。</p>
</p><p>&emsp;&emsp;直徑數裡的烏雲，濃濃的匯聚於頭頂，雲層中，閃電穿梭，如同狂舞的銀蛇，帶給人一種心驚肉跳的感覺。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;彷彿鬼哭，又如同萬獸齊吼，緊接着，一陣蒼涼的歌聲，從那妖風中傳出，詞調古樸。一股蠻荒之氣沛然而出。</p>
</p><p>&emsp;&emsp;“師尊，這”這是怎麼了？”</p>
</p><p>&emsp;&emsp;雖然得到了妙天傳承，但鄭璇本身。不過甘鞏基期修仙者，如此可怕的天地異濺。嚇得她臉都白了。</p>
</p><p>&emsp;&emsp;月兒反應卻截然不同，嬌美的容顏上滿是喜色，碧雲山當然不可能有妖獸，這異兆來自林軒的洞府，莫非少爺的鳳舞九天訣終於到了第二層大圓滿，開始凝結妖丹？</p>
</p><p>&emsp;&emsp;心中驚喜，也顧不得給徒弟解釋幾句，月兒渾身青芒大起，像那異象的中心飛去。</p>
</p><p>&emsp;&emsp;留下可憐的築基期少女臉色慘白，跺了跺腳，略一躊躇，終於也隨後跟上了。</p>
</p><p>&emsp;&emsp;如此明顯的異景，感受到的當然不只月兒師徒，天璇門的修仙者，幾乎個個都揚起了頭，臉上滿是吃驚之色。</p>
</p><p>&emsp;&emsp;竊竊私語的聲音傳入耳朵，還有性急的，已經遁光飛了過去，但卻沒有人敢接近，林軒洞府四周，早已被掌門發爲禁地。</p>
</p><p>&emsp;&emsp;又等片刻，幾道五顏六色的遁火從遠處飛掠而來，光華收斂，現出來的無一不是凝丹期以上的修仙者，甚至還包括了門主夫婦。</p>
</p><p>&emsp;&emsp;只是即便這些高手，臉上也滿是迷茫之色，弄不清楚正在發生什麼。</p>
</p><p>&emsp;&emsp;撇開那詭異的妖風不說，眼前的異景，倒與結丹天兆頗有幾分相似之處，但此地爲林長老的洞府，他的修爲早就到元嬰中期了，結丹，，這麼看都太離譜。</p>
</p><p>&emsp;&emsp;“師兄，會不會是妖獸？。徐茵目光閃爍的開口。</p>
</p><p>&emsp;&emsp;“不可能，什麼妖獸敢來此地撒野，而且也沒聽說林長老飼養得有靈獸。”儒雅男子搖了搖頭，不以爲然的說。</p>
</p><p>&emsp;&emsp;“不管如何，先將低階弟子驅散再說，數以千計的人圍在此處，未免也有些太不像話了。”說話的是一凝丹期初期的男子，道士打扮，不論五官還是身材，都毫不起眼。</p>
</p><p>&emsp;&emsp;“吳師弟言之有理儒雅男子點頭頜許，隨後傳下法諭，本門凝丹期以下弟子。一律不準踏入後山地界一步；</p>
</p><p>&emsp;&emsp;低階修士們聽了，心中雖然頗爲牴觸，但自然沒有誰敢違背門主命令，紛紛遁光飛回；</p>
</p><p>&emsp;&emsp;若大的天空之中，就只剩下十餘人而已，這些全都是天璇門的高階修士。</p>
</p><p>&emsp;&emsp;“璇兒，彌怎麼還在此處，我不是讓低階弟子都退下麼？。</p>
</p><p>&emsp;&emsp;儒雅男子眉頭微皺，像一容貌秀美的少女開口，身爲掌門，更應該以身作則，女兒留在此處，實在有些太削自己面子了。</p>
</p><p>&emsp;&emsp;“呵呵，我跟師尊來的。”</p>
</p><p>&emsp;&emsp;鄭璇眼珠一轉，笑嘻嘻的說，關鍵時刻，師傅就是拿來當擋箭牌的。</p>
</p><p>&emsp;&emsp;“哦，月仙子也到了，她在何處？”</p>
</p><p>&emsp;&emsp;十年過去，天璇門衆人自然知道月兒是林軒的婢女，但沒有任何人敢對她不敬，一來，月兒的修爲擺在那裡。</p>
</p><p>&emsp;&emsp;有一次，天璇門遇見強敵，對方雖非元嬰修士，卻是一對到了假嬰境界的雙胞胎兄弟，所練的功法又正好互補，兩人聯手，遠遠勝過了兩名同階修士。</p>
</p><p>&emsp;&emsp;整今天璇門無人能敵，就連實力最高的門主，也僅僅是一個照面就傷在了對右手裡。</p>
</p><p>&emsp;&emsp;其餘之人膽寒不已？</p>
</p><p>&emsp;&emsp;眼看抵擋不住，只好派人去向太上長老求援了，可這種小角色，林軒才懶得出手，正好月兒閒極無聊，便想活動活動手腳。</p>
</p><p>&emsp;&emsp;見林軒不至。僅僅是派來自己的侍女，天璇門衆人嘴上雖不敢說什麼，心中卻是大爲不滿的。</p>
</p><p>&emsp;&emsp;也難怪，他們每年給了林軒大量供奉，又四處爲他尋找靈草，以及一些珍貴材料，可本門遇見危機，他卻不出手，怎麼說，都有些太過。</p>
</p><p>&emsp;&emsp;雖然那叫月兒的丫頭，也是凝丹期頂峰的修仙者，可說到底，也就與門主境界相同，區區一名婢女，還能打贏幽州修仙界這對著名的魔頭？</p>
</p><p>&emsp;&emsp;恐怕是一個照面前撐不過，衆人如此想着，然而結果卻讓他們爲之咋舌。</p>
</p><p>&emsp;&emsp;戰鬥卻是很快就結束，可被打得落花流水的是那兩個所謂的魔頭。</p>
</p><p>&emsp;&emsp;月兒雖未能結嬰成功，但神通法寶，又豈是同階修士能夠相比的，何況是幽州這種小地方的魔頭，在月兒眼中，他們所謂的秘術簡直就跟垃圾差不多小丫頭連元嬰高手都火併過，這兩個，笨蛋算什麼。</p>
</p><p>&emsp;&emsp;輕鬆滅殺。然後將他們的魂魄吸入獸魂幡之中。</p>
</p><p>&emsp;&emsp;經此一戰之後，天璇門從上至下，無不對月兒尊敬得不得了，畢竟修仙界強者爲尊，何況他們也發現了一有趣之處，月兒表面上是婢女，但那位林長老，根本就將她當作心肝寶貝的寵着，哪有一點像奴婢了。</p>
</p><p>&emsp;&emsp;於是兩人的關係，也有了頗多猜測，當然表面上，可沒有人亂嚼舌頭，議論元嬰修士的八卦，豈不是吃不了兜着走。</p>
