<title>《百鍊成仙》▷ 第3214章 後悔</title></p><p>&emsp;&emsp;幾乎同一時間，靈狐尊者所化驚虹的虛空四周，無數五色符文驟然浮現。</p>
</p><p>&emsp;&emsp;身形一閃，林軒已擋在了靈狐尊者的面前。</p>
</p><p>&emsp;&emsp;另一側，魔光一起，身內化身也映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;只不過與剛剛相比，化身的臉色蒼白以極，身上的一件黝黑戰甲裂痕遍佈，氣息也比先前衰弱了近半之多，給人的感覺，是狼狽到無以復加的地步。</p>
</p><p>&emsp;&emsp;但不管如何，能以分神期的修爲將對方拖延這麼久，已是足以自豪的表現了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，手一招，那化身就迅速縮小，化爲一道黑芒，飛入他的衣袖不見了。</p>
</p><p>&emsp;&emsp;與此同時，林軒身上的氣息，卻憑空暴漲了近半之多，這自然是因爲第二元嬰，也重新回到丹田的緣故。</p>
</p><p>&emsp;&emsp;靈狐尊者的臉色，頓時更加難看了。</p>
</p><p>&emsp;&emsp;如此強敵，怪不得薛老妖也要飲恨在他的手裡。</p>
</p><p>&emsp;&emsp;剛剛他與寶蛇那一戰的經過，靈狐尊者自然也看了個清清楚楚，真動手的話，絲毫希望也無。</p>
</p><p>&emsp;&emsp;念及至此，這以狡猾著稱的老怪物，臉上不由得露出一絲悔恨之色。</p>
</p><p>&emsp;&emsp;早知今日何必當初，若曉得這林小子如此難以對付，他說什麼，也不會爲了貪圖寶蛇許諾的寶物，而去主動招惹這強敵的。</p>
</p><p>&emsp;&emsp;如今寶物分毫蹤跡也無，自己卻大有可能隕落，靈狐尊者悔得腸子都青了。</p>
</p><p>&emsp;&emsp;可現在說這些又有什麼用處，不論修仙界還是世俗，都沒有後悔藥賣的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在林軒冷冽的目光下，靈狐尊者的臉色難看無比，漸漸的，竟然露出了一絲乞憐之意，衝林軒一拱手：“道友不要動手，這一切都是誤會，全是因爲寶蛇那女魔的挑撥，老夫對道友是絕無惡意的。”</p>
</p><p>&emsp;&emsp;“絕無惡意？”</p>
</p><p>&emsp;&emsp;林軒笑了。</p>
</p><p>&emsp;&emsp;他不是不講道理的修仙者，但也絕不可能三言兩語就被對方給欺騙了。</p>
</p><p>&emsp;&emsp;人不犯我，我不犯人，然而這靈狐尊者與自己之間，卻有深仇大恨，好不容易尋到的空間節點，就是毀在他的手裡，這樣的嫌隙，又怎麼可能三言兩語，就揭過去。</p>
</p><p>&emsp;&emsp;“道友不用多費脣舌，既然敢來招惹林某，就要做好隕落的覺悟。”</p>
</p><p>&emsp;&emsp;林軒可沒有時間與他虛以爲蛇，言語之中隱隱有恨意流露，隨後手一拂，一道青霞飛掠而出，略一轉折，化爲一數丈長的巨刃，狠狠斬落。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;靈狐尊者又驚又怒，料不到林軒竟如此果敢，自己的解釋忽悠，沒有絲毫用處。</p>
</p><p>&emsp;&emsp;這小傢伙，竟擺出一副不斬殺自己，誓不罷休的表情來了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;靈狐尊者驚怒之餘，眼中也不由得閃過一絲絕望之意，但他自然不會坐以待斃。</p>
</p><p>&emsp;&emsp;大怒之下一張口，白光大做，一面晶瑩透明，如同水晶一般的小盾噴出，迎風就漲，將他身形護住。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;將那青色巨刃擋住，隨後此老怪又取出了一柄拂塵，伸手握住，狠狠的向着林軒打過去了。</p>
</p><p>&emsp;&emsp;林軒見了不驚反喜，雙手揮舞，同樣將包括九宮須臾劍在內的數件寶物祭出。</p>
</p><p>&emsp;&emsp;各種靈光閃爍吞吐，如疾風驟雨般將對方籠罩住，兩位渡劫級別的強者，毫無保留的大打出手了。</p>
</p><p>&emsp;&emsp;一時之間，罡風大起，各種混亂的法則之力更是直衝天際。</p>
</p><p>&emsp;&emsp;靈魂尊者的實力，肯定沒有辦法與寶蛇聖祖的化身相比，但身爲一名渡劫初期的修士，也是絕不容人有分毫小巧地。</p>
</p><p>&emsp;&emsp;蒼鷹博兔，尚用全力，以林軒的心機，自然不會有分毫的小瞧與怠慢之意，依舊是神通盡出，如此一來，靈狐尊者的情況，自然是不妙到了極處。(。)</p>
