<title>《百鍊成仙》▷ 第2638章 新洞府</title></p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;除了太小，就品質來說，已足以讓渡劫期存在開闢洞府。這還有什麼好挑剔的，而且景色優美，環境清幽，簡直是爲林軒這樣的苦修者量身定做。</p>
</p><p>&emsp;&emsp;也就難怪林軒會大爲歡喜，而他的反應，也讓銀瞳少女十分滿意，內心深處，還暗暗鬆了口氣。種種跡象表明，林軒並無去意。</p>
</p><p>&emsp;&emsp;要知道。本門能獲得若此大的發展，可是與林軒響亮的名聲有關。他如果離開，對於本門的打擊，將是難以估計。</p>
</p><p>&emsp;&emsp;所以銀瞳少女纔會這樣費盡心機的想要籠絡住林軒。</p>
</p><p>&emsp;&emsp;當然，這些話不用明言，實力到了他們這樣的等級，自然也都是歷經風雨，這些事情，不用講也心知肚明地。</p>
</p><p>&emsp;&emsp;ωwш⊙ тt kān⊙ ￠〇
            談笑間，兩人已飛到山谷的外面。</p>
</p><p>&emsp;&emsp;隨後遁光一緩，降落下來，幾乎與此同時，山谷中也有一道驚虹飛掠而出。</p>
</p><p>&emsp;&emsp;是一娃娃臉的少女，一眼望去，大約十七八歲年紀，身材嬌小，容貌可喜。</p>
</p><p>&emsp;&emsp;不用說，此女就是雲隱宗安排看管此靈地的修仙者。</p>
</p><p>&emsp;&emsp;別看她乍一看不起眼，修爲卻是不凡，居然是洞玄中期的修仙者，人不可貌相這句俗語，用在她身上，那是再貼切不過。</p>
</p><p>&emsp;&emsp;要知道彩雲仙子的名號，放在外面，那也是頗爲響亮的。</p>
</p><p>&emsp;&emsp;然而此時此刻，她卻是一臉的低眉順目，盈盈一福：“弟子見過大長老，見過林師叔。”</p>
</p><p>&emsp;&emsp;“張師侄，這百花谷最近還好吧，可有什麼麻煩？”銀瞳少女淡然的聲音傳入耳邊，面對門下弟子，她的態度，自然要超然得多。</p>
</p><p>&emsp;&emsp;“啓稟師叔，沒有任何麻煩。”彩雲仙子櫻脣微啓，聲音語氣，都顯得溫婉以極。</p>
</p><p>&emsp;&emsp;“嗯，這就好。”</p>
</p><p>&emsp;&emsp;銀瞳少女露出幾分滿意：“如今林師弟回來了，這百花谷，妳不必再管理，回去交了差事，宗門內自有獎勵。”</p>
</p><p>&emsp;&emsp;“是，師叔。”</p>
</p><p>&emsp;&emsp;彩雲仙子雖也是名號頗響的人物，但在本門大長老面前，當然是恭敬以極的，答應以後，就將兩人引領進山谷裡面。</p>
</p><p>&emsp;&emsp;“林師弟，你覺得如何？”</p>
</p><p>&emsp;&emsp;“不錯不錯，多謝師姐了。”</p>
</p><p>&emsp;&emsp;林軒臉上滿是笑容，山谷中，靈氣最濃密的一地，早已開闢好了洞府，面積說不上很大，然而麻雀雖然小，五臟俱全，而且由雲隱宗精心雕琢，這洞府中住着，自然是十分舒適的。</p>
</p><p>&emsp;&emsp;見林軒滿意，銀瞳少女也十分欣喜，隨後便出言告辭，林軒隨口挽留了幾句，然後親自送她出去。</p>
</p><p>&emsp;&emsp;隨後林軒回到了洞府，這新居當真不錯，袖袍一拂，幾桿五顏六色的陣旗飛掠而出，這裡不是雲隱宗總舵，當然，也是其勢力範圍，按照常理，安全當然是沒有問題，但作爲自己的清修之所，於情於理，林軒都要佈下多層防護，否則萬一在閉生死關，卻有強敵闖進來，自己豈不是哭都沒有地方哭。</p>
</p><p>&emsp;&emsp;五行蘊靈陣，顛倒乾坤陣，林軒佈置起來都是熟門熟路，也沒有花費多少時間與功夫。</p>
</p><p>&emsp;&emsp;前後不過半個時辰左右，就大功告成了。</p>
</p><p>&emsp;&emsp;這些陣法的防護，非同小可，只要來的不是渡劫期老怪物，就能爲林軒提供很好的保護。</p>
</p><p>&emsp;&emsp;而渡劫期存在，又怎麼可能輕易來找自己麻煩，林軒得罪的大能之中，也就四凶之檮杌比較瘋狂一點，然而被香兒的師傅青丘國主教訓以後，林軒相信，他也會安分許久。</p>
</p><p>&emsp;&emsp;所以用這些陣法守衛洞府，那是足夠。</p>
</p><p>&emsp;&emsp;做完這一切後，林軒回到練功房中，按理，林軒現在的實力已頗爲不俗，晉級更是十分迅速，沒有必要忙着閉關，然而話是這麼沒錯，可在見識九尾天狐的強大以後，林軒變強的心情卻是熱切到極點。</p>
</p><p>&emsp;&emsp;他有許多事情要做，最急迫的，就是將身內化身煉製出來。</p>
