<title>《百鍊成仙》▷ 第2932章 匯合</title></p><p>&emsp;&emsp;這裡是一望無盡的草原，天色有些晦暗，烏雲在頭頂聚集，似乎很快就要下雨。</p>
</p><p>&emsp;&emsp;換句話說，這一次，雖能化險爲夷，但下一回，卻不一定有這樣的好運氣。</p>
</p><p>&emsp;&emsp;這一點，林軒是心中有數地。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒皺眉思索，卻並沒有想多久，心頭就有計較了。</p>
</p><p>&emsp;&emsp;對方很強，不是如今的自己能夠對付。</p>
</p><p>&emsp;&emsp;但那又如何，打不過，難道本少爺還躲不起麼？</p>
</p><p>&emsp;&emsp;自己纔來到失落的界面不久，對這兒的一切，並不是很熟，但有一點，卻是心中有數，這失落的界面，環境固然是神妙莫測，面積也一樣的非常廣博。</p>
</p><p>&emsp;&emsp;就算不及鼐龍界，也遠非一般靈界的小界面可比的。</p>
</p><p>&emsp;&emsp;對方實力再強，勢力再大又如何，自己隨便找個荒僻的地方一躲，他找不到自己，還不是隻有徒喚奈何。</p>
</p><p>&emsp;&emsp;當然，也不能一直躲下去，但現在這種情況，暫避一下風頭，絕對是正確選擇。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，一個直徑尺許大小的火球飛掠而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，身旁的那個傳送陣徹底化爲了粉末，隨風消散掉了。</p>
</p><p>&emsp;&emsp;將這裡的痕跡抹除，或許是多此一舉，但小心一些總沒有錯，隨後林軒渾身青芒一起，飛向了遠處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，林軒遇見了一個遊牧的部落，該部落不過數萬人而已，在這茫茫的草原上，那是不起眼以極。</p>
</p><p>&emsp;&emsp;該部落，也只供奉有一名仙師，修爲更是不值一提，不過凝丹期。</p>
</p><p>&emsp;&emsp;而現在，該部落遇見了危機，被一羣沙蟲獸襲擊。</p>
</p><p>&emsp;&emsp;一頭沙蟲，沒有什麼了不起，實力還不及築基期修仙者，但眼前的沙蟲，足有上千之多，該部落所有人，都露出了絕望之色。</p>
</p><p>&emsp;&emsp;僅憑一名凝丹級別的仙師，是一點取勝的機會也無，而沙蟲皮糙肉厚，根本就不是凡人武士的刀劍能夠對付。</p>
</p><p>&emsp;&emsp;眼看形勢危機，一童顏鶴髮的修士路過這裡，大發神威，三下五除二就將那沙蟲獸滅除，整個部落，自然是大爲感激。</p>
</p><p>&emsp;&emsp;那童顏鶴髮的仙師卻沒有像他們索取報酬寶物，僅僅是詢問了一下附近的情況，並要了一枚刻印有地圖的玉瞳簡就離開了。</p>
</p><p>&emsp;&emsp;這樣的小插曲，並沒有人在意，便是那個部落的人，也只認爲是自己運氣不錯，完全沒有多做聯想什麼。</p>
</p><p>&emsp;&emsp;他們卻不知道，那童顏鶴髮的仙師離開他們部落以後，來到一偏僻無人之所，雙手一握，渾身靈光閃爍，噼裡啪啦的骨骼爆裂聲傳入耳朵，當光芒收斂，哪兒有什麼老者，一容貌平凡的是少年出現了。</p>
</p><p>&emsp;&emsp;“總算得到了。”</p>
</p><p>&emsp;&emsp;林軒望着手中的玉瞳簡，鬆了口氣，隨後便將神識沉入進去，他準備尋一人跡罕至的地點做藏身之所，自然不能兩眼一抹黑的亂闖，這刻印有地圖的玉瞳簡，乃是必須之物，好好研究一番，再決定前往何處。</p>
</p><p>&emsp;&emsp;一盞茶的功夫以後，林軒擡起頭顱，與剛剛相比，他的眼神清明瞭一些，渾身青芒一起，像遠處飛去。</p>
</p><p>&emsp;&emsp;ps：幻雨承認自己計算錯誤，三四月份肯定結束不了了，年底吧！</p>
