<title>《百鍊成仙》▷ 第3719章 劍光與火焰</title></p><p>&emsp;&emsp;變起倉促，即便林軒，臉上也不由得露出一絲意外之色。</p>
</p><p>&emsp;&emsp;莫非這傢伙曾經見過天巫神女，還與她有嫌隙？</p>
</p><p>&emsp;&emsp;林軒心中猜測，但想來問，對方也不會回答的。</p>
</p><p>&emsp;&emsp;修仙界歸根結底，還是以實力決勝負，林軒想到這裡，右手一指向前點出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;伴隨着清鳴聲大做，一道法訣由他的指激射而出，融入身前的寶物，頓時劍芒如雨，一道道犀利的劍光劃破天際，向着對方傾瀉而去。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”
            ωwш¸ттκan¸℃O</p>
</p><p>&emsp;&emsp;那域外天魔見了，臉上毫無畏懼之色，腮幫一鼓，一道魔氣由嘴巴中噴吐而出。</p>
</p><p>&emsp;&emsp;天色一下子變得晦暗下去了。</p>
</p><p>&emsp;&emsp;那魔氣濃如墨汁，與雞蛋大小相差彷彿，離開他的嘴巴以後卻滴溜溜的旋轉起來了。</p>
</p><p>&emsp;&emsp;越轉越是迅速，隨後變成了黑色的大火。</p>
</p><p>&emsp;&emsp;漫天的元氣，居然輕而易舉的被點燃掉了。</p>
</p><p>&emsp;&emsp;虛空一片模糊，似乎也承載不住那大火可怕的溫度。</p>
</p><p>&emsp;&emsp;不過旦夕間，整個天空就被點燃，黑色的火焰望不到邊，如同海洋一般。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火浪滔天，夾裹着驚人的火焰，想要將林軒吞沒進裡面。</p>
</p><p>&emsp;&emsp;林軒見了，也有些變色，再次一道法訣打出。</p>
</p><p>&emsp;&emsp;頓時九宮須臾一化爲三，三分爲九，漫天劍影如山，凝重厚實，與火海相映成趣，隨後二者狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;ps：</p>
</p><p>&emsp;&emsp;推薦一本書，好友鴻蒙樹的新書《萬族王座》，書號3199494?，簡介，天道被斬斷，藍星走向沒落！</p>
</p><p>&emsp;&emsp;萬族林立，羣雄並起，這是一個強者爭霸的時代！</p>
</p><p>&emsp;&emsp;從藍星而來，攜魔功登上波瀾壯闊的舞臺，戰天鬥地，一路揮刀……</p>
</p><p>&emsp;&emsp;鴻蒙樹是老牌大神了，功力深厚，新書一定會非常精彩的，各位道友可以去看看！</p>
