<title>《百鍊成仙》▷ 第628章 恩將仇報</title><br><p>&emsp;&emsp;拔開瓶塞，一股腥辣之氣撲面而來，林軒從裡面倒出兩粒深紅色的藥丸。</p>
<br><p>&emsp;&emsp;“極品陰脈？”男子一呆，沉吟了數秒，才驟然擡起頭，臉上露出一副恍然之色：“這還真是巧了 ，若是數日前與前輩相逢，晚輩真答不上來，不過最近兩天，我卻碰巧聽說了一個傳言，只是不知道是真是假，前輩自己斟酌吧！”</p>
<br><p>&emsp;&emsp;“嗯，說來聽聽。”林軒一副淡然的表情。</p>
<br><p>&emsp;&emsp;“從這裡往西，大約三百里，有一片沼澤……”男人剛說到這裡，那女修突然一聲驚呼。</p>
<br><p>&emsp;&emsp;“蓮妹，怎麼了？”男人轉過頭，滿臉的關切之色。</p>
<br><p>&emsp;&emsp;“沒…...沒什麼。”女子臉上露出幾分慌亂，隨即伸出纖手：“指了指地下的草叢，有……有蛇。”</p>
<br><p>&emsp;&emsp;“讓前輩見笑了，拙荊在踏入仙道之前，曾經被一條劇毒的長蟲咬過，似乎留下陰影了，即便是現在，都還有些怕這種軟膩膩的長蟲。”男子有些不好意思的開口。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，不置可否，只吐出短短的幾個字：“接着說。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;男子點頭哈腰，經過這段時間的修養，他的精神還是恢復的不錯，就是境界掉落到了靈動期，以後得想辦法重新築基。</p>
<br><p>&emsp;&emsp;“晚輩剛纔說了，西邊三百里有一片沼澤，據說那裡有不少毒霧、瘴氣。普通的修仙者根本無法過去。但前輩修爲精深，神通驚人，想必沒有問題，在沼澤的另一側，據說是有一段極品陰脈的。”</p>
<br><p>&emsp;&emsp;“哦？”林軒的臉上頓時露出了喜色：“道友肯定麼？”</p>
<br><p>&emsp;&emsp;“不瞞前輩說，晚輩也是偶然聽到的傳言，但十有八九應該沒錯。”男子不太肯定的說：“其實，若不是愚夫婦修爲太低，也肯定會去試一試，畢竟在極品陰脈修行，對我等鬼修之人來說，可是事半功倍的。”</p>
<br><p>&emsp;&emsp;說到這裡，他眼中恰到好處的流露出一絲羨慕，而那女子則低下頭，表情略有幾分侷促。</p>
<br><p>&emsp;&emsp;兩人又聊了幾句，問清楚了那片沼澤的具體位置，林軒婚生青虹大起，向西邊而去。</p>
<br><p>&emsp;&emsp;望着他的背影，男子的眼中閃過一縷歉疚，但很快就被狠厲所代替。</p>
<br><p>&emsp;&emsp;“少爺，我們真的要去？”月兒的聲音出現在了腦海裡：“我覺得那對夫妻似乎不懷好意。”</p>
<br><p>&emsp;&emsp;“我自然清楚。”林軒嘴角邊露出一絲笑容：“小丫頭，不錯，懂得思考了，不再是胸大無腦的笨丫頭。”</p>
