<title>《百鍊成仙》▷ 第826章 繼續下毒</title></p><p>&emsp;&emsp;不過片刻的功夫，這位霸主就已經魂歸地府。</p>
</p><p>&emsp;&emsp;很快就與護罩相觸，地階防禦符非同小可，然而卻只撐了個呼吸的時間就被攻破。林軒臉色越發難看了。</p>
</p><p>&emsp;&emsp;袖袍拂，面巴掌大的小鏡飛掠而出，造型古樸，林軒將法力使勁注入。</p>
</p><p>&emsp;&emsp;不用說，正是那攝靈鏡古寶了！鏡面靈光閃爍，數十隻拳頭大小的靈鳥從裡面飛出來了。“去！”林軒口中聲輕叱，那些小鳥像魔臂蜂擁而去。”小子，沒用地，你再怎麼掙扎也逃不了被本尊吞噬的結局。</p>
</p><p>&emsp;&emsp;古魔咧嘴大笑，將右手舉起，從手肘處，已經變化成了柄巨大的彎刀，狠狠樣下，魔氣翻涌，頓時出現了道直徑數丈的驚人刀芒。刺啦…</p>
</p><p>&emsp;&emsp;彷彿布錦被撕裂的聲音傳入耳朵，連七八道護罩被攻破，隨後才勉強將這刀光消磨掉了。</p>
</p><p>&emsp;&emsp;而另邊，魔臂也緊隨在後面，將三層護罩刺穿，不過攝靈鏡的神通非同小可，悃;隨後便力竭潰散了。</p>
</p><p>&emsp;&emsp;古魔臉上露出意外之色，對方的寶物還真多，他的身形震模糊，隨後便消失不見了。</p>
</p><p>&emsp;&emsp;下刻，他已衝至近前，手中的彎刀連連揮動，靈光閃爍，護罩層層的被破除。</p>
</p><p>&emsp;&emsp;林軒的額頭上滿是豆大的汗珠，這樣下去是不行的，那些毒粉還沒有發揮效果，自己必須想辦法栽拖延會兒時間的。</p>
</p><p>&emsp;&emsp;略躊躇，林軒從懷中取出幾桿陣旗來了，幾道法訣打出，那些陣旗朝着四面八方飛射，很快便沒入周圍不見蹤跡了。陰風四起，天空也隨之陰沉了下去，股濃濃的血腥味傳入於鼻子裡。“這是……”古魔愣，停止了動作，鬼道邪物，這小子懂得的東西還真多，不過這樣做，簡直就是班門弄斧。</p>
</p><p>&emsp;&emsp;聲厲喝，此魔張開大口，竟將四周的陰氣吸入了小腹，臉貪婪的享受之色，就像是在進補。</p>
</p><p>&emsp;&emsp;林軒見了，眉頭不由得皺，腦海中瞬間轉過數個念頭，表面上，露出驚訝畏懼之色，悄悄的，卻將手深入腰間的只口袋之中。隨後掏出了幾隻奇蟲。玉羅蜂！</p>
</p><p>&emsp;&emsp;在上古時期，這也是種十分厲害的奇蟲，只不過尚未成熟，還不能拿來做應敵之用。不過此蟲體內可含有奇毒。</p>
</p><p>&emsp;&emsp;雖然林軒並不認爲毒藥就能制約古魔，但多少也會有些效果，而且多半還能讓蝕心魔桃的藥效提前發作。神念動，那幾只玉羅蜂頓時爆開了，化爲粉末，混雜在陰風之中。</p>
</p><p>&emsp;&emsp;而爲了避免古魔發現自己的小動作，林軒雙手掐訣，陣鬼哭狼嚎的聲音傳入耳朵。影影綽綽，五個高大的身影在周圍浮現了。</p>
</p><p>&emsp;&emsp;每個皆有十餘丈，青面獠牙，可怖到了極處，爲了拖延古魔，林軒將五鬼襞魂陣也拿出來了。</p>
</p><p>&emsp;&emsp;驚人的怨氣沖天而起，五鬼聯手向古魔撲去，手中舉起刀槍劍戟，共是五種不同的武器。</p>
</p><p>&emsp;&emsp;古魔果然被吸引了主意，卻毫無畏懼，滴溜溜轉，漫天的魔氣之中，他的身形也暴漲了起來。變得如同巨人般。</p>
</p><p>&emsp;&emsp;手中彎刀閃，已將衝在最前面的個厲鬼劈爲了兩半，另只魔臂狠狠插下，輕易又將另厲鬼的胸腹洞穿。</p>
</p><p>&emsp;&emsp;至於悃;的口中，則噴出滾滾的黑色魔炎，將剩下的三隻厲鬼燒得抱頭鼠竄。</p>
</p><p>&emsp;&emsp;林軒陣膽寒，五鬼裂魂陣非同小可，當初曾將黑蟒夫人和另元初修士輕易圍住了數盞茶的功夫，然而面對這傢伙……怪說不得嶽弦峰與雪狐王會先後折損在他的手裡，萬蝕心魔桃的粉末不能發揮作用……</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，現在想這些也是無用，只能盡人事而聽天命了，將五鬼滅殺以後，古魔繼續張開大口，這些陰氣對他來說也是大補之物，將殘餘的也毫不客氣的席捲入肚。</p>
