<title>《百鍊成仙》▷ 第4093章 化羽真人與藍色星海</title></p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“於是化羽果斷出手，單人獨劍，打敗了看守寶物的真仙。盜走了星海。”</p>
</p><p>&emsp;&emsp;“只要這件寶貝還在，他就可以將仙靈之路重新打開。”</p>
</p><p>&emsp;&emsp;“然而此舉卻是闖下了彌天大禍，化羽真人是真仙中的絕頂強者，實力最強的一個。問題是，整個仙界除了他，其他人的意見都與其相左，俗話說。好漢敵不過人多，他即便再強也不可能與整個仙界相抗衡的。”</p>
</p><p>&emsp;&emsp;“哼，打不過。難道還不能跑麼？”</p>
</p><p>&emsp;&emsp;不以爲然的聲音傳入耳朵，卻是鼐龍真人忍不住開口了。</p>
</p><p>&emsp;&emsp;“誰說不是呢？”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上露出一絲憐憫之色：“這麼簡單的道理，化羽真人豈會不曉得，其實他原本就是這麼做，然而他卻被自己最好的朋友出賣了。”</p>
</p><p>&emsp;&emsp;“自己最好的朋友？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;雨桐仙子嘆息，喝了一口靈茶才繼續說下去：“化羽真人喜歡阿修羅，但在仙界也不是沒有莫逆之交的。”</p>
</p><p>&emsp;&emsp;“他有一個好朋友叫做田襄，兩人曾有八拜之交，兄弟倆的實力在仙界堪稱最強。”</p>
</p><p>&emsp;&emsp;“化羽真人對田襄曾有莫大的恩德，這件事情也就沒有瞞着自己的兄弟什麼，本意是想要田襄助他一臂之力，哪知道這田襄表面上答應，暗地裡卻捅刀子，趁化羽真人不備，將他打成重傷。”</p>
</p><p>&emsp;&emsp;“然而化羽真人也非同小可，身受重傷的情況下依舊從田襄的手裡逃脫。”</p>
</p><p>&emsp;&emsp;“仙界他是不敢去了，直接將虛空撕破，來到靈界了。”</p>
</p><p>&emsp;&emsp;“放虎歸山，後患無窮，這道理，田襄當然心裡有數，於是他一不做，二不休，將化羽真人的計劃公諸於衆，羣仙大譁，視化羽真人爲仇寇……”</p>
</p><p>&emsp;&emsp;“十餘名真仙下凡，只爲追殺化羽真人，奪回星海。”</p>
</p><p>&emsp;&emsp;“十餘名真仙，這麼多？”</p>
</p><p>&emsp;&emsp;林軒臉上露出吃驚之色。</p>
</p><p>&emsp;&emsp;北極元光殿一役，與阿修羅王對壘的真仙也不過三個，林軒萬萬不曾想，當初下界的真仙，竟然有這麼多。</p>
</p><p>&emsp;&emsp;十幾個，那其餘之人到哪兒去了？</p>
</p><p>&emsp;&emsp;雨桐仙子的聲音繼續傳入耳朵：“下界的真仙，數量不少，但相對於靈界面積廣闊，小界面就有數百之多，這點人手，又根本不算什麼，真仙就算神識再強，也不可能將整個靈界一寸一寸的搜索。”</p>
</p><p>&emsp;&emsp;“仙子所言不錯，那這些傢伙最後又怎麼辦的？”</p>
</p><p>&emsp;&emsp;巨鯨王粗豪的聲音傳入耳朵，臉上卻充滿了不解之色，按理說，這些事情自己都親身經歷過，爲什麼會一點印象也沒有了？</p>
</p><p>&emsp;&emsp;“怎麼辦，這可就涉及到阿修羅，靈界與陰司界會兵戎相見，關鍵也就在這一點。”</p>
</p><p>&emsp;&emsp;“哦，道友請說。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出關注之色。</p>
</p><p>&emsp;&emsp;“這些真仙身上帶有寶物，雖然不知道化羽真人究竟在何處，但沒去陰司地府，這一點是確定無疑的。”</p>
</p><p>&emsp;&emsp;“他爲何不去？”鼐龍真人大感詫異。</p>
</p><p>&emsp;&emsp;“這具體我也不是很清楚，似乎與他修煉的秘術有關係，總而言之，在一百年內，化羽既不能去古魔界，也不能去陰司地府，要麼待在仙界，要麼滯留靈界，這一點確定無疑。”</p>
</p><p>&emsp;&emsp;雨桐仙子嘆息的聲音傳入耳朵裡：“可即便如此，靈界廣袤的面積，依舊讓那十幾名真仙束手無策，然而苦思數日以後，他們卻又想出一歹毒的方法了，釜底抽薪之策！”</p>
</p><p>&emsp;&emsp;“哦，是什麼計策？”廣寒真人着緊的說。</p>
</p><p>&emsp;&emsp;“哼，還能有什麼，顛倒黑白。”雨桐仙子的臉上充滿了怒意：“他們胡言亂語，反而說化羽真人圖謀不軌，爲了一己之私，盜走藍色星海用於修煉，從而讓三千世界的存在都不能飛昇成仙。”</p>
</p><p>&emsp;&emsp;“俗話說，衆口鑠金，積毀銷骨，十餘名真仙人人都這麼說，大家自然不疑有他了，於是整個靈界都十分憤怒……”(……)</p>
