<title>《百鍊成仙》▷ 第1051章 玄天冥寶</title><br><p>&emsp;&emsp;“就是這個！”</p>
<br><p>&emsp;&emsp;“不錯，我們眼前這件，是正品，乃是由陰司界的高階存在煉製，絕非人界修士仿製。”陳姓修士拍了拍胸脯，肯定了對方的猜測。</p>
<br><p>&emsp;&emsp;女修不由滿臉喜色，但另一名老怪物，則要狡猾得多。</p>
<br><p>&emsp;&emsp;“程兄，玄天冥寶若真有你說的那樣逆天，古修們應該搶破頭，爲何會將其封印在雪暝山中，還有，這一路上的禁制雖然不弱，但道友一個人多花些時間也能破除，爲何要將他們兩人一起拉上，雖然我與陳兄也幾百年的交情了，但老夫自問，如果易地而處，絕不會將消息泄露，肯定想辦法私吞寶物。”白髮修士陰測測的開口了，將心中的疑點說出，竟然絲毫情面也不留。</p>
<br><p>&emsp;&emsp;“呵呵，慕容道友快人快語，看來不說清楚，你們總認爲老夫包藏禍心的，好吧，實話對你講，老夫也是在坊市中淘寶，意外發現了一上古玉筒，上面設有禁制，普通人根本無法探入神識，老夫一時好奇，就買了下來，後來費了不少功夫，才終於將禁制解除。”</p>
<br><p>&emsp;&emsp;“從那玉筒簡中，得知在雪暝山中，鎮壓有一玄天冥寶，據說是上古時期，陰司界一大人物所用，至於爲何被封印在這裡，老夫也不清楚，玉筒簡併未說，但想來昔日就算有什麼不妥，但如今百萬年都過了，危機也應該解除。”</p>
<br><p>&emsp;&emsp;“至於爲何拉上兩位道友，當然不是陳某大公無私，而是最後取寶的時候，必須藉助三位元嬰修士之力，方可成功，兩位還有什麼疑問麼？”陳姓修士說到後面，表情也有些鬱悶，如果可以的話，他當然想獨吞寶物。</p>
<br><p>&emsp;&emsp;老者與女修面面相覷，這解釋倒沒有什麼問題。</p>
<br><p>&emsp;&emsp;“呵呵，不好意思，看來是我們誤會了道友，不過玄天冥寶固然珍貴以極，但也只有一件而已，我們這兒三個人，到時候道友打算怎麼分？”老者舔了舔嘴脣，盯着眼前之人。</p>
<br><p>&emsp;&emsp;“哼，這還不簡單，玄天冥寶這樣的逆天之物，我等即使拿在手中也只會引來殺身之禍，甚至那些不問世事的離合期老怪物，也會被引動出手的……”</p>
<br><p>&emsp;&emsp;他話音未落，另兩人也神色一變，點了點頭，冥寶若真有那樣逆天，確實是招災惹禍：“那陳兄是說……”</p>
<br><p>&emsp;&emsp;“哼，這還不簡單，再有大半年，天雲交易會就要開幕，這可是每百年才舉行一次的盛事，不止我們雲州，其他的州府，甚至連天涯海閣這樣的海外門派，都會參加的，到時候，我們在拍賣會上賣出此物，各方勢力肯定都會拼命搶奪，晶石，靈藥，材料各種修仙資源，你說我們能換得多少？”陳姓修士滿臉得意的說道。</p>
<br><p>&emsp;&emsp;“這……”另兩人也激動得臉都紅了，山河扇已是御靈宗的鎮派之寶，真正的玄天冥寶……那肯定是天價啊。</p>
<br><p>&emsp;&emsp;所換取的東西，足夠自己在以後的修煉歲月裡，不用爲任何資源發愁。</p>
<br><p>&emsp;&emsp;“不過陳某醜話要說到前頭，這次的消息完全是由我提供，平心來說，兩位道友出力並不多，所以到時候拍賣所得的東西我要佔六成，你們二人各佔兩成。”陳姓修士表情嚴肅的開口。</p>
<br><p>&emsp;&emsp;“行。”白髮老者點了點頭。</p>
<br><p>&emsp;&emsp;“妾身也沒有意見。”</p>
<br><p>&emsp;&emsp;出乎意料的，兩名同伴都十分爽快的答應了，一來對方言之有理，二來修仙界看的是實力，對方中期，自己兩人都是初期，聯手不用怕，也指的是能夠保命而已，真打起來，肯定必輸無疑，兩成也不少了，畢竟這次尋寶，半點危險都沒有。</p>
<br><p>&emsp;&emsp;人貴在知足，太過貪心有可能招致大禍。</p>
<br><p>&emsp;&emsp;一拍即合，陳姓修士的臉上露出滿意之色：“那此事就說定了，事不宜遲，我們這就去將玄天冥寶取到手裡，免得夜長夢多，如果被雪暝門修士發現可就弄巧成拙。”</p>
