<title>《百鍊成仙》▷ 第2734章 化爲虛無的空間</title></p><p>&emsp;&emsp;..當然，這只是林軒的揣摩，具體是不是，也很難說。</p>
</p><p>&emsp;&emsp;這具身外化身自己也廢了不小的功夫，第二元嬰的修煉更是費盡波折，能不隕落，自然還是不隕落是最好的。</p>
</p><p>&emsp;&emsp;然而這一切已不是他能夠掌握。</p>
</p><p>&emsp;&emsp;好在林軒的運氣着實不錯。</p>
</p><p>&emsp;&emsp;金玥真蟾舍了本源之體，那爆裂的威力，固然是駭人以極，可還是那句話，實力到了他們這個層次，對於能量的運用已是非常精細。餘波太多會影響威力，對於他們來說，與浪費無疑。</p>
</p><p>&emsp;&emsp;故而那爆炸的威力雖非同小可，但卻是侷限於方圓數百里處。</p>
</p><p>&emsp;&emsp;聲波要傳得更遠是沒有辦法掌握，但爆炸的威力，其實就僅僅在那一塊的，林軒既已成功施展了幻影遁秘術。那即便沒有逃入地底也不會有分毫影響了。</p>
</p><p>&emsp;&emsp;而那爆炸的威力，讓整個空間撕裂化爲了虛無，但也是來得迅速，去得同樣迅速，加上餘波不多。所以林軒很快就察覺到，自己躲入地底。其實根本就是沒有多大必要的。</p>
</p><p>&emsp;&emsp;略一遲疑，一道精芒沖天而起，林軒從地底遁出，懸浮於九天之處，一邊將神識放出，一邊眼睛微眯，定定的望向那極遠之處。</p>
</p><p>&emsp;&emsp;數萬裡，對於凡人來說，是非常遙遠的距離，一輩子，恐怕也難以走上那麼遠的路。</p>
</p><p>&emsp;&emsp;然而對於林軒這個等階的修仙者，則根本算不了什麼。</p>
</p><p>&emsp;&emsp;以林軒神識之強，更是能輕易將這樣大的範圍囊括。</p>
</p><p>&emsp;&emsp;然而這一次，卻是不行了。</p>
</p><p>&emsp;&emsp;那爆炸的威力，太過非同小可，又被侷限於小小數百里的距離，於是，那一片的空間，已被完全毀去，甚至連天地法則，也被完全破壞掉了，變成了虛無的一片，天與地，似乎都已經粘連，簡單的說，就是混沌一片，彷彿太古，混沌初開之前。</p>
</p><p>&emsp;&emsp;這樣一種狀態，神識自然起不到分毫的效果。</p>
</p><p>&emsp;&emsp;目光望過去，也是灰濛濛的，何況即便不是那種混沌的狀態，數萬裡的距離，以修士的目力，也委實太過遙遠了一些，林軒來到這裡的，只是一具化身而已，神通雖然不弱，但與本體相比，畢竟還是遠遠不及，更沒有修煉過“天鳳神目”那樣的奇術，自然更看不出一個所以然了。</p>
</p><p>&emsp;&emsp;該怎麼辦？</p>
</p><p>&emsp;&emsp;一時之間，林軒也陷入了兩難。</p>
</p><p>&emsp;&emsp;是悄悄過去一探結果，還是乾脆掉頭就走呢？</p>
</p><p>&emsp;&emsp;而這兩種選擇，顯然各自都是有着極大利弊的。</p>
</p><p>&emsp;&emsp;悄悄回去不用說，那金玥真蟾自爆本源後，百花仙子是生是死，林軒根本不曉得，自己若是冒冒然過去，那危險不用說，一不小心小命兒就會交代在此處。</p>
</p><p>&emsp;&emsp;但相反，在巨大危險的背後，也同樣隱藏着令人羨慕的機緣。</p>
</p><p>&emsp;&emsp;林軒在挪移的前一刻，已看見金玥真蟾被百花仙子用無上神通斬殺掉了，而此女又沒能掙脫束縛，這樣近的距離，被如此可怕的爆炸吞沒，據林軒揣摩，十有同樣隕落掉了。</p>
</p><p>&emsp;&emsp;那想想吧！</p>
</p><p>&emsp;&emsp;真靈被滅除，那可是渾身是寶的存在，不要說皮毛骨骼，或者珍貴的內丹等事物，就算是一滴靈血，也足以讓修仙者們瘋狂的。</p>
</p><p>&emsp;&emsp;就算這些東西大部分都被那可怕的爆炸吞沒，但哪怕只殘留下一成，自己也是發了，如果能夠機緣巧合，找到金玥真蟾的內丹，或者一點點本源……</p>
</p><p>&emsp;&emsp;林軒不敢想了，或者說興奮得無法思索，這樣的收穫，對於自己未來的修行之路，有怎樣的好處，難道還用得着一一闡述。</p>
</p><p>&emsp;&emsp;何況這還只是從金玥真蟾身上可能得到的好處。</p>
</p><p>&emsp;&emsp;一旁還有位更加強大的百花仙子呢？</p>
</p><p>&emsp;&emsp;在這樣的爆炸中，她果然魂飛魄散掉了，但儲物袋呢？</p>
</p><p>&emsp;&emsp;卻是有可能流傳下來。</p>
</p><p>&emsp;&emsp;而這樣的存在，儲物袋中又會有怎樣的寶物？</p>
</p><p>&emsp;&emsp;林軒可是見識過鼐龍真人的富足，已到了令人無法想象無法思索的地步，用修仙界七大神木之一的養神木做畫舫的，而百花仙子可是與他同級的存在，想必這身家也是相差彷彿。</p>
</p><p>&emsp;&emsp;ps：第二更送到，幻雨今天早上可是七點過就起來寫書了，早起的鳥兒有蟲吃，早起的幻雨，能否得到各位月票的支持，嗯，我先去吃早飯，這個月會很努力，求保底月票！..</p>
