<title>《百鍊成仙》▷ 第641章 剿滅屍魔</title><br><p>&emsp;&emsp;林軒大感驚奇，對方居然能夠擋下符寶的一擊。</p>
<br><p>&emsp;&emsp;禁制被觸發，那些紫霧急速流動，形成了一個漩渦，漩渦之中，是一背生雙翅的怪虎。</p>
<br><p>&emsp;&emsp;張開血盆大口，迎向火鳥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;卻說洞府之中，林家少主正手持芭蕉扇，欣喜異常的把玩，數個時辰以前，屍魔分身滅殺了老者與光頭修士，將他們的儲物袋捲回。</p>
<br><p>&emsp;&emsp;“想不到區區一名散修，卻有這樣的神妙古寶，一會兒等老祖回來以後，央求他將此物賜予我，本少主的神通就能立刻大增了。”</p>
<br><p>&emsp;&emsp;身穿錦袍的寧家少主，臉上露出貪婪之色，正美美的想着，突然一陣地動山搖，外面更是傳來接連巨爆。</p>
<br><p>&emsp;&emsp;“怎麼回事，有人攻擊禁制，不可能，難道老祖落敗？”</p>
<br><p>&emsp;&emsp;寧家少主一呆，臉上的表情頓時變得萬分恐懼，他伸手一點，前面一個鏡子樣的東西頓時現出了洞外的畫面。</p>
<br><p>&emsp;&emsp;屍魔設下的禁制雖然不凡，但對林軒來說，最多破解的時候花上一點時間，那紫霧所變化出來的怪虎，已經被火鳥打的節節敗退，林軒再屈指一彈，七八道劍光顯現出來，也殺入到禁制裡面。</p>
<br><p>&emsp;&emsp;爆裂聲密如雨點，接着某面隱藏在山石後的陣旗化爲灰煙。</p>
<br><p>&emsp;&emsp;隨後又是一面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不到一盞茶的時間，整個陣法就已煙消雲散。</p>
<br><p>&emsp;&emsp;看着手中的陣盤裂爲兩半，寧家少主的表情難看到了極點，驚恐而慌亂，此刻他已認出，那破禁的少年正是老祖口中疑似元嬰的高手。</p>
<br><p>&emsp;&emsp;看來老祖是真的敗在了他的手中。</p>
<br><p>&emsp;&emsp;對方如此神通，寧家少主自然興不起反抗的念頭。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;此人怕死而貪婪，當然手指連點。放出一道道陰風出來，將洞府內的法寶晶石全都席捲一空，想要夾帶着逃走。</p>
<br><p>&emsp;&emsp;然而剛剛收拾完，就看見青光一閃。林軒已將洞門的巨石劈成兩半，來到了他的面前。</p>
<br><p>&emsp;&emsp;“你……”寧家少主頓時臉如死灰，雙膝一軟的跪了下來，牙齒咯咯的打顫。</p>
<br><p>&emsp;&emsp;事到如今，林軒自然不會隱藏修爲。光是那磅礴的法力已經壓得他喘不過氣。</p>
<br><p>&emsp;&emsp;“前輩饒命，還望手下留情。”</p>
<br><p>&emsp;&emsp;對方既然連屍魔都能屠戮，哪裡是自己能夠反抗的，識時務者爲俊傑，臉皮厚才能生存於修仙界。</p>
<br><p>&emsp;&emsp;自己還有大好前途，寧家少主自然不願就此隕落，搖尾乞憐，希望能夠苟延殘喘。</p>
