<title>《百鍊成仙》▷ 第1161章 小羅天法相</title></p><p>&emsp;&emsp;旖旎的背後，是考驗與辛苦。</p>
</p><p>&emsp;&emsp;也許吧!不過對於歐陽而言，她還希望有林軒陪在身邊。</p>
</p><p>&emsp;&emsp;否則即便真有長生的一天，可沒有人陪，豈不會很孤單。</p>
</p><p>&emsp;&emsp;成仙我所欲也，雙修亦所欲，誰說魚與熊掌不可兼得，修仙行的本就是逆天之路。</p>
</p><p>&emsp;&emsp;當然此時此刻，歐陽肯定沒有想那麼多，原本以爲已經死了，沒想到還能與林軒見面，現在被他抱在懷中，歐陽有一點小小的幸福，本想閉上雙眸，享受這難得的寧靜一刻，卻意外現自己的衣服有一竈一r，十…怎麼說呢。</p>
</p><p>&emsp;&emsp;t1xs衣衫不整已不足以形容，似乎連貼身小衣都沒有穿的，一時間，歐陽紅暈滿臉。</p>
</p><p>&emsp;&emsp;不止那如美玉般的雙頰，連耳根與脖子也全都蒙上了一層誘人的緋紅之色，o林軒本就心中“有鬼”，見了歐陽的反應，表情越的尷尬起來：“琴心，那……那個，不是;想的那樣，我，我是爲了……”</p>
</p><p>&emsp;&emsp;可憐林軒活了兩百餘載，血雨腥風，什麼大陣仗沒有見過，偏偏現在這種情況卻不知如何開口，急得連話也說不出，如果可以選擇，他情願面對離合期老怪物，即便打不過，還可以逃走。</p>
</p><p>&emsp;&emsp;可現在，明顯是不能裝鴕鳥。</p>
</p><p>&emsp;&emsp;現自己身無寸縷，歐陽心中也如小鹿亂撞，然而林軒笨拙的反應，卻將她的羞澀化解了不少。</p>
</p><p>&emsp;&emsp;她怎麼可能不瞭解這傢伙？</p>
</p><p>&emsp;&emsp;正人君子說不上，但絕對是有賊心，沒戲膽。</p>
</p><p>&emsp;&emsp;欺負自己的事情肯定做不出來。</p>
</p><p>&emsp;&emsp;“林兄不用說了，妾身曉得，你是爲了替我療傷。</p>
</p><p>&emsp;&emsp;“呼。”林軒鬆了口氣，還好歐陽善解人意，他的臉色不由得大喜：“琴心;說得不錯，天蛛蠱毒已全部擴散了，爲了將順重新壓住，我不得不用碧幻幽火，爲;做全身按摩……</p>
</p><p>&emsp;&emsp;林軒，聲誇已嘎然而止，很不得給自己一個嘴巴，琴、追究了，自己幹嘛還吃飽了撐得，跑到這裡胡亂解釋。</p>
</p><p>&emsp;&emsp;這豈不是越描越黑了。</p>
</p><p>&emsp;&emsp;該死!果然歐陽聽了他的言語，俏臉紅得如被煮熟了的龍蝦，兩個人都吶吶的說不出話。</p>
</p><p>&emsp;&emsp;氣氛越的尷尬。</p>
</p><p>&emsp;&emsp;偌大的石室裡，靜得針落可聞，就這樣，足足過了一刻鐘的功夫，還是琴心打破了沉默。</p>
</p><p>&emsp;&emsp;當然，以此女的聰明，絕不會像林軒那呆頭鵝，好端端的去提尷尬事的：“林兄，妾身使用了小羅天法相，原本以爲必死無疑，就算沒中天蛛蠱毒，肉身和元嬰也會崩潰隕落，你使用了什麼方法，將我的傷勢穩住？”</p>
</p><p>&emsp;&emsp;“九天回元丹。”見歐陽並未追究，林軒鬆了口氣，隨後臉色又陰霾下去：“不過此藥雖然珍稀，卻也僅能保;三日的平安而已。”</p>
</p><p>&emsp;&emsp;“三日平安？”</p>
</p><p>&emsp;&emsp;“不錯，三日一過，即便是我，也回天乏術，所以留給我們的時間不多，必須儘快將;的傷穩住，琴心，;剛剛說的小羅天法相是什麼，便是使用了那神通，讓;變成現在這樣。”</p>
</p><p>&emsp;&emsp;“嗯o”歐陽點了點頭，嘴角邊露出一絲苦澀的笑容：“小羅天法相，雖然被記載在音波功的篇末，其實是一種獨立的神通，乃是模仿靈界某位大能前輩的秘術。”</p>
</p><p>&emsp;&emsp;“哦？”林軒眉頭一挑，略有些動容，但卻並未感到意外什麼，人界的很多功法，其實都有借鑑，山寨的痕跡，特別是修魔與修妖，分別模仿的便是古魔與妖族的神通。</p>
</p><p>&emsp;&emsp;其餘三個流派，正道、儒門，還有佛宗，功法以自創居多，但在遠古的時候，常有上界修士破碎虛空，偶爾也免不了會借鑑一下上界的神通。</p>
</p><p>&emsp;&emsp;這種情況，林軒早已習以爲常，不過聽見琴心說出“大能前輩”</p>
</p><p>&emsp;&emsp;幾個字，還是忍不住心中一動。</p>
</p><p>&emsp;&emsp;大能這個稱呼，可不是隨便一位靈界修士就擔當得起的。</p>
</p><p>&emsp;&emsp;至少要洞玄……不，洞玄都不夠格，應該是分神期以上的修仙者才能當這個稱呼。</p>
</p><p>&emsp;&emsp;難道在上古的時候，竟有這種等級的前輩下到人界麼？</p>
</p><p>&emsp;&emsp;“琴心，那小羅天法相究竟是怎麼回事？”林軒並不是有意探聽對方的神通，而是必須弄清楚始末，才能想辦法對症下藥的。</p>
</p><p>&emsp;&emsp;“小羅天法相乃道家功法，具體的妾身一時半會兒也說不清楚，其實佛宗、古魔，妖族都有類似的神通，比如說佛宗的金身法相，古魔的無上天魔相，妖族的玄清極妖相。”</p>
</p><p>&emsp;&emsp;林軒點點頭，法相神通他雖然接觸不多，但在古籍上卻看見過詳細介紹的，簡單的說，就是虛影分身。</p>
</p><p>&emsp;&emsp;以法力凝結出虛影，對敵的時候，威力非同小可，與第二元神有着異曲同工的妙處。</p>
</p><p>&emsp;&emsp;但第二元神被毀了，重新凝鍊需要頗費一番功夫，神識多少還會奐一些影響。</p>
</p><p>&emsp;&emsp;法相卻不同，即使被毀，也不過損耗一些法力，所以更加具有實戰意義。</p>
</p><p>&emsp;&emsp;只不過，這種秘術，雖然除了儒門，其他幾個流派都有，但卻僅僅存於典籍之中，嚴格說來，乃是上界的神通，人界不能說沒有，但卻比第二元嬰更加稀少。</p>
</p><p>&emsp;&emsp;沒想到音波功的篇末居然記載得有。</p>
</p><p>&emsp;&emsp;幽州還真是臥虎藏.龍，自己的藍色星海，九天玄功，煉心路里的天元陣書，如今琴心手中又冒出小羅天法相來了。</p>
</p><p>&emsp;&emsp;這個地方現在看起來是蠻荒之所，在上古之時，說不定卻很了不起的。</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，當然現在不是追究這個的時刻。</p>
</p><p>&emsp;&emsp;“琴心，以前怎麼從未聽鶇；昔乙到過？”</p>
</p><p>&emsp;&emsp;“並非妾身有意隱瞞，而是這小羅天法相雖然元嬰期就可以修煉，但卻只能煉，不能用，沒有克敵制勝的效果，所以妾身才不曾說。”</p>
</p><p>&emsp;&emsp;шωш ★тTk an ★℃O</p>
</p><p>&emsp;&emsp;歐陽苦笑着開口了。</p>
</p><p>&emsp;&emsp;“只能煉，不能用，世上還有這樣的神通？”林軒一呆，表情變得有些古怪。</p>
</p><p>&emsp;&emsp;“不錯，習練此術，對於元嬰與肉身都有着淬鍊的效果，自然大有好處，可小羅天法相雖然是模仿，但也遠非一般的法相神通可比，使用的時候，會變化出九頭十八臂，對於元嬰期修士來說，負擔太大了，所以……”歐陽的聲音越來越低，臉色也隨着子黯淡下去。</p>
</p><p>&emsp;&emsp;林軒點點頭，終於明白琴心爲何會傷得這樣重。</p>
</p><p>&emsp;&emsp;俗話說，凡事有利就有弊，法相雖然比第二元神更適合用於對敵，但也有一缺陷，每變化一個法相出來，都會對本體造成負擔。</p>
