<title>《百鍊成仙》▷ 第453章 陸盈兒</title></p><p>&emsp;&emsp;然而林軒並不懊惱，因爲他在碧雲山得到更多。</p>
</p><p>&emsp;&emsp;這種情況，自己甚至用不着施展別的秘法探測兩人是否說謊，只消利用她們想要急於離開的心理，兩女就會知無不言。</p>
</p><p>&emsp;&emsp;“妳們叫什麼？”</p>
</p><p>&emsp;&emsp;“陸盈兒。”高挑少女嘆了口氣，老老實實的報出了自己的名字。</p>
</p><p>&emsp;&emsp;“劉芯。”那鵝蛋臉少女第一次開口，聲音倒也清脆動聽。</p>
</p><p>&emsp;&emsp;“我剛纔路過這裡，無意間聽見妳倆的議論，妳們倆人身爲靈藥山的修士，卻打着叛派的心思，可有此事？”</p>
</p><p>&emsp;&emsp;兩女聽了，對視一眼，俏臉同時變得雪白，逆師叛派，即使在世俗武林，也爲人所不齒，修仙界的處罰，就更加嚴酷。</p>
</p><p>&emsp;&emsp;輕則廢去修爲，重則抽魂煉魄，想到這裡，兩女的嬌軀，都微微顫抖起來了。</p>
</p><p>&emsp;&emsp;“前輩，我倆確實想要暫時離開這裡，但小女子可對心魔起誓，絕沒有背叛門派之意。”兩女之中，顯然陸盈兒更有頭腦，面對這種尖銳的問題，也很快恢復了從容，咬了咬牙，鎮定的回答。</p>
</p><p>&emsp;&emsp;“哦？”林軒眉頭微挑，臉上露出一絲感興趣之色，敢對心魔發誓，那此話應該不假：“那妳倆爲何會偷偷逃跑，莫非有什麼苦衷。”</p>
</p><p>&emsp;&emsp;“此事說來話長，晚輩……”陸盈兒說到這裡，臉上露出一分爲難之色。</p>
</p><p>&emsp;&emsp;那叫劉芯的少女，更是頻頻回頭，林軒看到這般情景，不由得改變了主意，兩女心緒不寧，回答自己問題的時候，一定會長話短說，那樣反倒與自己的初衷違背了。</p>
