<title>《百鍊成仙》▷ 第2148章 雷火錐</title><br><p>&emsp;&emsp;“師祖，請喝茶！”</p>
<br><p>&emsp;&emsp;而這一煉化，就是三天三夜的功夫。</p>
<br><p>&emsp;&emsp;嘶……</p>
<br><p>&emsp;&emsp;林軒吸了口氣，將本命嬰火吞落入肚裡。</p>
<br><p>&emsp;&emsp;兩手平舉，隨後像膝蓋虛按下去，隨後他的臉上，也露出一絲疲倦之色，經過這麼長時間的不懈努力，老魔留在此寶上面的印記，終於被林軒煉化乾淨掉了。</p>
<br><p>&emsp;&emsp;只要再烙上自己的神識標記，這件寶物就可以運用沒有問題，不過林軒當然不會僅僅這樣就滿足的。</p>
<br><p>&emsp;&emsp;這件法寶的屬性太過陰寒了，不適合自己使用，林軒準備用其他的珍稀材料，重新將其祭煉一遍的。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，一道白光飛掠而出，半空中出現了一淡紫色的鼎爐。</p>
<br><p>&emsp;&emsp;這一次，林軒祭出了幻靈天火，將鼎爐包裹，此魔炎的威力雖然霸道，不過有他操控着，倒也不用擔心會將鼎爐給弄壞掉了。</p>
<br><p>&emsp;&emsp;僅僅過了小半盞茶的功夫，林軒擡起頭來，屈指一彈，那鼎爐蓋，就自己飛了起來，林軒將剛纔準備好的材料，倒入了裡面，是一些綠色的粉末，隨後又丟進去幾塊紅色的石頭，這還不算完，當這些煉化得都差不多，林軒甚至將幾件雷屬性的古寶都丟進裡面了。</p>
<br><p>&emsp;&emsp;回爐，重新煉化成熔融體。</p>
<br><p>&emsp;&emsp;這個過程說起來簡單，其實卻非常消耗精力，虧得有幻靈天火，還是花費了數日的功夫，才終於煉化了這些材料寶物。</p>
<br><p>&emsp;&emsp;估摸着，火候差不多已經夠足。</p>
<br><p>&emsp;&emsp;林軒一道法訣打出，收回了幻靈天火，隨後將水雲錐丟進去了。</p>
<br><p>&emsp;&emsp;然後一張口，重新將那淡銀色的嬰火吐出，包裹住鼎爐，這就與烹飪差不多，先要用猛火，到一定時候，卻用小火慢燉起來了。</p>
<br><p>&emsp;&emsp;治大國如烹小鮮，修仙者煉製寶物，有時候道理也是一樣的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這中間，林軒又加入了一些材料寶物，九天的時間很快就過去了。</p>
<br><p>&emsp;&emsp;原本，林軒雖然一直守着鼎爐，但眼睛卻是半眯，然而此時此刻，他突然像是感覺到什麼似的擡起了頭顱，同時也圓睜雙目。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，那鼎爐的蓋子沒有人操控，卻突然自己飛起來了。</p>
<br><p>&emsp;&emsp;同時，鼎爐也飛速的旋轉着，紅色與藍色的光華，從裡面綻放而出，林軒心中大喜，雙手擡起，十指如撫琵琶，一道法訣接一道法訣的打了出去。</p>
<br><p>&emsp;&emsp;很快，鼎爐停止了旋轉，被一層光暈包裹，懸浮在半空之中。</p>
<br><p>&emsp;&emsp;林軒振衣而起，緩步走了過去，才接近三尺之處，就感覺到裡面有驚人的熱氣瀰漫而出，不過林軒身體的強度，還要堪比同階妖族，那自然是可以不在乎。</p>
<br><p>&emsp;&emsp;“起！”</p>
<br><p>&emsp;&emsp;隨着他一指點出，光華流轉，從鼎爐中飛出了一件寶物。</p>
<br><p>&emsp;&emsp;經過此番辛苦，終於沒有出什麼差錯，水雲錐已祭煉成功了。</p>
<br><p>&emsp;&emsp;形狀與以前沒有什麼不同，然而其表面所纏繞的電弧，卻變成了湛藍色，至於尖錐的頂部，更是紅得耀目，就彷彿將此寶投入烈火之中，被慢慢的燒紅了。</p>
<br><p>&emsp;&emsp;一股炎熱的氣浪彌散而出。</p>
<br><p>&emsp;&emsp;在看看那刺目的電弧。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，眼眸中是無法掩飾的喜色，成功了，這陰寒屬性的寶物，被自己改造成雷火雙屬性的了。</p>
<br><p>&emsp;&emsp;消耗瞭如此多珍稀材料，甚至還有幾件古寶，林軒不用演示，也知道牠的威力提高了不少。</p>
<br><p>&emsp;&emsp;不過如今再叫牠水雲錐，似乎有一點名不副實了。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒以手撫額，思索片刻。</p>
<br><p>&emsp;&emsp;“要不然，以後就讓此寶改名叫做雷火錐，雷火雙屬性寶物，這個稱呼是再直白不過的了。</p>
<br><p>&emsp;&emsp;右手伸出，雷火錐略一閃爍，就落到他掌心中去了，林軒把玩片刻，將其收好了。</p>
<br><p>&emsp;&emsp;辛苦了這麼多天，總算是大功告成了，其間也沒有出差錯，就不知道如今外面的清醒如何，嶽羅城還是風聲鶴唳麼？</p>
<br><p>&emsp;&emsp;心中如此想着，林軒將禁制接觸，隨後緩步走出去了。</p>
<br><p>&emsp;&emsp;“師祖。”</p>
<br><p>&emsp;&emsp;清脆的聲音傳入耳朵，隨後鄭璇修長的身影出現了。</p>
<br><p>&emsp;&emsp;林軒並沒有安排她護法，不過此女卻一直在外面守着，林軒臉上露出幾分讚許之色，這麼懂進退，也不枉自己心疼她一番了，月兒這個徒弟沒有收錯，對長輩還是很有孝心的。</p>
<br><p>&emsp;&emsp;“師祖煉寶成功了？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“那我們現在做什麼，回雲隱宗麼？”這一路上，林軒將自己來鼐龍界後的經歷，也對此女提起，故而她曉得，林軒是雲隱宗一峰之主。</p>
<br><p>&emsp;&emsp;“現在回去，不，還太早了些。”</p>
<br><p>&emsp;&emsp;當初那小修士說，紫心地火，還有五年纔會開啓，自己從宗門出來，前後不過一年有餘，雖然滅殺古老魔，誰的宗門貢獻都沒有辦法與自己相比，紫心地火已是囊中物，不過早回去也沒有用途，林軒打算繼續遊歷一下的。</p>
<br><p>&emsp;&emsp;“哦，那師祖現在打算去哪裡呢？”</p>
<br><p>&emsp;&emsp;“當然是天吳山了。”</p>
<br><p>&emsp;&emsp;“天吳山？”</p>
<br><p>&emsp;&emsp;“不錯，是火雲尊者將妳捉住，萬寶大會人多眼雜，我不得已付給他五千萬中品晶石，那老傢伙，林某豈會放過，當初，我已悄然在他身上種下追蹤印記了。”</p>
<br><p>&emsp;&emsp;ps：晚上的更新送到，9000爆發結束，好累，道友們還有嗎，請支持百鍊。</p>
