<title>《百鍊成仙》▷ 第3166章 化身萬千</title><br><p>&emsp;&emsp;檮杌！</p>
<br><p>&emsp;&emsp;驚天動地的咆哮聲傳入耳朵，這些古獸各展神通，種種不可思議的秘術，縱橫飛舞，居然硬生生將林軒的攻擊給破除。</p>
<br><p>&emsp;&emsp;不過林軒也無太多的氣餒之色。</p>
<br><p>&emsp;&emsp;這種結果他早就料到了。</p>
<br><p>&emsp;&emsp;敵人強大，不可力敵，然而退路已被截去，躲無可躲，所以明知打不過，也唯有傾盡全力，拼了！</p>
<br><p>&emsp;&emsp;墨月天巫殿的一擊沒有用途，但林軒的後手，已趁着這個空隙發動。</p>
<br><p>&emsp;&emsp;仙劍圖展開，萬千瑞氣由裡面噴薄出來，彷彿有大道天音一般的聲音傳入耳朵，一柄柄仙劍在林軒的身前浮現。</p>
<br><p>&emsp;&emsp;而就在這時，攻擊也是齊至。</p>
<br><p>&emsp;&emsp;墨月天巫殿顯得越發古樸，裡面的法則之力，將林軒渾身護住。</p>
<br><p>&emsp;&emsp;這件傳承自上古的寶物，在先天靈寶中也是排名前列的，然而此刻，卻被打得搖曳不已，似乎很快就要破去。</p>
<br><p>&emsp;&emsp;王獸魂魄雖然復活，但實力與全盛時相比，到底是差了許多。</p>
<br><p>&emsp;&emsp;林軒發現，除了最厲害的幾個，其餘的，只是接近渡劫期而已。</p>
<br><p>&emsp;&emsp;俗話說，差之毫釐謬以千里，若真是有近百渡劫期存在出手，林軒早就被轟成了粉末，什麼先天靈寶的守護，都不會有分毫用途。</p>
<br><p>&emsp;&emsp;即便是現在這種情況，也可怕到極處，墨月天巫殿的防禦隨時有可能被破除。</p>
<br><p>&emsp;&emsp;而林軒可不想隕落，所以他分心祭起了仙劍圖。</p>
<br><p>&emsp;&emsp;然而先天靈寶，乃是奪天地造化之物，每一件寶貝的威力，都非同小可，相印的，消耗亦到了極爲驚人的地步。</p>
<br><p>&emsp;&emsp;林軒雖然是渡劫級別的修仙者，但同時駕馭兩件這種級別的寶物，還是太勉爲其難了。</p>
<br><p>&emsp;&emsp;ps：週一，非常非常需要推薦票，謝謝各位道友。</p>
