<title>《百鍊成仙》▷ 第119章 結嬰之會</title></p><p>&emsp;&emsp;時間一晃又是數月。</p>
</p><p>&emsp;&emsp;“結嬰成功？”</p>
</p><p>&emsp;&emsp;“是的，據拜貼上所言，該派的一位長老，最近剛剛出關，並一舉從凝丹期大圓滿結嬰成功，成爲該派第二個踏入元嬰期的修真者。”</p>
</p><p>&emsp;&emsp;即便以林軒的城府，也不由聳然動容，傳說永遠是傳說，雖然早就聽說碧雲山，一線峽，雷雲山莊這幽州三大門派有元嬰期地高手，但林軒一直將信將疑，沒想到傳說居然沒有誇大。</p>
</p><p>&emsp;&emsp;林軒嚥了口唾沫：“師尊叫弟子來，是像讓我陪您一起去嗎？”</p>
</p><p>&emsp;&emsp;“不，我並不打算參加，而是想讓你代表我們靈藥山出席。”</p>
</p><p>&emsp;&emsp;“什麼？”通羽真人地這一番話，完全出乎林軒的預料，不過他並沒有開口，因爲林軒知道，不用問，師傅肯定也會像自己解釋。</p>
</p><p>&emsp;&emsp;果然，通羽真人喝了一口茶，就接着往下說：“一來，爲師最近正在試驗一種新地丹藥，恰好到了緊要關頭，脫不開身，二來，爲師確實不想這渾水。”</p>
</p><p>&emsp;&emsp;“渾水？”林軒一愣。</p>
</p><p>&emsp;&emsp;“對，我們師徒說話，自然不用遮遮掩掩，你當這次盛會，真的是慶祝碧雲山的那位長老結嬰成功那麼簡單？”</p>
</p><p>&emsp;&emsp;“難道還有什麼內幕在裡面？”</p>
</p><p>&emsp;&emsp;“當然。”通羽真人冷笑一聲：“慶祝的意思當然也有，但那不過是表面，真正的意圖其實是像各派示威……”</p>
</p><p>&emsp;&emsp;半個時辰以後。</p>
</p><p>&emsp;&emsp;聽完通羽真人的分析，林軒沉默不語，沒想到自己這位師尊表面上不通事務，沉溺於煉丹，心裡卻像明鏡一樣清晰。</p>
</p><p>&emsp;&emsp;尤其是在他解說了幽州修真界的格局以後。</p>
</p><p>&emsp;&emsp;這些情況，林軒雖然以前也瞭解了一些，卻遠沒有今天在通羽真人這裡聽來的如此詳細和徹底。</p>
</p><p>&emsp;&emsp;幽州的仙界確實非常繁榮。</p>
</p><p>&emsp;&emsp;依然是由門派，修仙家族和散修組合而成的。</p>
</p><p>&emsp;&emsp;門派的勢力最大，並且又以碧雲山，一線峽，雷雲山莊居首，千年以來，一直鼎足而三，維持着一個相對平衡的局面。</p>
</p><p>&emsp;&emsp;可三大派暗地裡都在積攢實力，想要壓過對方一籌。</p>
</p><p>&emsp;&emsp;瞭解了這些以後，此次碧雲山召開的這個盛會就頗值得玩味了，因爲據說，三大派原本都只有一位元嬰期的修真者，數千年來，向來是這樣。</p>
</p><p>&emsp;&emsp;仙道艱難，雖然修真共分爲八個階段，但百分之九十的修士，一生都只在靈動期徘徊。</p>
</p><p>&emsp;&emsp;進入築基期的也少之又少，凝丹期的則鳳毛麟角，元嬰期，除非是超天才，而且還要配上莫大的機緣，通常情況，數萬修真者中，纔會出現一個元嬰期的老怪。</p>
</p><p>&emsp;&emsp;以三大門派之力，能夠時刻保持有一位元嬰期修士，已經很了不起。</p>
</p><p>&emsp;&emsp;如今碧雲山居然又出了一個。</p>
</p><p>&emsp;&emsp;聽起來，這些門派都是有上萬弟子，一個人的影響，微乎其微，然而真實情況並非如此。</p>
</p><p>&emsp;&emsp;元嬰期的修士，林軒雖然並沒有見過，但傳說，那確實是具有莫大神通，舉手之間，移山填海，並非誇大其詞。</p>
</p><p>&emsp;&emsp;碧雲山多了一位元嬰期的高手，足以改變如今三足鼎立的格局。</p>
</p><p>&emsp;&emsp;據拜貼所言，這次盛會，幾乎邀請了幽州修仙界所有的門派，其用心如何，已經昭然若揭。</p>
</p><p>&emsp;&emsp;怪不得通羽真人不願此渾水，以他靈藥山掌門的身份，極有可能被對方以勢相逼，選擇依附還是爲敵。</p>
</p><p>&emsp;&emsp;畢竟靈藥山超然的地位是建立在三足鼎立的情形下，如今這個平衡卻被打破了啊！</p>
</p><p>&emsp;&emsp;而由林軒代爲出席，就可以巧妙的避過這種情況，他是小輩，完全可以藉口自己在門內做不了主。</p>
</p><p>&emsp;&emsp;而且以少掌門的身份，也不算失了禮數。</p>
</p><p>&emsp;&emsp;簡單的說，就是耍滑頭。</p>
</p><p>&emsp;&emsp;聽了通羽真人的要求，林軒在心中想了一想，從他自己來說，當然不會拒絕，原本就在想怎麼謀取“七星草”，這可是天上的餡餅掉到了身上。</p>
</p><p>&emsp;&emsp;盛會召開以後，將有數千修士從幽州各地趕來參加，到時候，人多混亂，也許，自己就有機會盜取仙草</p>
</p><p>&emsp;&emsp;就算成功的希望不大，至少也可以試一試啊！</p>
</p><p>&emsp;&emsp;而且有機會一睹盛況，這樣增長見識的機會，似乎也沒有錯過的理由。</p>
</p><p>&emsp;&emsp;雖然心中已經打定主意想要去了，但表面上，林軒卻露出一副不願意的表情：“師傅，您也說了，這次大會暗潮洶涌，弟子同樣不想去渾水啊！”</p>
</p><p>&emsp;&emsp;通羽真人一愣：“呵呵，放心，你只是小輩，對方不會爲難你，就算他們要你表明立場，你只要一切推到爲師的身上“可……”</p>
</p><p>&emsp;&emsp;林軒還是滿臉的不情願：“萬一徒兒途中遇見了危險。”</p>
</p><p>&emsp;&emsp;半個時辰以後，林軒從通羽真人的洞府出來了，他的臉上，滿是志得意滿之色。</p>
</p><p>&emsp;&emsp;他剛纔以退爲進，就是想要從師尊那兒索取一些寶物，雖然從實力來說，靈藥山在幽州的門派裡面，只能勉強算三流，但由於幫各地的同道煉丹，收取晶石，非常富有。</p>
