<title>《百鍊成仙》▷ 第3511章 拜軒閣</title><br><p>&emsp;&emsp;秦妍沒有隕落，雨桐仙子那一劍，也不過是將她驚退罷了。</p>
<br><p>&emsp;&emsp;林軒悄然將神識放出，想要看得更加清楚。</p>
<br><p>&emsp;&emsp;然而這一看，臉上卻露出失望之色。</p>
<br><p>&emsp;&emsp;不過是一些元嬰，離合級別的存在罷了，勉強也算高階修仙者，可相對自己來說，實在是不值一提，從他們身上，難以找到什麼奇遇。</p>
<br><p>&emsp;&emsp;於是林軒深深呼吸，準備將神識收回，繼續大睡。</p>
<br><p>&emsp;&emsp;然而就在這時，一句話傳入耳裡，引起了林軒的注意。</p>
<br><p>&emsp;&emsp;這句話其實也沒有什麼出奇，然而裡面所提到的“拜軒閣”卻讓林軒無比的熟悉。</p>
<br><p>&emsp;&emsp;沒錯，百分之百說的就是拜軒閣，以林軒如今的實力，當然不可能是聽覺出現什麼問題。</p>
<br><p>&emsp;&emsp;拜軒閣？</p>
<br><p>&emsp;&emsp;林軒立刻高高豎起了耳朵。</p>
<br><p>&emsp;&emsp;這究竟是機緣巧合，名字重複，還是人界的那個拜軒閣？</p>
<br><p>&emsp;&emsp;前者的可能性是很大的，畢竟雨桐界面積廣闊，大大小小的宗門家族達數百萬之多，若是其中有一個也叫拜軒閣，那也再正常不過。</p>
<br><p>&emsp;&emsp;若是那樣的話，自己就空歡喜了。</p>
<br><p>&emsp;&emsp;但假如不是呢？</p>
<br><p>&emsp;&emsp;林軒的思緒，不由得飛到人界去了。</p>
<br><p>&emsp;&emsp;拜軒閣，已是千年前的回憶，原本林軒以爲，不會在與它有什麼交集。</p>
<br><p>&emsp;&emsp;畢竟修仙者也擋不住歲月的流逝，如果不能晉級，昔日的故人也會慢慢老去。</p>
<br><p>&emsp;&emsp;而拜軒閣的幾個丫頭資質並不如何，想要飛昇到靈界着實太難了。</p>
<br><p>&emsp;&emsp;道理是這樣沒錯，可以修仙界之光怪陸離，就這樣下決斷，還是太早了一些。</p>
<br><p>&emsp;&emsp;林軒不由得想起在失落的界面與陸盈兒相遇。</p>
<br><p>&emsp;&emsp;在人界，陸盈兒已經隕落，然而魂魄卻投胎轉世，到上位界面來了。</p>
<br><p>&emsp;&emsp;這樣的經歷，在修仙者也是令人嘖嘖稱奇，然而它確實發生了，於是，自己可以收陸盈兒爲徒，算是兩人的前緣在敘。</p>
<br><p>&emsp;&emsp;陸盈兒的經歷如此離奇，那拜軒閣，爲什麼就不可能到靈界去？</p>
<br><p>&emsp;&emsp;誠然，這種可能性很小，但既然遇到了，自己就要打探清楚，免得錯過留下遺憾什麼。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒倒也不打算急着將神識收回，而是細細打量起了幾名修仙者。</p>
<br><p>&emsp;&emsp;領頭的，是一身穿宮裝的美婦，身材婀娜，頗有幾分姿色，修爲也是這羣人中最高的一個。</p>
<br><p>&emsp;&emsp;離合中期！</p>
<br><p>&emsp;&emsp;至於剩下的，則有十餘人之多，男女老幼都有，服飾各不相同。</p>
<br><p>&emsp;&emsp;修爲以元嬰爲主，差一點的不過凝丹罷了。</p>
<br><p>&emsp;&emsp;雖然拜軒閣已是千年前的往事，但修仙者的記憶非同小可，林軒可以肯定，眼前這些人他素不相識，一個都不曾見過。</p>
<br><p>&emsp;&emsp;是不是自己心目中的拜軒閣，還有待斟酌。</p>
<br><p>&emsp;&emsp;林軒心中雖然有些激動，但他自從踏上修仙之路，各種奇遇數不勝數，自然是沉得住氣的。</p>
<br><p>&emsp;&emsp;林軒並沒有我冒然出來，只是神識全開，靜靜聽他們的交談。</p>
<br><p>&emsp;&emsp;“師叔，我們的拜軒閣的分舵，被他們挑了，我們這樣回去，怎麼見兩位閣主？”</p>
<br><p>&emsp;&emsp;一沙啞的聲音傳入耳朵，說話男子的臉上，卻是一臉的老成持重之色。（）</p>
