<title>《百鍊成仙》▷ 第3954章 林軒決戰天元侯</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那鬼面蜂來勢洶洶，卻一眨眼，就被海潮怒濤一般的劍光吞沒，全部冰消瓦解化爲了虛無。</p>
</p><p>&emsp;&emsp;劍光去勢不歇，繼續惡狠狠的像那白濛濛的旋風撲過去了。</p>
</p><p>&emsp;&emsp;勢如破竹，犀利的劍光很快就劈開了旋風。</p>
</p><p>&emsp;&emsp;然而此風散開，數頭金色的蛟龍卻在虛空中浮現出來。</p>
</p><p>&emsp;&emsp;搖頭擺尾，身長百丈有餘，氣勢洶洶的向着劍光迎了上去。</p>
</p><p>&emsp;&emsp;霎時間，叮叮噹噹的聲音傳入耳朵，數以萬計的劍光與蛟龍已打了一個火熱。</p>
</p><p>&emsp;&emsp;幾乎是剛一接觸，就見金色的鱗片飛舞，先天靈寶的犀利，絕對不是胡言亂說，但這些蛟龍，也絕非凡物，依仗龐大身軀和令人恐怖的巨力，搖頭擺尾的像着劍光抽打過去，所過之處，比之颶風亦相差彷彿，一時間，雙方竟是不分勝負。</p>
</p><p>&emsp;&emsp;另一邊，嗡鳴聲傳入耳朵，那些鬼面蜂居然死而復活，劈頭蓋臉的朝着林軒撲過去了。</p>
</p><p>&emsp;&emsp;“好難纏的傢伙！”</p>
</p><p>&emsp;&emsp;林軒嘆息。</p>
</p><p>&emsp;&emsp;右手擡起，一掌朝着蟲雲按了過去。</p>
</p><p>&emsp;&emsp;整個動作悄無聲息，虛空卻驟然塌陷下去，也不見什麼靈光閃爍，那蟲雲就莫名其妙的灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;實力到了林軒這個等級，出手已有了返璞歸真的寓意。</p>
</p><p>&emsp;&emsp;隨後，林軒渾身青芒大起，朝着頭頂那金色的雲海衝了過去。</p>
</p><p>&emsp;&emsp;天元侯就藏於那裡。</p>
</p><p>&emsp;&emsp;捱了自己一拳卻可以不死，自己倒也不好太小看這傢伙的實力。</p>
</p><p>&emsp;&emsp;但林軒已沒有心情與他們慢慢的磨下去，快刀斬亂麻，一來是不想夜長夢多，二來打敗他後自己纔好詢問月兒的下落。</p>
