<title>《百鍊成仙》▷ 第1852章 林軒的分析</title><br><p>&emsp;&emsp;“多謝道友。”</p>
<br><p>&emsp;&emsp;林軒將酒杯遞了過去，小東西連忙用兩隻細小的爪子抱住，聞着酒香，臉上露出陶醉之色，屁顛屁顛的跑到一邊去了。</p>
<br><p>&emsp;&emsp;“呵呵，林兄所豢養的靈寵，還真是與衆不同。”黃庭宗乾笑的聲音傳入耳朵，剛剛那一幕，將他也看得瞠目結舌。</p>
<br><p>&emsp;&emsp;“不錯不錯，小傢伙簡直太可愛了。”那手持畫筆的書生搖頭晃腦的說：“不如讓小弟爲牠畫一幅飲酒圖如何？”</p>
<br><p>&emsp;&emsp;“飲酒圖？”</p>
<br><p>&emsp;&emsp;林軒哭笑不得，看來這位還真是畫癡一個，說話做事也不看一看場合，還好那諸葛天元爲他解圍了：“四弟，我們請林兄飲酒，你要吟詩作畫可以另選時候，現在，豈不是有怠慢貴客之嫌嗎？”</p>
<br><p>&emsp;&emsp;“是小弟考慮不周，還請林道友不要怪我。”</p>
<br><p>&emsp;&emsp;那書生臉上一紅，當即自斟自飲了三杯，以做賠罪。</p>
<br><p>&emsp;&emsp;林軒連稱不敢，眼中卻有奇光閃過，識人指明他自問還是有的，這燕山四友，表面上看，修爲不值一提，僅是元嬰期，然而卻與平時所見的修仙者大不相同，一個個胸懷廣闊，都是真性情的傢伙。</p>
<br><p>&emsp;&emsp;如果自己沒有看走眼的話，他們四人的仙道之路，恐怕遠不僅止於此的。</p>
<br><p>&emsp;&emsp;這也是林軒爲何願意折節下交的緣故，否則別說區區元嬰修士了，就算離合，林軒也同樣不會在乎。</p>
<br><p>&emsp;&emsp;四人雖對小傢伙頗感好奇，但到底是沒有深究下去，交淺言深乃是大忌，他們到底是活了幾百歲的修仙者，自然不會不曉得這其中分寸該如何把握。</p>
<br><p>&emsp;&emsp;第一次見面怎麼能胡亂打聽別人的秘密呢？</p>
<br><p>&emsp;&emsp;見四人不問，林軒也暗暗點頭，談笑間，又將話題帶回到紅葉島上面：“黃兄，你說毒龍老祖已不再擔任島主一職，如今此處似乎已經被聖城接管了，是這樣麼？”</p>
<br><p>&emsp;&emsp;“不錯，一百年前，聖城就派了大量修士進駐，否則僅靠區區毒龍老祖，還有一白骨老魔，這紅葉島，怎麼可能守得住，早就被海族之巨鯨一脈給奪去了。”黃庭宗沉穩的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“哦？”林軒聽了此語，以手撫額，臉上露出若有所思的神色，雖然僅有寥寥幾語，但裡面卻包含着大量的信息。</p>
<br><p>&emsp;&emsp;首先，毒龍老祖似乎已經不在是散修一個，而是投到聖城麾下爲其效力了，而且，如今島上的洞玄期修仙者，也不是那老怪物一個，什麼白骨老魔，林軒雖然沒有聽說，但多半也是洞玄級別的。</p>
<br><p>&emsp;&emsp;除此以外，聖城多半還派有高階修仙者，換句話說，此時此刻，紅葉島上的洞玄級別存在，哪怕最保守估計，至少也有三個，甚至會更多。</p>
<br><p>&emsp;&emsp;自己此行，實在大意不得，否則偷雞不成蝕把米，不僅沒有能夠報復老魔，說不定反而將自己陷在裡面了。</p>
<br><p>&emsp;&emsp;其次，黃庭宗這番話，還透露出來一個消息，就是巨鯨王已經撕破臉皮，原本，兩族大戰開啓，巨鯨王進攻這裡也沒什麼好奇怪的。</p>
<br><p>&emsp;&emsp;可聽對方的口氣，巨鯨一系，顯然不是隨便打打這裡就算了，而是志在必得，甚至可以說，不惜代價也要拿下此處。</p>
<br><p>&emsp;&emsp;而這種做法，可是非常奇怪的。</p>
<br><p>&emsp;&emsp;畢竟紅葉島地處荒僻，按理說，根本就沒有什麼攻取的價值，如果僅僅是隨便打一打就能夠拿下倒也罷了，可這裡，明明有洞玄期老怪物坐鎮此處，按理說，打不下，他們也沒有必要在這裡浪費兵力的。</p>
<br><p>&emsp;&emsp;畢竟攻取一地，收益總要大於損失別人纔會有興趣，如果兩者調一個個，除非吃飽了撐的，誰會幹這樣的傻事呢？</p>
<br><p>&emsp;&emsp;巨鯨王勇猛，但絕不是傻瓜，他這樣做，肯定是因爲紅葉島有足夠的價值值得。</p>
<br><p>&emsp;&emsp;而毒龍老祖也不傻，在拼命抵抗無果之後，居然選擇放棄散修逍遙自在的生活，借用聖城的力量來抵抗巨鯨一脈的進攻。</p>
<br><p>&emsp;&emsp;證明這裡的誘惑，也是他無論如何都不願意放棄的。</p>
<br><p>&emsp;&emsp;林軒可是聰明絕頂的人物，從寥寥數語中，就分析出非常多的情報來了。</p>
<br><p>&emsp;&emsp;心驚之餘，眼底也閃過一抹興奮之意，從得來的情報分析，此地所掩藏的秘密，恐怕還要遠遠大於自己的預期，如果能夠解開這個秘，得到的好處之大，簡直是難以想象啊！</p>
<br><p>&emsp;&emsp;當然了，表面上，林軒還是分毫異色不露，只是恰當的，顯出幾分驚訝之色：“這麼說，此地聖城與海族都志在必得，可紅葉島出產並不豐富，難道這裡有什麼不爲人知的秘密麼？”</p>
<br><p>&emsp;&emsp;（）</p>
