<title>《百鍊成仙》▷ 第2866章 上品丹</title></p><p>&emsp;&emsp;“那姐姐搜尋修羅七寶，難道是想要……”</p>
</p><p>&emsp;&emsp;“沒什麼，愚姐不過是有感而發罷了，這林小子雖然可惡，但資質確然不俗，晉級十分迅速，如今又得了妳九轉靈蛇丹相助，踏入渡劫也就有那麼一絲可能了，所謂養虎爲患，我總覺得這個麻煩，還是要儘快想辦法剪除。”</p>
</p><p>&emsp;&emsp;冰魄如此這般的說，她是勸過寶蛇，但馬上要離開靈界了，心中卻莫名其妙的感到有一些不妥，這種惶恐不安的感覺，作爲真魔始祖，已經多少年沒有體會過。</p>
</p><p>&emsp;&emsp;身爲修仙者，這種心頭靈兆雖然未必次次應驗，但等閒視之，肯定也是不妥，所以她纔有要儘快剪除林軒一說。</p>
</p><p>&emsp;&emsp;只是這一次，肯定來不及，不過哪怕是回到聖界以後，以她們的身份，要對付一分神期的修仙者，也總能想出辦法來的。</p>
</p><p>&emsp;&emsp;“呵呵，姐姐這倒不用着急，這林小子若真服用九轉靈蛇丹衝擊渡劫期瓶頸，是絕無成功可能地，不僅如此，還會走火入魔，根本不用你我動手，就魂歸地府掉了。”寶蛇輕笑着說。</p>
</p><p>&emsp;&emsp;“爲何，難道妳給他的九轉靈蛇丹是假的？”冰魄大爲驚愕。</p>
</p><p>&emsp;&emsp;“當然是真的，那小子既然指名要此物，可見見識也是不俗，我若拿出一粒假的丹藥，多半當場就會被識破，那丟的不還是我與姐姐你的顏面麼？”寶蛇淡淡的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“既是真的，那爲何妳說她服用了反而會走火入魔，以至於魂飛魄散呢？”冰魄越聽越是糊塗，以她城府，這中間有什麼玄妙之處也是想不清楚。</p>
</p><p>&emsp;&emsp;“姐姐應該清楚，九轉靈蛇丹固然珍稀無比，但卻是以九九八十一種蛇毒爲主原料，輔以其他珍奇靈物，凝鍊而成的。”</p>
</p><p>&emsp;&emsp;“不錯，這我自然曉得。”冰魄點了點頭的說。</p>
</p><p>&emsp;&emsp;“此丹藥煉製不易，即便是我，通常也只能煉製出一些普通品質的靈丹而已，不過煉的次數多了，總有機緣巧合，我送與林軒那枚九轉靈蛇丹，就是在一次運氣極好的情況下，煉製出來的上品丹。”</p>
</p><p>&emsp;&emsp;“上品丹。”冰魄也不是普通的修仙者，隱隱已回味過來了。</p>
</p><p>&emsp;&emsp;“呵呵，看來姐姐已經想到了，九轉靈蛇丹藥力剛猛，普通品質的丹藥，就足以將修士進階渡劫的機率提升兩成，而這上品丹，據我估計，差不多是有一半的機率。”</p>
</p><p>&emsp;&emsp;“一半？”冰魄儘管有所猜測，還是被嚇了一大跳的，放眼三界，渡劫期存在才幾個，此丹藥居然有一半的機率讓人晉級，簡直是不可思議。</p>
</p><p>&emsp;&emsp;“呵呵，姐姐放心，一半的機率固然離譜，但也要有命享用纔可以的，正因爲這極品丹不俗，所以那好處也不是區區一個分神期修士可以承受，他若真服下此物，只會走火入魔……”</p>
