<title>《百鍊成仙》▷ 第979章 幻陣疑雲</title></p><p>&emsp;&emsp;“什麼，天地法則？”</p>
</p><p>&emsp;&emsp;而他們五位元嬰修士聯手，按理說在人界已經可以橫着走，可這麼久時間過去，卻一點進展也沒有，這詭異空間就像是無窮無盡似的……“這地方也太邪門了，我們已經按着一個方向飛行了足足一個時辰，可除了黑色還是黑色，景物居然一點變化也沒有，而且絲毫看不到盡頭。”那身材矮壯的紅髮老者眉頭大皺，像是自言自語似的喃喃開口。</p>
</p><p>&emsp;&emsp;“是有些奇怪，雖說上古之時，是有大神通之士，可以開闢出這樣的獨立空間，但都必須藉助一些逆天級別的寶物，而且空間也都不會太大的，可眼前……”慧聰和尚說到這裡，臉上不由得露出幾分疑惑。</p>
</p><p>&emsp;&emsp;如此大的獨立空間，若是放在靈界，還講得通，人界，則讓人有些不可想象。</p>
</p><p>&emsp;&emsp;“道友言之有理，老身也早在疑惑，會不會我們被困在什麼幻陣之中，看似飛向一個方向，其實卻是在原地兜圈子的。”那滿頭白髮的婦人如此這般的說。</p>
</p><p>&emsp;&emsp;“幻陣，什麼幻陣能夠將我們幾名元嬰修士的神識全部瞞過？”那相貌儒雅的中年男子臉上卻露出不以爲然之色。</p>
</p><p>&emsp;&emsp;“孫道友此言差矣，天下之大，能人衆多，我等修爲雖然也算不俗，但還遠遠不到可以笑傲天下的地步，否則也不會被人暗算，傳送到這詭異空間來了。”聰慧和尚雙手合十，說出了這一番解釋。</p>
</p><p>&emsp;&emsp;中年男子雖然依舊有些不服，但對方可是元嬰中期的修仙者，境界比自己高上一籌，他略一遲疑，終於沒有說出反駁的言語。</p>
</p><p>&emsp;&emsp;“田施主，閣下乃離藥宮大長老的高徒，見識廣博，不知道可有什麼高明的見解麼？”</p>
</p><p>&emsp;&emsp;聰慧大師轉過了頭，當他們幾人討論的時候，田小劍卻臉色陰沉的站在一邊，不發一言。</p>
</p><p>&emsp;&emsp;“呵呵，大師客氣了，小劍後學末進，與幾位道友相比，實在是遠遠不及，我認爲你們說得很有道理，我們可能確實被幻陣困住，在原地兜圈子的。”田小劍眨了眨眼，臉上的陰厲之色消失不見，慧聰和尚幾乎以爲自己看花了眼。</p>
</p><p>&emsp;&emsp;“嗯，大家既然都這麼認爲，那我們就像辦法將幻陣破去，老身可不願意這樣繼續漫無目的的飛下去。”</p>
</p><p>&emsp;&emsp;“戚夫人說得不錯，不過孫某對於陣法可是沒有什麼研究，實在是愛莫能助，只能看幾位道友大顯神通。”那相貌儒雅的中年男子冷笑着開口，他依舊不相信什麼幻陣能夠將自己的神識瞞住，雖然人單勢孤，不好反駁，但語氣中，不由得帶了一點譏諷。</p>
</p><p>&emsp;&emsp;“姓孫的，你這話什麼意思？”那老婦人性如烈火，聽了這話不由勃然大怒，面容扭曲，眼中隱隱上過幾分兇厲。</p>
</p><p>&emsp;&emsp;“在下哪有什麼意思，只說不會破陣而已。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“好了，好了，兩位道友，這種時候，大家正該同舟共濟，何必爲一點小事傷了和氣？”聰慧和尚連忙打起了圓場。</p>
</p><p>&emsp;&emsp;這五人之中，唯有他是中期修士，從表面上看，自然是法力最高的一個，也就成了臨時的首腦。</p>
</p><p>&emsp;&emsp;老婦與中年人互相瞪了一眼，終於沒有開口多言，田小劍則冷眼旁觀，嘴角邊隱隱閃過譏諷之色。</p>
</p><p>&emsp;&emsp;這種白癡，居然也是元嬰期修仙者，只能說走了狗屎運，不過也沒什麼，蠢笨之人，關鍵時刻，正好當作炮灰的。</p>
