<title>《百鍊成仙》▷ 第4075章 幻靈天火與七色玄冰火</title></p><p>&emsp;&emsp;跗骨之蛆！</p>
</p><p>&emsp;&emsp;“真人何必如此，林某也不過是機緣巧合，何況你我同爲靈界的修仙者，互相扶持，原本就是理所當然的。”</p>
</p><p>&emsp;&emsp;林軒如此這般的說。</p>
</p><p>&emsp;&emsp;一旁，雨桐仙子看得清楚，臉上不由得閃過一絲異色。</p>
</p><p>&emsp;&emsp;雖然她也得到情報，瞭解了不少鼐龍界域外天魔覆滅的的經過，知道林軒不俗，但也萬萬沒想到居然到了這般地步。</p>
</p><p>&emsp;&emsp;見微知著，怪說不得鼐龍真人會帶他來此處，看來這林小子的實力，是真的能與自己這些人比肩了。</p>
</p><p>&emsp;&emsp;如今靈界人才凋零，出現這樣的青年才俊，也算是福緣不俗。</p>
</p><p>&emsp;&emsp;林軒與鼐龍真人客氣了片刻，又重新落座，經歷這麼一小插曲，彼此之間的氣氛更是和睦。</p>
</p><p>&emsp;&emsp;隨後，雙方的話題，又落到那神秘的高手上了。</p>
</p><p>&emsp;&emsp;開口的是李雨桐，聲音帶着幾分沉吟之色：“七色玄冰火，這明明是魔族大統領的秘術，然而那傢伙早就隕落，黑繭怎麼會憑空冒出來呢，那小子來歷如何，道友可有線索？”</p>
</p><p>&emsp;&emsp;“老夫慚愧，當時情勢危急，好不容易纔擺脫了那傢伙的追擊，他姓名來歷，皆不曉得。”</p>
</p><p>&emsp;&emsp;廣寒真人的臉上隱隱有一絲恚怒，做爲三大散仙之一，走到哪裡都是令人敬仰地，這麼憋屈的經歷已經多久沒有過，可事已至此又有什麼辦法呢，只能如實相告了。</p>
</p><p>&emsp;&emsp;“那傢伙麼，如果在下沒有猜錯，倒是知道是誰的。”</p>
</p><p>&emsp;&emsp;廣寒真人愁眉不展，林軒的聲音卻適時傳入了耳邊。</p>
</p><p>&emsp;&emsp;“哦，道友曉得？”</p>
</p><p>&emsp;&emsp;這一次，不止廣寒真人與李雨桐，就是吊兒郎當的鼐龍，臉上都露出一絲詫異之色：“三弟，莫非你認得。”</p>
</p><p>&emsp;&emsp;“豈止是認得，可以說是老朋友了，當年，我與他來自同一人界，飛昇之後，也曾有數面之緣，上次蟠桃會相見，他不過渡劫中期，沒想到短短數十年過去，竟然修煉到這般境地，莫非有什麼奇遇？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出一絲沉吟之色。</p>
</p><p>&emsp;&emsp;田小劍的修行速度，確實快得離譜，完全無法用常理揣摩。</p>
</p><p>&emsp;&emsp;“什麼，蟠桃會才渡劫中期，這怎麼可能？”</p>
</p><p>&emsp;&emsp;ps：今天真有事，爲表示歉意，明天情人節幻雨也不陪老婆了，冒着你們幻嫂河東獅吼的危險努力更新哈！(……)</p>
